Date,0
2003-05-08,0.36246406012630344
2003-05-09,0.3712304947226576
2003-05-12,0.3657236991120103
2003-05-13,0.3429394682513775
2003-05-14,0.3617634977974993
2003-05-15,0.3617634977974993
2003-05-16,0.3617634977974993
2003-05-19,0.40445370131228797
2003-05-20,0.5405283301278836
2003-05-21,0.5405343911587117
2003-05-22,0.2620718897051679
2003-05-23,0.21163451849595327
2003-05-27,0.19111761971264662
2003-05-28,0.21051803900626478
2003-05-29,0.21051803900626478
2003-05-30,0.2620718897051679
2003-06-02,
2003-06-03,
2003-06-04,0.4789726287936451
2003-06-05,0.4789726287936451
2003-06-06,
2003-06-09,
2003-06-10,0.4789726287936451
2003-06-11,0.4789726287936451
2003-06-12,0.6004655292254097
2003-06-13,0.5715871667562032
2003-06-16,0.42479474616882884
2003-06-17,0.42546071985046385
2003-06-18,0.3332195332123868
2003-06-19,0.3457126944155568
2003-06-20,0.3385426819616027
2003-06-23,0.4348538167397967
2003-06-24,0.6885891321473555
2003-06-25,0.41183741019768305
2003-06-26,0.44618162907440717
2003-06-27,0.5759949211162916
2003-06-30,0.5759949211162916
2003-07-01,0.5759949211162916
2003-07-02,0.606010970492672
2003-07-03,0.5759949211162916
2003-07-07,0.3845375473712199
2003-07-08,0.32535924083350215
2003-07-09,0.4170335377429077
2003-07-10,0.5887660578102569
2003-07-11,0.6313984197943339
2003-07-14,0.6325664317875204
2003-07-15,0.5887660578102569
2003-07-16,0.5887660578102569
2003-07-17,0.32356875016312225
2003-07-18,0.32941129166380406
2003-07-21,0.34929108594824604
2003-07-22,0.25803878926689583
2003-07-23,0.25813536196402315
2003-07-24,0.3184066550315083
2003-07-25,0.2649222841817344
2003-07-28,0.25813536196402315
2003-07-29,0.3184066550315083
2003-07-30,
2003-07-31,0.2079630066387904
2003-08-01,0.23412005485059148
2003-08-04,0.20906952399541545
2003-08-05,0.33677122948976324
2003-08-06,
2003-08-07,0.5128920781390485
2003-08-08,0.5128920781390485
2003-08-11,0.5116706455041944
2003-08-12,
2003-08-13,0.5755327943202733
2003-08-14,0.5116706455041944
2003-08-15,0.5116706455041944
2003-08-18,0.6163392846737671
2003-08-19,0.6202456439827186
2003-08-20,0.4284628628591725
2003-08-21,0.3617410160465022
2003-08-22,0.7143046375290296
2003-08-25,0.7103333704225948
2003-08-26,0.7115262880460266
2003-08-27,0.7034416939615159
2003-08-28,0.4283646606668331
2003-08-29,0.3530246454991111
2003-09-02,0.3246737744747679
2003-09-03,0.32718946734627974
2003-09-04,0.3557894724408121
2003-09-05,0.36573945627148774
2003-09-08,0.25803878926689583
2003-09-09,0.3680221929469729
2003-09-10,0.368139504263217
2003-09-11,0.2595735339511974
2003-09-12,0.23271678661175985
2003-09-15,0.263188131168836
2003-09-16,0.21147762617912372
2003-09-17,
2003-09-18,0.18833138429243582
2003-09-19,0.18730863219439117
2003-09-22,
2003-09-23,0.21156174183034404
2003-09-24,
2003-09-25,
2003-09-26,
2003-09-29,
2003-09-30,0.5544936719766983
2003-10-01,0.5543690778501507
2003-10-02,
2003-10-03,
2003-10-06,0.4139767545829267
2003-10-07,0.31826389589850473
2003-10-08,0.3525379492127318
2003-10-09,0.3286385570076244
2003-10-10,0.31325210820992844
2003-10-13,0.3169827919670569
2003-10-14,0.30374139420868834
2003-10-15,0.30613067066644445
2003-10-16,0.4055489435736246
2003-10-17,0.5007555680317641
2003-10-20,0.30199499693012305
2003-10-21,0.30199499693012305
2003-10-22,0.47058576348060205
2003-10-23,0.47046011329931964
2003-10-24,
2003-10-27,
2003-10-28,0.2019025754187525
2003-10-29,0.18676961523569394
2003-10-30,0.2059234435206172
2003-10-31,0.24062909179296801
2003-11-03,0.2059234435206172
2003-11-04,0.2059234435206172
2003-11-05,0.18216735790662106
2003-11-06,0.20348050375998555
2003-11-07,
2003-11-10,
2003-11-11,
2003-11-12,
2003-11-13,0.20239599725177
2003-11-14,
2003-11-17,
2003-11-18,
2003-11-19,
2003-11-20,
2003-11-21,
2003-11-24,
2003-11-25,0.524233428267994
2003-11-26,0.3078509223748359
2003-11-28,0.2567179971820553
2003-12-01,0.22505547785943358
2003-12-02,0.22505547785943358
2003-12-03,0.2508608045691115
2003-12-04,0.2508608045691115
2003-12-05,0.311976037125132
2003-12-08,0.2508608045691115
2003-12-09,
2003-12-10,
2003-12-11,0.25212291359088296
2003-12-12,0.2508608045691115
2003-12-15,
2003-12-16,
2003-12-17,
2003-12-18,0.5520044929683133
2003-12-19,
2003-12-22,
2003-12-23,
2003-12-24,
2003-12-26,0.680866590266128
2003-12-29,0.7729410386028605
2003-12-30,0.7720744796872326
2003-12-31,0.7593933260720409
2004-01-02,0.7428369851896257
2004-01-05,0.4435416123511008
2004-01-06,0.4598776954960069
2004-01-07,0.4435416123511008
2004-01-08,0.30388430042606895
2004-01-09,0.3213011012892284
2004-01-12,0.26651693788452085
2004-01-13,0.257781803879048
2004-01-14,0.2659437364745494
2004-01-15,0.37029346011900216
2004-01-16,0.30302134413435744
2004-01-20,0.30302134413435744
2004-01-21,0.506557792535645
2004-01-22,
2004-01-23,0.47515876045753064
2004-01-26,0.2077386016689165
2004-01-27,0.2077386016689165
2004-01-28,0.30198985263462047
2004-01-29,0.30198985263462047
2004-01-30,0.3010716097322027
2004-02-02,0.47515876045753064
2004-02-03,
2004-02-04,
2004-02-05,0.5077241346041611
2004-02-06,0.343806339970905
2004-02-09,0.33067147443208067
2004-02-10,0.27476397407798303
2004-02-11,0.2890093823548917
2004-02-12,0.2890093823548917
2004-02-13,0.32200940959486846
2004-02-17,0.32200940959486846
2004-02-18,0.36900230259701844
2004-02-19,0.5805919526731589
2004-02-20,
2004-02-23,
2004-02-24,0.56419186925079
2004-02-25,0.6354289474125766
2004-02-26,0.6980698042598394
2004-02-27,0.7570459699394941
2004-03-01,0.7911466008615904
2004-03-02,0.7627277945505805
2004-03-03,0.7627277945505805
2004-03-04,0.4758819798015198
2004-03-05,0.3930759448921823
2004-03-08,0.3210390852316467
2004-03-09,0.32876048585591805
2004-03-10,0.3393070126351753
2004-03-11,0.31603984702569204
2004-03-12,0.32728262245609885
2004-03-15,0.45089422974720766
2004-03-16,0.5945014415773678
2004-03-17,0.4812226281545829
2004-03-18,
2004-03-19,0.4776601748005285
2004-03-22,0.4776601748005285
2004-03-23,
2004-03-24,
2004-03-25,
2004-03-26,0.31102078405642114
2004-03-29,0.29909004110604354
2004-03-30,0.3593893733928052
2004-03-31,0.3808860971280697
2004-04-01,0.6581745465508378
2004-04-02,0.34952914255192996
2004-04-05,0.2924199607269964
2004-04-06,0.34952914255192996
2004-04-07,0.6014325523593829
2004-04-08,0.5732214254933127
2004-04-12,0.26254096139876093
2004-04-13,
2004-04-14,
2004-04-15,0.24230164537220555
2004-04-16,0.2362275473498483
2004-04-19,0.20876939266096506
2004-04-20,0.233755069508694
2004-04-21,0.233755069508694
2004-04-22,0.21040888443843833
2004-04-23,0.21040888443843833
2004-04-26,0.3068287582940801
2004-04-27,0.5099401286019491
2004-04-28,
2004-04-29,
2004-04-30,
2004-05-03,
2004-05-04,
2004-05-05,0.3498567587722897
2004-05-06,0.3499714862302146
2004-05-07,0.3498567587722897
2004-05-10,0.5099401286019491
2004-05-11,0.28151666441255574
2004-05-12,0.25470408111705084
2004-05-13,0.2839876260589159
2004-05-14,0.33629703995617327
2004-05-17,0.5900571071452335
2004-05-18,0.5931328014277353
2004-05-19,0.5582512940601217
2004-05-20,0.5582512940601217
2004-05-21,0.626523346383786
2004-05-24,0.6384451416591461
2004-05-25,0.5053797300274593
2004-05-26,0.514905444640789
2004-05-27,0.6948851960170206
2004-05-28,0.6908737906466822
2004-06-01,0.6860987733491299
2004-06-02,0.7440048135553596
2004-06-03,0.7157064429328325
2004-06-04,0.7729568900438403
2004-06-07,0.7404713172236834
2004-06-08,0.7415852718380573
2004-06-09,0.705493292746228
2004-06-10,0.73555407722685
2004-06-14,0.7174497654882397
2004-06-15,0.688225508733889
2004-06-16,0.29210720544177415
2004-06-17,0.2824006890395678
2004-06-18,0.2854502126537999
2004-06-21,0.32793193198705134
2004-06-22,0.2692581491598748
2004-06-23,0.25455951212752026
2004-06-24,0.26965839012993964
2004-06-25,0.27864567660634054
2004-06-28,0.23152174968396894
2004-06-29,0.18538466347453722
2004-06-30,0.1862567153450414
2004-07-01,
2004-07-02,
2004-07-06,
2004-07-07,
2004-07-08,
2004-07-09,
2004-07-12,
2004-07-13,
2004-07-14,
2004-07-15,0.2666932545931523
2004-07-16,0.2369121261953122
2004-07-19,0.2329164642326042
2004-07-20,0.2329164642326042
2004-07-21,0.32200940959486846
2004-07-22,0.2613308285925715
2004-07-23,0.5716498783954946
2004-07-26,0.5716498783954946
2004-07-27,0.2370095417110945
2004-07-28,0.2370095417110945
2004-07-29,0.23487225719624594
2004-07-30,0.23579923530472352
2004-08-02,0.3006522480918516
2004-08-03,0.3718649868166968
2004-08-04,0.25834136415330217
2004-08-05,0.32049934807132785
2004-08-06,
2004-08-09,0.4700783995390096
2004-08-10,0.2563295732153342
2004-08-11,0.468860786307979
2004-08-12,0.468860786307979
2004-08-13,0.468860786307979
2004-08-16,
2004-08-17,
2004-08-18,0.5818729744844614
2004-08-19,0.5671102636493522
2004-08-20,0.5643545582754778
2004-08-23,0.6201952970134365
2004-08-24,0.7300182389130032
2004-08-25,0.7912979199126259
2004-08-26,0.3584609259676328
2004-08-27,0.36979359423787167
2004-08-30,0.47388924463854926
2004-08-31,0.4512121977371714
2004-09-01,0.2939438225309767
2004-09-02,0.36238660424029856
2004-09-03,0.4724203921920244
2004-09-07,0.42862202267411426
2004-09-08,0.40209726560128434
2004-09-09,0.633568214101494
2004-09-10,0.6534408885752239
2004-09-13,0.616469509361741
2004-09-14,0.5872105311255852
2004-09-15,
2004-09-16,0.6792838958679629
2004-09-17,0.4738968073496718
2004-09-20,0.4346825251119383
2004-09-21,0.4230697885832159
2004-09-22,0.627762616129547
2004-09-23,0.6279758135667344
2004-09-24,0.6315150890513435
2004-09-27,0.627524051784084
2004-09-28,0.6698525951986404
2004-09-29,0.4566994489673471
2004-09-30,0.7017124034785082
2004-10-01,0.6688405625495345
2004-10-04,0.6851627111607063
2004-10-05,0.7071485380099538
2004-10-06,0.6937259080461793
2004-10-07,0.6902392706360228
2004-10-08,0.6237927418039214
2004-10-11,0.5402633918350483
2004-10-12,
2004-10-13,0.7246262568701527
2004-10-14,0.5425884801853512
2004-10-15,0.5585429298941789
2004-10-18,0.46430505254202303
2004-10-19,0.5425634807629444
2004-10-20,0.5443630549948073
2004-10-21,0.6942649297153652
2004-10-22,0.6985219360910008
2004-10-25,0.6999405316333466
2004-10-26,0.717045231247614
2004-10-27,0.7273030274389023
2004-10-28,0.5630354768579747
2004-10-29,0.542488998272875
2004-11-01,0.4739905188485939
2004-11-02,0.4961315545147283
2004-11-03,0.47451121910373156
2004-11-04,0.3683782732787552
2004-11-05,0.37076739811966447
2004-11-08,0.6155707789693087
2004-11-09,0.6027017519973643
2004-11-10,0.6178822036133965
2004-11-11,0.6178822036133965
2004-11-12,0.6384926490106794
2004-11-15,0.6018991453639927
2004-11-16,0.5307797239211902
2004-11-17,0.5307797239211902
2004-11-18,0.5307797239211902
2004-11-19,0.5479700367834225
2004-11-22,0.4720678334100294
2004-11-23,0.4373164740964346
2004-11-24,0.3620355594519039
2004-11-26,0.3336512117736408
2004-11-29,0.34191942644270834
2004-11-30,0.31483101347941644
2004-12-01,0.312773435996082
2004-12-02,0.32361268804284005
2004-12-03,0.5657418773683297
2004-12-06,0.28016218655563635
2004-12-07,0.5008269361002379
2004-12-08,0.47235553585588075
2004-12-09,0.42950004279797227
2004-12-10,0.20874244447683987
2004-12-13,0.20985201021386382
2004-12-14,0.1894663866715155
2004-12-15,0.18843890182035855
2004-12-16,0.19053218634414493
2004-12-17,0.18843890182035855
2004-12-20,
2004-12-21,0.4772446221538753
2004-12-22,0.4772446221538753
2004-12-23,0.4772446221538753
2004-12-27,0.5296710681198137
2004-12-28,0.5190582138627133
2004-12-29,0.5190582138627133
2004-12-30,0.5531307952032495
2004-12-31,0.51149155344877
2005-01-03,0.5531235540661001
2005-01-04,0.5789302487779612
2005-01-05,0.5789302487779612
2005-01-06,0.6119323942955832
2005-01-07,0.302938358025188
2005-01-10,0.4085073321970982
2005-01-11,0.585701939512766
2005-01-12,0.5961014301400059
2005-01-13,0.515754272670769
2005-01-14,0.5475576740669447
2005-01-18,0.5616300151143975
2005-01-19,0.7277487028129307
2005-01-20,0.7309770614893671
2005-01-21,0.7429033199213687
2005-01-24,0.7518298441836482
2005-01-25,0.743343400772401
2005-01-26,0.7549052549774327
2005-01-27,0.7392951978222634
2005-01-28,0.7332097885407725
2005-01-31,0.5191176136537676
2005-02-01,0.5913362421465415
2005-02-02,0.5491375589078081
2005-02-03,0.7140367758192443
2005-02-04,0.6955420595372864
2005-02-07,0.7000739170379655
2005-02-08,0.6963187062672518
2005-02-09,0.6877994336534389
2005-02-10,0.6727969817672522
2005-02-11,0.7142689634440965
2005-02-14,0.5454401388785439
2005-02-15,0.37269541233436076
2005-02-16,0.3760645344262196
2005-02-17,0.3675193423373786
2005-02-18,0.40732970198572643
2005-02-22,0.34323424039388545
2005-02-23,0.22987078047128456
2005-02-24,0.2395142638665336
2005-02-25,0.2395142638665336
2005-02-28,0.21898478971895205
2005-03-01,0.18950027293104768
2005-03-02,0.18950027293104768
2005-03-03,
2005-03-04,0.18918766544176718
2005-03-07,0.18843890182035855
2005-03-08,
2005-03-09,
2005-03-10,
2005-03-11,
2005-03-14,0.5191723079502952
2005-03-15,0.5710602172137716
2005-03-16,0.5222802751364916
2005-03-17,0.1872750472874482
2005-03-18,0.18833138429243582
2005-03-21,0.26366763773890567
2005-03-22,0.22855596545269097
2005-03-23,0.23152174968396894
2005-03-24,0.26030348021223676
2005-03-28,0.26446866808197234
2005-03-29,0.5715263747245733
2005-03-30,0.23399486432849903
2005-03-31,
2005-04-01,
2005-04-04,0.24542020777349277
2005-04-05,0.1862567153450414
2005-04-06,0.1872750472874482
2005-04-07,0.18410666460955252
2005-04-08,0.23786674545471384
2005-04-11,0.2273372038477937
2005-04-12,0.22247732558174452
2005-04-13,0.21386201764077528
2005-04-14,
2005-04-15,
2005-04-18,0.5324993506518092
2005-04-19,0.5019014754687948
2005-04-20,0.5171409848926498
2005-04-21,0.2961511713952772
2005-04-22,
2005-04-25,0.1711348427168195
2005-04-26,0.47585007044530786
2005-04-27,0.4796843938746837
2005-04-28,
2005-04-29,
2005-05-02,0.18427931571728057
2005-05-03,0.23763049873331124
2005-05-04,0.18532260820481516
2005-05-05,0.18327360004342128
2005-05-06,0.22412459520611772
2005-05-09,0.22587529823452054
2005-05-10,0.6343365089143077
2005-05-11,0.5876480735151548
2005-05-12,
2005-05-13,0.6046472232718352
2005-05-16,0.6199889425495101
2005-05-17,0.6320388124994234
2005-05-18,0.732765433218818
2005-05-19,0.7698683586658429
2005-05-20,0.7691794615801812
2005-05-23,0.33128234636018816
2005-05-24,0.3292009636610955
2005-05-25,0.325380547327222
2005-05-26,0.33921933516426145
2005-05-27,0.32614971731701775
2005-05-31,0.31108291864181975
2005-06-01,0.30144767765128744
2005-06-02,0.23279525553878913
2005-06-03,0.36856917110793314
2005-06-06,
2005-06-07,
2005-06-08,0.5312128652755275
2005-06-09,0.4734320107286496
2005-06-10,
2005-06-13,0.5373889127396115
2005-06-14,
2005-06-15,0.509777141808179
2005-06-16,0.18286384572545844
2005-06-17,0.1839009312110618
2005-06-20,0.20550427092493093
2005-06-21,0.18113787878559143
2005-06-22,0.22164201791048144
2005-06-23,0.22974027051811374
2005-06-24,0.25917761021850483
2005-06-27,0.6618234407294001
2005-06-28,0.6384974353940215
2005-06-29,
2005-06-30,0.62232125656905
2005-07-01,0.6265529686584221
2005-07-05,0.6766912898792014
2005-07-06,0.6148239098256386
2005-07-07,0.6852744282419364
2005-07-08,0.7099499230092623
2005-07-11,0.6852744282419364
2005-07-12,0.7361380546812053
2005-07-13,0.7892173460332182
2005-07-14,0.7906221835142266
2005-07-15,0.5426030195667139
2005-07-18,0.5568912445134799
2005-07-19,0.43430700444367026
2005-07-20,0.4272879610032788
2005-07-21,0.41579917643575776
2005-07-22,0.359651247459023
2005-07-25,0.359651247459023
2005-07-26,0.37055583688707217
2005-07-27,0.31108291864181975
2005-07-28,0.33547894525218397
2005-07-29,0.6340512571479088
2005-08-01,0.6427925960623307
2005-08-02,0.6010274613257894
2005-08-03,0.585947878218896
2005-08-04,0.5818996544426924
2005-08-05,0.5758488235753845
2005-08-08,
2005-08-09,
2005-08-10,0.6012891525553179
2005-08-11,0.582715907400822
2005-08-12,0.2356656563903652
2005-08-15,0.35680786273862264
2005-08-16,0.3064932041385105
2005-08-17,0.29210012626876064
2005-08-18,0.26965839012993964
2005-08-19,0.6299094985241409
2005-08-22,0.6454712663105527
2005-08-23,0.510288830945549
2005-08-24,0.5338572352172185
2005-08-25,0.597102572164618
2005-08-26,
2005-08-29,0.5849688032423696
2005-08-30,0.6402981089002364
2005-08-31,0.6806964337445858
2005-09-01,0.6104571656194122
2005-09-02,0.6104571656194122
2005-09-06,0.7079834664137192
2005-09-07,0.7090971863008085
2005-09-08,0.41064288335807464
2005-09-09,0.3479381202329643
2005-09-12,0.37066497632059314
2005-09-13,0.46690283333357946
2005-09-14,0.6534161402679669
2005-09-15,0.6615930771850742
2005-09-16,0.6538951320325187
2005-09-19,0.33695420436502443
2005-09-20,0.3224416022331498
2005-09-21,0.46574238066653295
2005-09-22,0.6297023320993358
2005-09-23,0.281279919422636
2005-09-26,0.2736837797461614
2005-09-27,0.3085043411115617
2005-09-28,0.4676938942589443
2005-09-29,0.42950004279797227
2005-09-30,0.1858584035134251
2005-10-03,0.2266853941995161
2005-10-04,0.22147630316622113
2005-10-05,0.30480021423402565
2005-10-06,0.5244048365789534
2005-10-07,0.5305913193592796
2005-10-10,
2005-10-11,0.5568895277318779
2005-10-12,
2005-10-13,0.35857014049134317
2005-10-14,0.316897652272895
2005-10-17,0.6589589992185281
2005-10-18,0.6342266735847993
2005-10-19,0.4432349470364312
2005-10-20,0.4301427338355375
2005-10-21,0.7103692825476647
2005-10-24,0.4636549747298808
2005-10-25,0.7221902771681988
2005-10-26,0.7224131930025026
2005-10-27,0.6527095370560076
2005-10-28,0.6499320515870061
2005-10-31,0.7010628998657197
2005-11-01,0.7290125379424016
2005-11-02,0.4409169522393848
2005-11-03,0.3440035693732877
2005-11-04,0.4392038121463628
2005-11-07,0.7148916785773597
2005-11-08,0.7111221369076207
2005-11-09,0.6919435515535622
2005-11-10,0.7207587175729915
2005-11-11,0.7029957170454286
2005-11-14,0.6969201638933318
2005-11-15,0.7407085710295549
2005-11-16,0.5789540079509296
2005-11-17,0.7532971988069501
2005-11-18,0.7294368996139573
2005-11-21,0.7361721572365396
2005-11-22,0.7407845418095447
2005-11-23,0.7545416088600885
2005-11-25,0.40455037329922894
2005-11-28,0.49102465963968694
2005-11-29,0.666864297247266
2005-11-30,0.6695739985371341
2005-12-01,0.40042977436673244
2005-12-02,0.39165468836286443
2005-12-05,0.36845541195705167
2005-12-06,0.3418504590439042
2005-12-07,0.3297662542841524
2005-12-08,0.32440341721259547
2005-12-09,0.31807898285215097
2005-12-12,0.31807898285215097
2005-12-13,0.31807898285215097
2005-12-14,0.46542698039182756
2005-12-15,0.46455658876913003
2005-12-16,
2005-12-19,0.5062283660050877
2005-12-20,0.47354072980852013
2005-12-21,0.3187395874314873
2005-12-22,0.25686642306194335
2005-12-23,0.46689603997455137
2005-12-27,0.5020957115619832
2005-12-28,0.5330588917395753
2005-12-29,0.6180877949718195
2005-12-30,0.6507148842199063
2006-01-03,0.7060494580949828
2006-01-04,0.7563751313227243
2006-01-05,0.6981746059615336
2006-01-06,0.7654991144027984
2006-01-09,0.7510869792582683
2006-01-10,0.3386780361812554
2006-01-11,0.33251857123778
2006-01-12,0.305192051393081
2006-01-13,0.3282971978561404
2006-01-17,0.29227943565201975
2006-01-18,0.2811392360136213
2006-01-19,0.1855504284216642
2006-01-20,0.429856160345331
2006-01-23,0.17329286691782234
2006-01-24,
2006-01-25,
2006-01-26,
2006-01-27,
2006-01-30,
2006-01-31,0.17298154206533092
2006-02-01,0.18421231765116466
2006-02-02,0.17603176797846723
2006-02-03,
2006-02-06,
2006-02-07,
2006-02-08,
2006-02-09,
2006-02-10,0.5135177805267841
2006-02-13,
2006-02-14,
2006-02-15,0.1957629439291503
2006-02-16,0.18151518526357321
2006-02-17,0.1840821510144254
2006-02-21,0.18334902460829278
2006-02-22,0.20453121379307063
2006-02-23,0.23030830122206833
2006-02-24,0.21759332727019945
2006-02-27,0.21816811982878181
2006-02-28,0.2318646652367532
2006-03-01,0.20381966659664397
2006-03-02,0.22176335655019744
2006-03-03,
2006-03-06,
2006-03-07,0.5202574699914212
2006-03-08,0.5202574699914212
2006-03-09,
2006-03-10,
2006-03-13,
2006-03-14,0.1766243598154888
2006-03-15,0.1804466982357132
2006-03-16,0.16777286448026255
2006-03-17,0.16777286448026255
2006-03-20,0.1691112869520992
2006-03-21,
2006-03-22,
2006-03-23,
2006-03-24,
2006-03-27,
2006-03-28,
2006-03-29,
2006-03-30,0.7057436403692737
2006-03-31,0.675453796626659
2006-04-03,0.6777793517649903
2006-04-04,0.6497662295803425
2006-04-05,0.28473454575957285
2006-04-06,0.34364609112839195
2006-04-07,0.4378953767662818
2006-04-10,0.29088421098877587
2006-04-11,0.3261076759930492
2006-04-12,0.4151320290623302
2006-04-13,0.6930582690795386
2006-04-17,0.6183202449501991
2006-04-18,0.6298293895832549
2006-04-19,0.6437028664468663
2006-04-20,0.6406358924726897
2006-04-21,0.6273480391261125
