Date,0
2009-06-10,0.25094017945827307
2009-06-11,0.24706901206827062
2009-06-12,
2009-06-15,
2009-06-16,0.5155959567648583
2009-06-17,
2009-06-18,0.5099467178120782
2009-06-19,
2009-06-22,0.4679728068790585
2009-06-23,
2009-06-24,0.5059509088880859
2009-06-25,0.1666842081376112
2009-06-26,0.21627192983538407
2009-06-29,0.22187766361268152
2009-06-30,0.21988255098354167
2009-07-01,0.26595558011350284
2009-07-02,0.5857513033516111
2009-07-06,0.5864420744948852
2009-07-07,0.5585928007815472
2009-07-08,0.6508295075366561
2009-07-09,0.6508295075366561
2009-07-10,0.7143565777792723
2009-07-13,0.7891353181261772
2009-07-14,0.7972462452965368
2009-07-15,0.7863174383120759
2009-07-16,0.788009128765674
2009-07-17,0.5878355617124379
2009-07-20,0.6037165024705704
2009-07-21,0.714655540477716
2009-07-22,0.5082931613945795
2009-07-23,0.5039642267247322
2009-07-24,0.4518254082967497
2009-07-27,0.530639437725726
2009-07-28,0.7072175529801588
2009-07-29,0.7021834771688226
2009-07-30,0.47514059445948353
2009-07-31,0.43968125687979515
2009-08-03,0.3936164875646126
2009-08-04,0.3795043459653899
2009-08-05,0.37347821400932296
2009-08-06,0.6207350360205345
2009-08-07,0.27304783033477903
2009-08-10,0.573637841050781
2009-08-11,0.4953355327160865
2009-08-12,0.4108808418661844
2009-08-13,0.25262087287618545
2009-08-14,0.24700616423502506
2009-08-17,
2009-08-18,0.45647267305107014
2009-08-19,0.45897394605822817
2009-08-20,0.4108808418661844
2009-08-21,0.22103479022380693
2009-08-24,0.24825530676576338
2009-08-25,0.24700616423502506
2009-08-26,0.41808207166272243
2009-08-27,0.19580374147634755
2009-08-28,0.24923829914368642
2009-08-31,0.4907685018559165
2009-09-01,0.5722361083354314
2009-09-02,
2009-09-03,0.6508295075366561
2009-09-04,0.7130705232178377
2009-09-08,0.7654991144027984
2009-09-09,0.7015984039670062
2009-09-10,0.7318839379098568
2009-09-11,0.7411457707270601
2009-09-14,0.7650720449476727
2009-09-15,0.7579997138776021
2009-09-16,0.380903024992479
2009-09-17,0.38423106946640384
2009-09-18,0.4078809751343605
2009-09-21,0.3850575421921216
2009-09-22,0.3816571352385749
2009-09-23,0.33338276012331
2009-09-24,0.6447791379690407
2009-09-25,0.6324070276473612
2009-09-28,0.4451405427719657
2009-09-29,0.6481450601057087
2009-09-30,0.6531513991660521
2009-10-01,
2009-10-02,0.49881483862556336
2009-10-05,0.5039901541363428
2009-10-06,0.3015704028510151
2009-10-07,0.40196995576198336
2009-10-08,0.586833805232451
2009-10-09,0.6338698163939219
2009-10-12,0.634293282298318
2009-10-13,0.6062359770107384
2009-10-14,0.6483472154778899
2009-10-15,0.5732107503565798
2009-10-16,0.540424561637458
2009-10-19,0.4658446157575978
2009-10-20,0.3198220676241777
2009-10-21,0.30255212058290115
2009-10-22,0.3125860875565753
2009-10-23,0.2785967161695971
2009-10-26,0.2356382757728572
2009-10-27,0.24859226061997336
2009-10-28,0.5014052596751681
2009-10-29,0.5246672544251533
2009-10-30,
2009-11-02,0.615606525505034
2009-11-03,0.6227656460555815
2009-11-04,0.6227656460555815
2009-11-05,0.6539969076133545
2009-11-06,0.5847824047936905
2009-11-09,0.2039146787728863
2009-11-10,0.2889549778951918
2009-11-11,0.28855351759981973
2009-11-12,0.2439911935841081
2009-11-13,0.27346123001974587
2009-11-16,0.2384466127895966
2009-11-17,0.24222424884392646
2009-11-18,0.284123243604554
2009-11-19,0.5012566643377092
2009-11-20,
2009-11-23,0.21363492554436386
2009-11-24,0.22667916814164688
2009-11-25,0.23762849134983755
2009-11-27,0.1938920560875178
2009-11-30,
2009-12-01,
2009-12-02,
2009-12-03,
2009-12-04,
2009-12-07,
2009-12-08,
2009-12-09,
2009-12-10,0.5868751178219322
2009-12-11,0.5100399439307945
2009-12-14,0.5235058256005292
2009-12-15,0.5788151364067559
2009-12-16,0.6594792278712115
2009-12-17,
2009-12-18,
2009-12-21,0.7936470845488555
2009-12-22,0.7649001301044474
2009-12-23,0.7532065165885139
2009-12-24,0.33661113942856474
2009-12-28,0.3714878613351258
2009-12-29,0.31965634459875725
2009-12-30,0.2931532344786752
2009-12-31,0.2923125528477043
2010-01-04,0.33338276012331
2010-01-05,0.3046898212919929
2010-01-06,0.313472657190702
2010-01-07,0.27304783033477903
2010-01-08,0.2316034922201249
2010-01-11,0.2303733327550542
2010-01-12,
2010-01-13,0.18251451076058686
2010-01-14,0.17396101153928614
2010-01-15,
2010-01-19,0.1722475955283598
2010-01-20,0.17009616076348633
2010-01-21,0.18438243222849912
2010-01-22,
2010-01-25,0.1608130361213033
2010-01-26,0.1570861488583729
2010-01-27,0.15592797575091283
2010-01-28,0.4705256265876369
2010-01-29,
2010-02-01,0.6613581925056157
2010-02-02,
2010-02-03,0.17861554399269372
2010-02-04,
2010-02-05,0.5698905769576791
2010-02-08,0.6706793139784895
2010-02-09,
2010-02-10,0.5733640343284578
2010-02-11,0.6132586557189036
2010-02-12,0.16431224888252918
2010-02-16,0.18970410352011563
2010-02-17,0.24284552638453413
2010-02-18,0.2278791355011227
2010-02-19,0.7293278132270177
2010-02-22,0.7431985124290519
2010-02-23,0.6630626788840943
2010-02-24,0.7161819883935736
2010-02-25,0.8086392555622017
2010-02-26,0.8346213393718518
2010-03-01,0.8142779318056648
2010-03-02,0.7999319883224691
2010-03-03,0.8152054368165557
2010-03-04,0.8287354586971102
2010-03-05,0.4304143531937111
2010-03-08,0.4754972547744154
2010-03-09,0.432621609539545
2010-03-10,0.432621609539545
2010-03-11,0.432621609539545
2010-03-12,0.4290609299519128
2010-03-15,0.7069669257677986
2010-03-16,0.7519836822831877
2010-03-17,0.7366416857032584
2010-03-18,0.7366416857032584
2010-03-19,0.7216892514847558
2010-03-22,0.7570102765816736
2010-03-23,0.7562808024041057
2010-03-24,0.7837373072883296
2010-03-25,0.7281003386434001
2010-03-26,0.7658314615966333
2010-03-29,0.7829143919731382
2010-03-30,0.40158601474192235
2010-03-31,0.7626800022816275
2010-04-01,0.7902501194285816
2010-04-05,0.7072053567669805
2010-04-06,0.7304341036067878
2010-04-07,0.7293609164686411
2010-04-08,0.7143057601775183
2010-04-09,0.7419014115716237
2010-04-12,0.7585439733089435
2010-04-13,0.7411994660043009
2010-04-14,0.7508827648195757
2010-04-15,0.7304729122017951
2010-04-16,0.6413171288671884
2010-04-19,0.6747957403916622
2010-04-20,0.5966825738055437
2010-04-21,0.36958368389679436
2010-04-22,0.3265538467176396
2010-04-23,0.3516547569801965
2010-04-26,0.3549412958019135
2010-04-27,0.3511752755572766
2010-04-28,0.2893100232687218
2010-04-29,0.2741999425768522
2010-04-30,0.2740333817063803
2010-05-03,0.2253194805257354
2010-05-04,
2010-05-05,
2010-05-06,
2010-05-07,
2010-05-10,
2010-05-11,0.18345661418170875
2010-05-12,0.21259882063825977
2010-05-13,0.20138039243557682
2010-05-14,0.21973745203918427
2010-05-17,0.21499483109808873
2010-05-18,
2010-05-19,
2010-05-20,
2010-05-21,
2010-05-24,
2010-05-25,0.566719281060617
2010-05-26,
2010-05-27,
2010-05-28,0.18846796116933184
2010-06-01,0.19906435333043956
2010-06-02,0.20797427198247517
2010-06-03,0.20559147720472162
2010-06-04,0.6164245080195202
2010-06-07,0.596755989470286
2010-06-08,0.6080146813884485
2010-06-09,
2010-06-10,0.6409392162242099
2010-06-11,0.7054513304107469
2010-06-14,0.7331086505271054
2010-06-15,0.6411229091305201
2010-06-16,0.22640451184127702
2010-06-17,0.2747210127331581
2010-06-18,0.35440645769443396
2010-06-21,0.20795076172291932
2010-06-22,0.23833979364454702
2010-06-23,0.20559147720472162
2010-06-24,0.1941157940363932
2010-06-25,0.18497175300152158
2010-06-28,0.17061307159171776
2010-06-29,
2010-06-30,
2010-07-01,
2010-07-02,
2010-07-06,
2010-07-07,0.15732675311159258
2010-07-08,0.15732675311159258
2010-07-09,0.1605197782878221
2010-07-12,0.18438243222849912
2010-07-13,0.44260211688324913
2010-07-14,0.5503721089595432
2010-07-15,0.5649468319701583
2010-07-16,
2010-07-19,
2010-07-20,0.6490224527965823
2010-07-21,0.7062995746645759
2010-07-22,0.2275836220505173
2010-07-23,0.25879973607643597
2010-07-26,0.2730917929224912
2010-07-27,0.20717015302510475
2010-07-28,0.2388853672737795
2010-07-29,0.2303733327550542
2010-07-30,0.5556005893156263
2010-08-02,0.2388853672737795
2010-08-03,0.2278566206388813
2010-08-04,0.18598466527079816
2010-08-05,0.22667916814164688
2010-08-06,0.2112569718551787
2010-08-09,0.18260924139769832
2010-08-10,
2010-08-11,
2010-08-12,
2010-08-13,
2010-08-16,
2010-08-17,
2010-08-18,0.15802538929650597
2010-08-19,0.16086318689641
2010-08-20,0.16086318689641
2010-08-23,
2010-08-24,
2010-08-25,0.6613581925056157
2010-08-26,
2010-08-27,
2010-08-30,
2010-08-31,0.7804789490865389
2010-09-01,0.8386975352077298
2010-09-02,0.8465405016004903
2010-09-03,0.7590347228854405
2010-09-07,0.8151027618462995
2010-09-08,0.7779139447105571
2010-09-09,0.8007068153714713
2010-09-10,0.8346213393718518
2010-09-13,0.8136273556933306
2010-09-14,0.8297670363287022
2010-09-15,0.8243270294633674
2010-09-16,0.5864882302574513
2010-09-17,0.8035158595370777
2010-09-20,0.43932409715080883
2010-09-21,0.43575061975957563
2010-09-22,0.4033545800491845
2010-09-23,0.4033545800491845
2010-09-24,0.3870895604407265
2010-09-27,0.3095449754379526
2010-09-28,0.6161645339603107
2010-09-29,0.68106613351633
2010-09-30,0.6755690214141694
2010-10-01,
2010-10-04,
2010-10-05,0.7992416128902537
2010-10-06,0.7678187656062104
2010-10-07,0.7113777574929541
2010-10-08,0.7961411730554159
2010-10-11,0.7870849872322969
2010-10-12,0.7829784278201739
2010-10-13,0.7652441387947392
2010-10-14,0.4424431650229581
2010-10-15,0.34308962895651934
2010-10-18,0.3582728591238931
2010-10-19,0.342262151667898
2010-10-20,0.3361352813799815
2010-10-21,0.3544359950784644
2010-10-22,0.4971404233292752
2010-10-25,0.5405976341304032
2010-10-26,0.49564193106684257
2010-10-27,0.45397351426480625
2010-10-28,
2010-10-29,
2010-11-01,
2010-11-02,
2010-11-03,0.1882131914659621
2010-11-04,0.2264919388604511
2010-11-05,0.24070039427348178
2010-11-08,0.2264919388604511
2010-11-09,0.22820003152647758
2010-11-10,0.2266496814411787
2010-11-11,0.2599876873435158
2010-11-12,0.3401405507531691
2010-11-15,
2010-11-16,
2010-11-17,
2010-11-18,0.6393383628773629
2010-11-19,0.5705091414937908
2010-11-22,0.20293681931285154
2010-11-23,0.5616329290080322
2010-11-24,0.2984936789044945
2010-11-26,0.2984936789044945
2010-11-29,0.28316977524432324
2010-11-30,0.5152483277972163
2010-12-01,0.5930062855426036
2010-12-02,0.24923829914368642
2010-12-03,0.6211045144353863
2010-12-06,0.28824960279334866
2010-12-07,0.6197320509976855
2010-12-08,0.32644429930043284
2010-12-09,0.6545389627633844
2010-12-10,0.4045241110444059
2010-12-13,0.3301367157196227
2010-12-14,0.6314542899741836
2010-12-15,0.6043030341527753
2010-12-16,0.6039688862699579
2010-12-17,0.5865233778458006
2010-12-20,0.639455767474137
2010-12-21,0.7147550226855146
2010-12-22,0.728204273711241
2010-12-23,0.5759044488998034
2010-12-27,0.6342585928717834
2010-12-28,0.6941637198525824
2010-12-29,0.6561114526636171
2010-12-30,0.5585858846922402
2010-12-31,0.5984228884056083
2011-01-03,0.7402537380146159
2011-01-04,0.7383701644272112
2011-01-05,0.48925770701513055
2011-01-06,0.6814896705923171
2011-01-07,0.3621402341161601
2011-01-10,0.34385321169244637
2011-01-11,0.3958508237915032
2011-01-12,0.3563504409526636
2011-01-13,0.3549412958019135
2011-01-14,0.36580144833004674
2011-01-18,0.28751768794007504
2011-01-19,0.4148534458404918
2011-01-20,
2011-01-21,
2011-01-24,0.5887082314170824
2011-01-25,0.5399085669132702
2011-01-26,0.31121616281292236
2011-01-27,0.494402967592154
2011-01-28,0.4624797557038856
2011-01-31,0.5872705893324489
2011-02-01,0.6294480243060836
2011-02-02,0.5749835601217498
2011-02-03,0.6200480615769676
2011-02-04,0.6656471075215546
2011-02-07,0.2687598534635369
2011-02-08,0.28093903088191313
2011-02-09,0.34842789571929733
2011-02-10,0.31532312456801503
2011-02-11,0.2703584179595815
2011-02-14,0.2646064295665937
2011-02-15,0.27639282359359146
2011-02-16,0.28538192334774765
2011-02-17,0.3133058663478435
2011-02-18,
2011-02-22,
2011-02-23,0.6123813377882169
2011-02-24,0.620225772545478
2011-02-25,0.5963308215091985
2011-02-28,0.24995910035060676
2011-03-01,0.41107830944091944
2011-03-02,0.15643992259021658
2011-03-03,0.1668122218730855
2011-03-04,0.16970933325890836
2011-03-07,0.16134367996923862
2011-03-08,0.17107599599764697
2011-03-09,0.1604087996055931
2011-03-10,
2011-03-11,0.18438243222849912
2011-03-14,0.17134537802418243
2011-03-15,
2011-03-16,
2011-03-17,0.5983759633175868
2011-03-18,
2011-03-21,
2011-03-22,0.6571107774908336
2011-03-23,0.5098498399403079
2011-03-24,0.1605197782878221
2011-03-25,0.18270863424229744
2011-03-28,0.195201579187114
2011-03-29,0.21106741064514642
2011-03-30,0.194150442165607
2011-03-31,0.1836784126283838
2011-04-01,0.21129387736491909
2011-04-04,0.21597731965550707
2011-04-05,
2011-04-06,
2011-04-07,
2011-04-08,
2011-04-11,
2011-04-12,
2011-04-13,
2011-04-14,0.5007519791649304
2011-04-15,
2011-04-18,0.6083596357077864
2011-04-19,
2011-04-20,0.3230514917738533
2011-04-21,0.2772458832603134
2011-04-25,0.29270917472246955
2011-04-26,0.23994822708546637
2011-04-27,0.3131156866455636
2011-04-28,0.2919217081133799
2011-04-29,0.28904310045644943
2011-05-02,0.279146665637813
2011-05-03,0.24462264862698324
2011-05-04,0.24073113992821868
2011-05-05,0.2303733327550542
2011-05-06,0.2303733327550542
2011-05-09,
2011-05-10,0.18361213099835794
2011-05-11,0.2112569718551787
2011-05-12,
2011-05-13,
2011-05-16,
2011-05-17,
2011-05-18,
2011-05-19,0.4797667016837885
2011-05-20,0.5108908481861839
2011-05-23,
2011-05-24,
2011-05-25,0.4192656228584272
2011-05-26,0.43906253149369634
2011-05-27,0.16431224888252918
2011-05-31,0.2198668251494458
2011-06-01,0.17960032394927128
2011-06-02,0.20929837111946775
2011-06-03,0.17061307159171776
2011-06-06,0.1599691696985414
2011-06-07,
2011-06-08,0.17781407114562925
2011-06-09,
2011-06-10,
2011-06-13,0.4983075605464582
2011-06-14,
2011-06-15,0.46625216133919145
2011-06-16,
2011-06-17,
2011-06-20,
2011-06-21,0.6799042181616469
2011-06-22,0.6827943142453037
2011-06-23,0.7077925507214137
2011-06-24,0.7012988473818087
2011-06-27,0.8201519035613452
2011-06-28,0.7855122751764397
2011-06-29,0.7792931975305916
2011-06-30,0.7792931975305916
2011-07-01,0.8045035086563478
2011-07-05,0.7905283475150675
2011-07-06,0.8026721260525905
2011-07-07,0.5386907028043918
2011-07-08,0.7509890685212842
2011-07-11,0.7149433412280545
2011-07-12,0.7864822043149113
2011-07-13,0.7875176708288316
2011-07-14,0.7326237106707583
2011-07-15,0.8106768887676555
2011-07-18,0.7783560353195242
2011-07-19,0.7783560353195242
2011-07-20,0.4390827024295626
2011-07-21,0.3812501817758926
2011-07-22,0.3730160563838981
2011-07-25,0.3836824051153172
2011-07-26,0.3870895604407265
2011-07-27,0.25729680060692545
2011-07-28,0.22450323365408542
2011-07-29,0.17838480103525114
2011-08-01,0.20985644826365452
2011-08-02,0.16837203490926175
2011-08-03,0.15896744306301866
2011-08-04,
2011-08-05,
2011-08-08,
2011-08-09,
2011-08-10,0.4095747049720778
2011-08-11,0.4489446291554515
2011-08-12,
2011-08-15,0.17104470906783587
2011-08-16,0.1604087996055931
2011-08-17,0.17134537802418243
2011-08-18,0.42306678421866006
2011-08-19,
2011-08-22,0.5813372822136634
2011-08-23,0.4545243016154108
2011-08-24,0.584326664350805
2011-08-25,0.40494197951550587
2011-08-26,0.17294573308128836
2011-08-29,0.22056705214718555
2011-08-30,0.28260955405559923
2011-08-31,0.2789656018928312
2011-09-01,0.5744771384367692
2011-09-02,0.5188965149130107
2011-09-06,0.6323413457695036
2011-09-07,0.6954504931573067
2011-09-08,0.7230480860963148
2011-09-09,0.523965182560483
2011-09-12,0.6370508126895487
2011-09-13,0.7383947715646425
2011-09-14,0.7556045046382174
2011-09-15,0.44364183838497945
2011-09-16,0.28226163038624813
2011-09-19,0.36439582419925215
2011-09-20,0.3824612269969523
2011-09-21,0.2889281250036395
2011-09-22,0.17356244334525545
2011-09-23,0.1835874392121985
2011-09-26,0.1609019788807179
2011-09-27,0.1708818749514092
2011-09-28,0.16231647159634435
2011-09-29,
2011-09-30,
2011-10-03,
2011-10-04,
2011-10-05,
2011-10-06,0.5411031390722089
2011-10-07,
2011-10-10,
2011-10-11,0.20946814287566298
2011-10-12,0.20801075525961277
2011-10-13,0.256976149852629
2011-10-14,0.35704487524852035
2011-10-17,0.2891209902392041
2011-10-18,0.3276849338176042
2011-10-19,0.49769344477930966
2011-10-20,0.559186338546975
2011-10-21,0.5885003304776856
2011-10-24,0.19042665555453125
2011-10-25,0.5166736910654799
2011-10-26,0.49294948774858977
2011-10-27,0.1743513588340472
2011-10-28,0.16223677393544098
2011-10-31,0.1610410585497292
2011-11-01,
2011-11-02,0.16559086561048894
2011-11-03,
2011-11-04,0.14972832656294602
2011-11-07,
2011-11-08,
2011-11-09,
2011-11-10,
2011-11-11,
2011-11-14,
2011-11-15,0.15643992259021658
2011-11-16,0.16015439111395777
2011-11-17,
2011-11-18,
2011-11-21,
2011-11-22,
2011-11-23,
2011-11-25,
2011-11-28,
2011-11-29,0.6313528187354646
2011-11-30,0.2038922891780235
2011-12-01,0.18646284669868887
2011-12-02,0.19596008448543076
2011-12-05,0.24547553694428598
2011-12-06,0.22662729897661874
2011-12-07,0.23892563726978708
2011-12-08,0.2439911935841081
2011-12-09,0.2758562996381944
2011-12-12,0.27304783033477903
2011-12-13,0.6837243148165617
2011-12-14,
2011-12-15,
2011-12-16,0.6779868694864182
2011-12-19,0.6779868694864182
2011-12-20,0.7717933556655066
2011-12-21,0.8185267053630445
2011-12-22,0.8168238510346126
2011-12-23,0.4811508681905499
2011-12-27,0.4226863024463885
2011-12-28,0.7792957045191076
2011-12-29,0.7755669182064997
2011-12-30,0.8012927673252225
2012-01-03,0.797153129306325
2012-01-04,0.7836993100116241
2012-01-05,0.42630167687812126
2012-01-06,0.4396560068245981
2012-01-09,0.39144859021357725
2012-01-10,0.32310067566682465
2012-01-11,0.7476551392409636
2012-01-12,0.7616165746733357
2012-01-13,0.6702628645949099
2012-01-17,0.7752744905162495
2012-01-18,0.7779969426137503
2012-01-19,0.7125879384606514
2012-01-20,0.5987440331049323
2012-01-23,0.7058874580926005
2012-01-24,0.5923667013402281
2012-01-25,0.3419429157503032
2012-01-26,0.76982916841735
2012-01-27,0.801792970057568
2012-01-30,0.822579121200486
2012-01-31,0.8052072112702506
2012-02-01,0.8086177543563003
2012-02-02,0.7278383797126713
2012-02-03,0.8083108211843325
2012-02-06,0.7874095640122195
2012-02-07,0.7521072340843066
2012-02-08,0.7471267387576955
2012-02-09,0.5005044846787902
2012-02-10,0.5864388405507563
2012-02-13,0.44960893993006407
2012-02-14,0.37479769801464335
2012-02-15,0.4893982775397284
2012-02-16,0.6036401677510485
2012-02-17,0.6522909137595839
2012-02-21,0.6340390187795182
2012-02-22,0.6276993792702779
2012-02-23,0.6919934147488227
2012-02-24,0.6380679142433108
2012-02-27,0.6767008519028062
2012-02-28,0.3505649747585359
2012-02-29,0.35129793494607137
2012-03-01,0.3528010215638862
2012-03-02,0.6445342738331751
2012-03-05,0.47492815535535926
2012-03-06,0.5532736382695665
2012-03-07,0.6602271060490995
2012-03-08,0.6463750751762102
2012-03-09,0.6544897676283119
2012-03-12,0.6457597514640322
2012-03-13,0.6495448094997083
2012-03-14,0.38269337455915015
2012-03-15,0.4511146212875162
2012-03-16,0.45363054575494777
2012-03-19,0.40505842584902707
2012-03-20,0.4160330492408025
2012-03-21,0.4451366448983141
2012-03-22,0.4881887828565028
2012-03-23,0.4871041748988457
2012-03-26,0.6366913528849704
2012-03-27,0.34429894506438624
2012-03-28,0.34346692234924636
2012-03-29,0.479770751095095
2012-03-30,0.34107499693249177
2012-04-02,0.26238115569221965
2012-04-03,0.2620573541895669
2012-04-04,0.24537700041545205
2012-04-05,0.25358478334017676
2012-04-09,0.2612424069440057
2012-04-10,0.23947715589339832
2012-04-11,0.23947715589339832
2012-04-12,0.2254381144376303
2012-04-13,0.2883489221336112
2012-04-16,
2012-04-17,0.19472393465700502
2012-04-18,0.19472393465700502
2012-04-19,0.3668090737837989
2012-04-20,
2012-04-23,
2012-04-24,
2012-04-25,
2012-04-26,0.24032836946508143
2012-04-27,0.248743621595331
2012-04-30,0.2121097201553869
2012-05-01,0.17238883236789437
2012-05-02,0.17238883236789437
2012-05-03,0.17238883236789437
2012-05-04,0.402184463675993
2012-05-07,0.4647613633489349
2012-05-08,
2012-05-09,
2012-05-10,
2012-05-11,
2012-05-14,
2012-05-15,
2012-05-16,
2012-05-17,
2012-05-18,
2012-05-21,
2012-05-22,0.5637562933191749
2012-05-23,0.23905658826821127
2012-05-24,0.2409760409604347
2012-05-25,0.5227986347764272
2012-05-29,0.20672498573347245
2012-05-30,0.2235622125634605
2012-05-31,0.2139701903094298
2012-06-01,0.5906421524653166
2012-06-04,0.6281672791760767
2012-06-05,0.6208603972156461
2012-06-06,0.6041773552733835
2012-06-07,0.6551975029129986
2012-06-08,0.1971322693050676
2012-06-11,0.5581614855416211
2012-06-12,0.21711464926907187
2012-06-13,0.5967800578473693
2012-06-14,0.5614270591035453
2012-06-15,0.5614270591035453
2012-06-18,0.18488368701376923
2012-06-19,0.20668866911613126
