Date,0,exit,max_comb,max_prob
2000-01-14,False,True,,
2000-01-18,False,True,,
2000-01-19,False,True,,
2000-01-20,False,True,"(2, 1, 2, 1)",0.12275495142974205
2000-01-21,False,True,"(2, 1, 7, 3)",0.17198190774247438
2000-01-24,False,True,,
2000-01-25,False,True,"(3, 1, 2, 1)",0.30801074406364537
2000-01-26,False,True,"(2, 1, 7, 3)",0.30336026799789273
2000-01-27,False,True,,
2000-01-28,False,True,,
2000-01-31,False,True,,
2000-02-01,False,True,,
2000-02-02,False,True,,
2000-02-03,False,True,,
2000-02-04,True,False,"(2, 1, 7, 3)",0.9871854234980555
2000-02-07,True,False,"(2, 1, 2, 1)",0.45084931514034854
2000-02-08,True,False,"(8, 1, 2, 1)",0.46342124988829064
2000-02-09,False,True,"(8, 1, 2, 1)",0.5662446137723128
2000-02-10,True,False,"(2, 1, 2, 1)",0.5808694295625249
2000-02-11,False,True,"(5, 1, 4, 1)",0.9737829246768638
2000-02-14,False,True,"(4, 1, 4, 1)",0.11362372398354617
2000-02-15,False,True,"(2, 1, 4, 1)",0.24816353460048635
2000-02-16,True,False,"(3, 1, 4, 1)",0.9191316401676247
2000-02-17,False,True,"(2, 1, 6, 1)",0.9242557034337381
2000-02-18,True,False,"(5, 1, 4, 1)",0.9111118723872182
2000-02-22,False,True,"(4, 1, 7, 3)",0.9236311144883167
2000-02-23,True,False,"(5, 1, 6, 3)",0.7370839451638469
2000-02-24,False,True,"(2, 1, 4, 1)",0.9333004653397153
2000-02-25,True,False,"(9, 1, 7, 4)",0.9311928967668547
2000-02-28,False,True,"(3, 1, 4, 1)",0.8912816911149224
2000-02-29,True,False,"(4, 1, 6, 3)",0.8776582402037271
2000-03-01,True,False,"(2, 1, 4, 1)",0.32211434526887406
2000-03-02,False,True,"(2, 1, 4, 1)",0.5840419213723024
2000-03-03,False,True,"(2, 1, 4, 1)",0.33714600593974486
2000-03-06,False,True,"(3, 1, 4, 1)",0.4021135847507144
2000-03-07,True,False,"(4, 1, 4, 1)",0.9094275041984671
2000-03-08,False,True,"(6, 1, 7, 3)",0.9260967115028804
2000-03-09,True,False,"(6, 1, 7, 3)",0.9515007663690416
2000-03-10,False,True,"(7, 1, 7, 3)",0.8534743719091319
2000-03-13,True,False,"(9, 1, 7, 4)",0.8859921355661028
2000-03-14,False,True,,
2000-03-15,True,False,"(3, 1, 7, 3)",0.9292543727880752
2000-03-16,False,True,"(4, 1, 6, 3)",0.9174077414585288
2000-03-17,True,False,"(2, 1, 4, 1)",0.9254404370632889
2000-03-20,False,True,"(2, 1, 4, 1)",0.947734841782419
2000-03-21,False,True,"(2, 1, 4, 1)",0.39998348087143265
2000-03-22,False,True,"(2, 1, 4, 1)",0.29057022958124856
2000-03-23,False,True,"(2, 1, 7, 3)",0.32297696627332384
2000-03-24,False,True,"(3, 1, 4, 1)",0.2912977836536843
2000-03-27,False,True,"(3, 1, 4, 1)",0.22899032696716837
2000-03-28,False,True,"(4, 1, 4, 1)",0.12022760311026048
2000-03-29,False,True,"(6, 1, 4, 1)",0.23189327066953566
2000-03-30,True,False,"(8, 1, 7, 3)",0.8932491456096524
2000-03-31,False,True,"(7, 1, 7, 3)",0.38599861605750296
2000-04-03,False,True,"(8, 1, 7, 3)",0.4897659139995196
2000-04-04,True,False,"(9, 1, 7, 4)",0.5363613842384506
2000-04-05,False,True,,
2000-04-06,False,True,,
2000-04-07,False,True,,
2000-04-10,False,True,,
2000-04-11,False,True,,
2000-04-12,False,True,,
2000-04-13,False,True,,
2000-04-14,False,True,,
2000-04-17,False,True,,
2000-04-18,False,True,"(2, 1, 6, 1)",0.47829804295911293
2000-04-19,True,False,"(3, 1, 6, 1)",0.7671339175825267
2000-04-20,False,True,"(4, 1, 7, 3)",0.7643081039016361
2000-04-24,True,False,"(4, 1, 7, 3)",0.7072123790900415
2000-04-25,True,False,"(4, 1, 7, 3)",0.16448663253423068
2000-04-26,False,True,"(2, 1, 7, 3)",0.711444089404226
2000-04-27,False,True,"(2, 1, 2, 1)",0.21496409875115988
2000-04-28,False,True,"(3, 1, 2, 1)",0.3094751243458919
2000-05-01,False,True,"(4, 1, 2, 1)",0.16543845051179862
2000-05-02,False,True,,
2000-05-03,False,True,,
2000-05-04,False,True,,
2000-05-05,False,True,"(8, 1, 7, 3)",0.2597852696367208
2000-05-08,False,True,,
2000-05-09,False,True,,
2000-05-10,False,True,,
2000-05-11,False,True,,
2000-05-12,False,True,,
2000-05-15,True,False,"(3, 1, 7, 3)",0.6527068144646172
2000-05-16,False,True,"(2, 1, 7, 3)",0.40387562565326646
2000-05-17,True,False,"(3, 1, 7, 3)",0.6220188255849046
2000-05-18,False,True,,
2000-05-19,False,True,,
2000-05-22,False,True,,
2000-05-23,False,True,,
2000-05-24,False,True,,
2000-05-25,False,True,,
2000-05-26,False,True,,
2000-05-30,False,True,,
2000-05-31,False,True,,
2000-06-01,True,False,"(2, 1, 6, 1)",0.8948300026938105
2000-06-02,True,False,"(2, 1, 6, 1)",0.7873658390967951
2000-06-05,False,True,"(2, 1, 6, 1)",0.9655901694324222
2000-06-06,True,False,"(2, 1, 6, 2)",0.9127941424086928
2000-06-07,True,False,"(2, 1, 6, 2)",0.3782242032822932
2000-06-08,False,True,"(2, 1, 2, 1)",0.8918004495110411
2000-06-09,True,False,"(2, 1, 2, 1)",0.8907809719785191
2000-06-12,False,True,"(8, 1, 4, 1)",0.9781759886491577
2000-06-13,True,False,"(4, 1, 7, 4)",0.9678025078100118
2000-06-14,False,True,"(9, 1, 7, 3)",0.9441094719556828
2000-06-15,True,False,"(6, 1, 7, 3)",0.952588008391866
2000-06-16,False,True,"(7, 1, 7, 3)",0.9570880716992094
2000-06-19,True,False,"(8, 1, 7, 4)",0.9698601848605094
2000-06-20,True,False,"(2, 1, 6, 2)",0.8732203104134184
2000-06-21,True,False,"(2, 1, 6, 2)",0.18414188622456878
2000-06-22,False,True,"(2, 1, 6, 2)",0.45619562839628164
2000-06-23,True,False,"(3, 1, 4, 1)",0.7302668973340871
2000-06-26,False,True,"(3, 1, 4, 1)",0.3882839396382913
2000-06-27,True,False,"(2, 1, 7, 3)",0.8090321447301022
2000-06-28,False,True,"(2, 1, 4, 1)",0.5921985287188222
2000-06-29,True,False,"(7, 1, 4, 1)",0.9673065844113399
2000-06-30,False,True,"(2, 1, 7, 1)",0.9665858370499233
2000-07-03,True,False,"(3, 1, 7, 1)",0.975325252414447
2000-07-05,False,True,"(4, 1, 7, 1)",0.9666940062606896
2000-07-06,True,False,"(2, 1, 7, 1)",0.9485303094828399
2000-07-07,True,False,,
2000-07-10,True,False,"(2, 1, 4, 1)",0.4399291800395237
2000-07-11,False,True,"(2, 1, 4, 1)",0.38710174844182343
2000-07-12,False,True,"(2, 1, 4, 1)",0.13046660467745913
2000-07-13,False,True,"(4, 1, 4, 1)",0.37944187277422275
2000-07-14,False,True,"(2, 1, 4, 1)",0.2948896165736399
2000-07-17,False,True,"(3, 1, 4, 1)",0.1594704571954259
2000-07-18,False,True,"(4, 1, 4, 1)",0.2398828749296337
2000-07-19,True,False,"(9, 1, 3, 1)",0.5724110733779997
2000-07-20,False,True,"(6, 1, 7, 4)",0.2525653847975274
2000-07-21,False,True,"(7, 1, 4, 1)",0.36306715918136656
2000-07-24,False,True,,
2000-07-25,True,False,"(9, 1, 7, 4)",0.6896376952944424
2000-07-26,False,True,,
2000-07-27,False,True,,
2000-07-28,False,True,,
2000-07-31,False,True,"(2, 1, 7, 3)",0.457139554403231
2000-08-01,True,False,"(3, 1, 6, 1)",0.6040129625087092
2000-08-02,False,True,,
2000-08-03,False,True,,
2000-08-04,False,True,,
2000-08-07,False,True,,
2000-08-08,False,True,,
2000-08-09,False,True,,
2000-08-10,False,True,,
2000-08-11,True,False,"(2, 1, 7, 1)",0.9027774717585682
2000-08-14,False,True,,
2000-08-15,False,True,,
2000-08-16,True,False,"(3, 1, 4, 1)",0.9411080021147393
2000-08-17,True,False,"(2, 1, 4, 1)",0.9832134701198391
2000-08-18,False,True,"(2, 1, 4, 1)",0.9787822657598875
2000-08-21,True,False,"(2, 1, 3, 1)",0.9813280786321082
2000-08-22,True,False,"(3, 1, 6, 2)",0.9803906528958095
2000-08-23,True,False,"(2, 1, 7, 3)",0.9830350628529286
2000-08-24,True,False,"(2, 1, 6, 2)",0.9307073086206358
2000-08-25,True,False,"(2, 1, 6, 2)",0.9042179296552073
2000-08-28,True,False,"(2, 1, 6, 2)",0.8748255778569225
2000-08-29,True,False,"(2, 1, 4, 1)",0.3875312700158163
2000-08-30,True,False,"(2, 1, 7, 3)",0.5206808000418847
2000-08-31,True,False,"(2, 1, 7, 4)",0.49344883126701067
2000-09-01,True,False,"(2, 1, 7, 4)",0.21823030739583635
2000-09-05,False,True,"(2, 1, 7, 4)",0.4733302709289532
2000-09-06,True,False,"(6, 1, 7, 3)",0.7803361593118342
2000-09-07,False,True,"(3, 1, 4, 1)",0.5200409030355085
2000-09-08,True,False,"(4, 1, 6, 3)",0.6840385301736526
2000-09-11,False,True,"(9, 1, 6, 3)",0.6953294508676434
2000-09-12,False,True,,
2000-09-13,False,True,"(7, 1, 4, 1)",0.4300895598242718
2000-09-14,False,True,,
2000-09-15,False,True,,
2000-09-18,False,True,,
2000-09-19,False,True,"(2, 1, 6, 1)",0.13998080935274054
2000-09-20,False,True,"(2, 1, 6, 1)",0.09969929015817416
2000-09-21,False,True,"(4, 1, 4, 1)",0.11556144260389914
2000-09-22,False,True,,
2000-09-25,False,True,"(3, 1, 7, 3)",0.22348090115393443
2000-09-26,False,True,,
2000-09-27,False,True,,
2000-09-28,False,True,"(6, 1, 7, 3)",0.07573383078409775
2000-09-29,False,True,,
2000-10-02,False,True,,
2000-10-03,False,True,,
2000-10-04,False,True,,
2000-10-05,False,True,,
2000-10-06,False,True,,
2000-10-09,False,True,,
2000-10-10,False,True,,
2000-10-11,False,True,,
2000-10-12,False,True,,
2000-10-13,False,True,,
2000-10-16,False,True,"(2, 1, 7, 3)",0.32610134183246736
2000-10-17,True,False,"(3, 1, 7, 3)",0.7793053180324518
2000-10-18,False,True,"(4, 1, 7, 3)",0.669029225176763
2000-10-19,False,True,,
2000-10-20,False,True,,
2000-10-23,False,True,,
2000-10-24,False,True,,
2000-10-25,False,True,,
2000-10-26,False,True,,
2000-10-27,True,False,"(4, 1, 4, 1)",0.911419144156333
2000-10-30,True,False,"(2, 1, 6, 1)",0.9402184621993543
2000-10-31,True,False,"(2, 1, 7, 3)",0.9648843083125024
2000-11-01,True,False,"(2, 1, 6, 1)",0.5737807289244367
2000-11-02,True,False,"(2, 1, 6, 2)",0.2642535033163774
2000-11-03,False,True,"(2, 1, 6, 2)",0.4943747549963431
2000-11-06,False,True,"(3, 1, 7, 3)",0.1168979919140029
2000-11-07,False,True,"(5, 3, 4, 1)",0.12088222904449349
2000-11-08,True,False,"(6, 1, 7, 2)",0.5399331224536411
2000-11-09,False,True,"(6, 1, 7, 3)",0.4432939438120568
2000-11-10,False,True,,
2000-11-13,True,False,"(8, 1, 4, 1)",0.5845591043090155
2000-11-14,True,False,"(8, 1, 6, 3)",0.05349213495602091
2000-11-15,False,True,"(2, 1, 6, 1)",0.3497877051543476
2000-11-16,False,True,,
2000-11-17,False,True,,
2000-11-20,False,True,"(4, 1, 4, 1)",0.1961092060015345
2000-11-21,False,True,,
2000-11-22,False,True,,
2000-11-24,False,True,,
2000-11-27,True,False,"(2, 1, 6, 1)",0.6146024809986784
2000-11-28,False,True,,
2000-11-29,False,True,,
2000-11-30,False,True,,
2000-12-01,False,True,"(5, 1, 4, 1)",0.3708643600893538
2000-12-04,False,True,,
2000-12-05,False,True,,
2000-12-06,False,True,,
2000-12-07,False,True,,
2000-12-08,False,True,,
2000-12-11,True,False,"(2, 1, 6, 2)",0.6750246278517197
2000-12-12,False,True,"(2, 1, 7, 3)",0.3919267464188092
2000-12-13,True,False,"(4, 1, 4, 1)",0.6487187758558999
2000-12-14,False,True,,
2000-12-15,False,True,,
2000-12-18,True,False,"(4, 1, 4, 1)",0.8593906616131013
2000-12-19,False,True,,
2000-12-20,False,True,,
2000-12-21,True,False,"(2, 1, 4, 1)",0.9630537524327352
2000-12-22,True,False,"(2, 1, 7, 3)",0.8581825799820774
2000-12-26,False,True,"(2, 1, 7, 2)",0.9745839673480216
2000-12-27,True,False,"(2, 1, 7, 3)",0.9641727236804337
2000-12-28,False,True,"(3, 1, 7, 3)",0.9406059452378057
2000-12-29,True,False,"(4, 1, 7, 3)",0.9440690757361067
2001-01-02,False,True,"(2, 1, 2, 1)",0.9427497994718156
2001-01-03,True,False,"(6, 1, 2, 1)",0.8508814104175216
2001-01-04,True,False,"(4, 1, 4, 1)",0.8671756243498074
2001-01-05,False,True,"(3, 1, 7, 3)",0.9915175186182567
2001-01-08,True,False,"(2, 1, 7, 3)",0.9820339185106165
2001-01-09,True,False,"(3, 1, 4, 1)",0.9300172344843737
2001-01-10,False,True,"(3, 1, 4, 1)",0.9752804296767562
2001-01-11,True,False,"(2, 1, 4, 1)",0.9178766329024041
2001-01-12,False,True,"(2, 1, 4, 1)",0.951374850943649
2001-01-16,True,False,"(3, 1, 4, 1)",0.9590989149858039
2001-01-17,False,True,"(4, 1, 4, 1)",0.9613828237125617
2001-01-18,True,False,"(4, 1, 4, 1)",0.9635392084439698
2001-01-19,True,False,"(2, 1, 4, 1)",0.9043843161934544
2001-01-22,False,True,"(2, 1, 4, 1)",0.9730687353347828
2001-01-23,False,True,"(2, 1, 4, 1)",0.2820841781075136
2001-01-24,False,True,"(2, 1, 4, 1)",0.42934323968889276
2001-01-25,True,False,"(3, 1, 4, 1)",0.7987767726844051
2001-01-26,False,True,"(4, 1, 7, 3)",0.7730355774523371
2001-01-29,False,True,"(4, 1, 4, 1)",0.07545842212408221
2001-01-30,False,True,"(2, 1, 4, 1)",0.2045935608080156
2001-01-31,False,True,"(3, 1, 4, 1)",0.24460418032557327
2001-02-01,False,True,"(4, 1, 4, 1)",0.10908455790263512
2001-02-02,False,True,"(7, 1, 6, 2)",0.45300321324331577
2001-02-05,True,False,"(6, 1, 7, 3)",0.8065463051030067
2001-02-06,False,True,"(5, 1, 6, 2)",0.1999760864037437
2001-02-07,True,False,"(2, 1, 6, 2)",0.576369023440783
2001-02-08,False,True,"(8, 1, 7, 3)",0.2755731507687329
2001-02-09,False,True,,
2001-02-12,True,False,"(9, 1, 6, 5)",0.6854888538253461
2001-02-13,False,True,,
2001-02-14,False,True,,
2001-02-15,False,True,,
2001-02-16,False,True,,
2001-02-20,False,True,,
2001-02-21,True,False,"(3, 1, 7, 3)",0.8098482810307439
2001-02-22,False,True,"(4, 1, 7, 3)",0.7783075921942759
2001-02-23,False,True,,
2001-02-26,False,True,,
2001-02-27,True,False,"(2, 1, 6, 3)",0.7907805575694069
2001-02-28,False,True,,
2001-03-01,True,False,"(4, 1, 7, 3)",0.9021913002395184
2001-03-02,False,True,"(4, 1, 6, 3)",0.8291689322674517
2001-03-05,False,True,"(2, 1, 2, 1)",0.17720053096264937
2001-03-06,False,True,"(2, 1, 6, 2)",0.1966066662222689
2001-03-07,False,True,"(2, 1, 6, 2)",0.41480033867911664
2001-03-08,False,True,"(3, 1, 4, 1)",0.29818535122059664
2001-03-09,True,False,"(5, 1, 4, 1)",0.7591344035239425
2001-03-12,False,True,"(8, 1, 7, 4)",0.9572862569348252
2001-03-13,True,False,"(5, 1, 7, 3)",0.9311192446772585
2001-03-14,False,True,"(6, 1, 6, 3)",0.8516898731419985
2001-03-15,True,False,"(2, 1, 6, 2)",0.9325405908023141
2001-03-16,False,True,"(3, 1, 6, 3)",0.9353036872838015
2001-03-19,True,False,"(3, 1, 7, 3)",0.9181324505153826
2001-03-20,False,True,"(2, 1, 2, 1)",0.8485946929078554
2001-03-21,True,False,"(2, 1, 7, 3)",0.921076587796785
2001-03-22,True,False,"(3, 1, 4, 1)",0.5038701609482552
2001-03-23,True,False,"(2, 1, 4, 1)",0.3796695533459309
2001-03-26,False,True,"(2, 1, 4, 1)",0.5666476614870222
2001-03-27,False,True,"(2, 1, 4, 1)",0.3411703985486505
2001-03-28,True,False,"(3, 1, 4, 1)",0.5395148808814249
2001-03-29,False,True,"(4, 1, 4, 1)",0.27839445261766443
2001-03-30,False,True,"(5, 1, 4, 1)",0.41037360800289246
2001-04-02,True,False,"(8, 1, 3, 1)",0.7133224008054768
2001-04-03,False,True,"(9, 1, 7, 4)",0.8665952394315807
2001-04-04,False,True,,
2001-04-05,True,False,"(9, 1, 6, 3)",0.740023087672222
2001-04-06,False,True,"(2, 1, 4, 1)",0.8838507350167968
2001-04-09,False,True,,
2001-04-10,False,True,,
2001-04-11,True,False,"(2, 1, 2, 1)",0.5207029489446658
2001-04-12,True,False,"(2, 1, 4, 1)",0.8168044919454001
2001-04-16,False,True,"(4, 1, 6, 2)",0.9194765259699087
2001-04-17,True,False,"(8, 1, 6, 2)",0.9480869588985034
2001-04-18,True,False,"(3, 1, 4, 1)",0.11104052576481732
2001-04-19,True,False,"(2, 1, 4, 1)",0.48745950122786286
2001-04-20,False,True,"(2, 1, 7, 3)",0.2703692280389181
2001-04-23,True,False,"(3, 1, 4, 1)",0.858431324242946
2001-04-24,False,True,"(4, 1, 4, 1)",0.9011864956539235
2001-04-25,True,False,"(4, 1, 4, 1)",0.594858004540535
2001-04-26,False,True,"(2, 1, 4, 1)",0.867184295341467
2001-04-27,False,True,"(2, 1, 4, 1)",0.2994191037016318
2001-04-30,False,True,"(2, 1, 4, 1)",0.4310730806995907
2001-05-01,False,True,"(2, 1, 4, 1)",0.22730933960872407
2001-05-02,False,True,"(3, 1, 4, 1)",0.1601400742263983
2001-05-03,False,True,"(5, 2, 4, 1)",0.3754362299583114
2001-05-04,False,True,"(2, 1, 4, 1)",0.2997091708768143
2001-05-07,False,True,"(7, 2, 7, 3)",0.4486409840446006
2001-05-08,False,True,,
2001-05-09,False,True,,
2001-05-10,False,True,,
2001-05-11,False,True,,
2001-05-14,True,False,"(8, 1, 4, 1)",0.6008208090945907
2001-05-15,False,True,"(2, 1, 6, 1)",0.8223629590090518
2001-05-16,False,True,"(2, 1, 6, 1)",0.24956968334073798
2001-05-17,True,False,"(2, 1, 6, 1)",0.5840068982126174
2001-05-18,False,True,"(3, 1, 7, 3)",0.4488516318528459
2001-05-21,False,True,"(3, 1, 6, 1)",0.42954110767285625
2001-05-22,False,True,"(5, 1, 7, 1)",0.3404475754359077
2001-05-23,False,True,,
2001-05-24,False,True,,
2001-05-25,False,True,,
2001-05-29,False,True,,
2001-05-30,False,True,,
2001-05-31,False,True,,
2001-06-01,False,True,,
2001-06-04,True,False,"(2, 1, 7, 3)",0.7777669103247088
2001-06-05,False,True,"(2, 1, 6, 2)",0.6318673087936546
2001-06-06,True,False,"(2, 1, 7, 3)",0.8552279448468927
2001-06-07,True,False,"(2, 1, 6, 1)",0.2191191560188505
2001-06-08,False,True,"(2, 1, 6, 1)",0.6090936217772561
2001-06-11,True,False,"(7, 1, 7, 3)",0.8764939863429048
2001-06-12,False,True,"(4, 1, 7, 3)",0.7794874497865997
2001-06-13,True,False,"(4, 1, 7, 3)",0.7729920570793618
2001-06-14,False,True,,
2001-06-15,True,False,"(2, 1, 6, 2)",0.9032809592214831
2001-06-18,False,True,"(7, 1, 7, 3)",0.9344076651235111
2001-06-19,False,True,,
2001-06-20,False,True,,
2001-06-21,True,False,"(2, 1, 6, 2)",0.8406819033024191
2001-06-22,False,True,"(2, 1, 6, 2)",0.9482239694934571
2001-06-25,True,False,"(2, 1, 6, 2)",0.6205858583396877
2001-06-26,False,True,"(2, 1, 4, 1)",0.6386901705080478
2001-06-27,False,True,"(3, 1, 4, 1)",0.24657183632311322
2001-06-28,False,True,"(3, 1, 4, 1)",0.40246212498228456
2001-06-29,True,False,"(6, 2, 4, 1)",0.7093303389413427
2001-07-02,True,False,"(5, 1, 4, 1)",0.11626247221868057
2001-07-03,False,True,"(2, 1, 4, 1)",0.2696515356345487
2001-07-05,False,True,"(8, 1, 3, 1)",0.29051548613031436
2001-07-06,False,True,,
2001-07-09,True,False,"(4, 1, 4, 1)",0.531159336467765
2001-07-10,False,True,,
2001-07-11,False,True,,
2001-07-12,False,True,,
2001-07-13,False,True,"(2, 1, 4, 1)",0.24729749296940226
2001-07-16,False,True,"(3, 1, 4, 1)",0.09360441949531767
2001-07-17,False,True,"(2, 1, 4, 1)",0.1781167026055789
2001-07-18,False,True,,
2001-07-19,False,True,,
2001-07-20,True,False,"(3, 1, 7, 3)",0.6879898617588189
2001-07-23,False,True,,
2001-07-24,False,True,,
2001-07-25,False,True,,
2001-07-26,True,False,"(7, 1, 4, 1)",0.7073172138417669
2001-07-27,False,True,"(8, 1, 7, 3)",0.6843959816417325
2001-07-30,True,False,"(2, 1, 7, 3)",0.828393187674252
2001-07-31,False,True,,
2001-08-01,False,True,,
2001-08-02,False,True,"(2, 1, 6, 1)",0.22726079399999882
2001-08-03,False,True,"(2, 1, 6, 1)",0.426469343236353
2001-08-06,False,True,"(3, 1, 6, 1)",0.41147306962466446
2001-08-07,False,True,"(3, 1, 6, 1)",0.3741173364873765
2001-08-08,True,False,"(8, 1, 4, 1)",0.5591504552100179
2001-08-09,False,True,"(5, 1, 4, 1)",0.24477014037216213
2001-08-10,False,True,"(6, 1, 4, 1)",0.39139449182787167
2001-08-13,False,True,"(7, 1, 4, 1)",0.4353433053304943
2001-08-14,False,True,,
2001-08-15,False,True,,
2001-08-16,True,False,"(3, 1, 7, 3)",0.6345432660840133
2001-08-17,False,True,,
2001-08-20,False,True,,
2001-08-21,False,True,,
2001-08-22,False,True,,
2001-08-23,False,True,,
2001-08-24,False,True,"(2, 1, 6, 1)",0.33311459159607854
2001-08-27,False,True,"(2, 1, 6, 2)",0.24855451589628647
2001-08-28,False,True,"(3, 1, 2, 1)",0.4428655594147954
2001-08-29,True,False,"(6, 1, 4, 1)",0.6920144781578398
2001-08-30,False,True,"(6, 1, 7, 3)",0.7588670328753221
2001-08-31,False,True,"(6, 1, 2, 1)",0.14943224778286487
2001-09-04,True,False,"(2, 1, 6, 1)",0.8013448581435691
2001-09-05,False,True,"(2, 1, 6, 1)",0.3853073534963508
2001-09-06,False,True,,
2001-09-07,False,True,,
