Date,0,exit,max_comb,max_prob
2003-04-28,True,False,"(3, 1, 7, 3)",0.982393033012735
2003-04-29,True,False,"(3, 1, 7, 3)",0.9852372497531808
2003-04-30,True,False,"(3, 1, 7, 3)",0.9900481035231788
2003-05-01,True,False,"(3, 1, 6, 3)",0.9885653126349311
2003-05-02,True,False,"(2, 1, 7, 4)",0.9875747448954832
2003-05-05,True,False,"(9, 1, 7, 3)",0.891646142808456
2003-05-06,True,False,"(9, 1, 3, 1)",0.2833680758758376
2003-05-07,True,False,"(9, 1, 4, 2)",0.2558656399793217
2003-05-08,True,False,"(9, 1, 3, 1)",0.30384543709266953
2003-05-09,True,False,"(9, 1, 3, 1)",0.3375180515661844
2003-05-12,True,False,"(9, 1, 3, 1)",0.22903721136201263
2003-05-13,True,False,"(9, 1, 3, 1)",0.6141775732598068
2003-05-14,True,False,"(3, 1, 7, 4)",0.49260906033893004
2003-05-15,True,False,"(9, 1, 3, 1)",0.5292937095199834
2003-05-16,True,False,"(9, 1, 3, 1)",0.5509669193752228
2003-05-19,True,False,"(7, 1, 7, 3)",0.8109279436179948
2003-05-20,False,True,"(9, 1, 6, 3)",0.9259185154557223
2003-05-21,True,False,"(3, 1, 6, 2)",0.9572379156599585
2003-05-22,False,True,"(4, 1, 7, 3)",0.7430091950442532
2003-05-23,True,False,"(2, 1, 6, 2)",0.936840415517123
2003-05-27,True,False,"(2, 1, 7, 3)",0.46181326850465226
2003-05-28,False,True,"(3, 1, 6, 2)",0.6868715790903912
2003-05-29,False,True,"(5, 1, 6, 3)",0.4932085008875256
2003-05-30,True,False,"(6, 1, 6, 3)",0.7034155414228245
2003-06-02,False,True,,
2003-06-03,False,True,,
2003-06-04,True,False,"(6, 1, 4, 1)",0.6102596845262622
2003-06-05,False,True,"(2, 1, 7, 3)",0.8830618678774533
2003-06-06,False,True,,
2003-06-09,False,True,,
2003-06-10,True,False,"(3, 1, 7, 4)",0.9216930837819781
2003-06-11,False,True,"(2, 1, 7, 3)",0.9424394385286926
2003-06-12,True,False,"(2, 1, 7, 4)",0.9299950371418624
2003-06-13,False,True,"(3, 1, 2, 1)",0.9456069562170786
2003-06-16,True,False,"(2, 1, 6, 2)",0.8102584818487303
2003-06-17,False,True,"(2, 1, 7, 3)",0.9361360795600407
2003-06-18,False,True,"(2, 1, 6, 2)",0.2608185003237403
2003-06-19,False,True,"(2, 1, 6, 2)",0.3569559727982101
2003-06-20,False,True,"(2, 1, 2, 1)",0.2552385431604397
2003-06-23,True,False,"(4, 1, 2, 1)",0.6127198348033255
2003-06-24,False,True,"(5, 1, 4, 1)",0.9018972886854405
2003-06-25,True,False,"(3, 1, 4, 1)",0.843136414170564
2003-06-26,True,False,"(2, 1, 4, 1)",0.8104254103794213
2003-06-27,False,True,"(8, 1, 7, 1)",0.908685416208549
2003-06-30,True,False,"(2, 1, 4, 1)",0.9208381243947711
2003-07-01,False,True,"(3, 1, 4, 1)",0.9314970955757446
2003-07-02,True,False,"(2, 1, 2, 1)",0.9124805743822043
2003-07-03,False,True,"(2, 1, 2, 1)",0.9551168407956145
2003-07-07,True,False,"(2, 1, 2, 1)",0.9224552145241214
2003-07-08,True,False,"(2, 1, 2, 1)",0.4073602807501985
2003-07-09,False,True,"(2, 1, 2, 1)",0.9387317943075728
2003-07-10,True,False,"(4, 1, 6, 2)",0.9182347284868501
2003-07-11,False,True,"(3, 1, 2, 1)",0.8328595041405884
2003-07-14,True,False,"(4, 1, 4, 1)",0.7824530959227768
2003-07-15,False,True,"(3, 1, 4, 1)",0.9355195794945583
2003-07-16,True,False,"(2, 1, 4, 1)",0.9098460593517649
2003-07-17,True,False,"(3, 1, 6, 2)",0.48339279375284805
2003-07-18,False,True,"(2, 1, 2, 1)",0.8680433402530768
2003-07-21,True,False,"(3, 1, 2, 1)",0.8032110543205847
2003-07-22,False,True,"(3, 1, 2, 1)",0.5144036121195223
2003-07-23,False,True,"(4, 1, 2, 1)",0.3071169854647966
2003-07-24,True,False,"(6, 1, 2, 1)",0.6456191901829931
2003-07-25,True,False,"(6, 1, 6, 2)",0.13412094332137986
2003-07-28,False,True,"(2, 1, 2, 1)",0.43777581530973153
2003-07-29,True,False,"(3, 1, 2, 1)",0.6774433617875278
2003-07-30,False,True,,
2003-07-31,False,True,"(4, 1, 6, 2)",0.183903255055346
2003-08-01,True,False,"(2, 1, 6, 2)",0.628071925556669
2003-08-04,False,True,"(2, 1, 2, 1)",0.24016452662997573
2003-08-05,True,False,"(4, 1, 6, 2)",0.6906011872955248
2003-08-06,False,True,,
2003-08-07,True,False,"(3, 1, 7, 3)",0.7466819405093843
2003-08-08,False,True,"(4, 1, 6, 2)",0.8027778053201207
2003-08-11,True,False,"(5, 1, 7, 3)",0.8301135738807037
2003-08-12,False,True,,
2003-08-13,True,False,"(2, 1, 6, 3)",0.8672075880159059
2003-08-14,False,True,"(2, 1, 4, 1)",0.9094664658975115
2003-08-15,True,False,"(3, 1, 4, 1)",0.9163175864053263
2003-08-18,True,False,"(3, 1, 6, 3)",0.8954711311410304
2003-08-19,False,True,"(2, 1, 7, 3)",0.9553819345163724
2003-08-20,True,False,"(2, 1, 4, 1)",0.797466358766015
2003-08-21,True,False,"(2, 1, 4, 1)",0.5586627167815859
2003-08-22,False,True,"(3, 1, 4, 1)",0.9732369013275307
2003-08-25,True,False,"(4, 1, 4, 1)",0.9480162493404939
2003-08-26,False,True,"(3, 1, 4, 1)",0.9547391764484797
2003-08-27,True,False,"(2, 1, 6, 2)",0.9555336960469647
2003-08-28,True,False,"(9, 1, 3, 1)",0.8588885022429255
2003-08-29,True,False,"(2, 1, 4, 1)",0.4335888184494749
2003-09-02,True,False,"(2, 1, 4, 1)",0.15511214066366724
2003-09-03,True,False,"(2, 1, 4, 1)",0.1858112873652275
2003-09-04,False,True,"(3, 1, 4, 1)",0.36635383425465073
2003-09-05,True,False,"(5, 1, 4, 1)",0.7552609858129788
2003-09-08,False,True,"(3, 1, 4, 1)",0.4301838576343402
2003-09-09,True,False,"(7, 1, 4, 1)",0.6706375467414745
2003-09-10,False,True,"(9, 1, 7, 3)",0.6636463950169532
2003-09-11,False,True,"(6, 1, 4, 1)",0.3916785313660917
2003-09-12,False,True,"(2, 1, 4, 1)",0.3567496374178923
2003-09-15,True,False,"(3, 1, 6, 1)",0.8227097599667823
2003-09-16,False,True,"(2, 1, 6, 1)",0.6935423920915592
2003-09-17,False,True,,
2003-09-18,False,True,"(7, 1, 7, 3)",0.2209595824905919
2003-09-19,False,True,"(2, 1, 6, 1)",0.4063041876136661
2003-09-22,False,True,,
2003-09-23,False,True,"(3, 1, 6, 2)",0.3525871186431948
2003-09-24,False,True,,
2003-09-25,False,True,,
2003-09-26,False,True,,
2003-09-29,False,True,,
2003-09-30,True,False,"(2, 1, 4, 1)",0.93623448845718
2003-10-01,False,True,"(2, 1, 7, 3)",0.9196519910131822
2003-10-02,False,True,,
2003-10-03,False,True,,
2003-10-06,True,False,"(2, 1, 6, 3)",0.9397592171552639
2003-10-07,True,False,"(2, 1, 6, 2)",0.29759734626307116
2003-10-08,False,True,"(2, 1, 6, 2)",0.5125597643886313
2003-10-09,False,True,"(2, 1, 6, 2)",0.1688479063383932
2003-10-10,False,True,"(2, 1, 4, 1)",0.12175481884332037
2003-10-13,False,True,"(2, 1, 4, 1)",0.15886537216322658
2003-10-14,False,True,"(2, 1, 4, 1)",0.12867182651922032
2003-10-15,False,True,"(2, 1, 4, 1)",0.19354326748468814
2003-10-16,True,False,"(6, 1, 6, 2)",0.5767242381651996
2003-10-17,False,True,"(9, 1, 6, 2)",0.6639131801995711
2003-10-20,True,False,"(3, 1, 6, 1)",0.7733833378313217
2003-10-21,False,True,"(4, 1, 4, 1)",0.7727596848591332
2003-10-22,True,False,"(5, 1, 2, 1)",0.8423193823060879
2003-10-23,False,True,"(6, 1, 7, 3)",0.649294104658917
2003-10-24,False,True,,
2003-10-27,False,True,,
2003-10-28,False,True,"(9, 1, 3, 1)",0.11116710436256082
2003-10-29,False,True,"(2, 1, 4, 1)",0.34928508771042815
2003-10-30,False,True,"(3, 1, 2, 1)",0.4685776521665936
2003-10-31,True,False,"(4, 1, 2, 1)",0.5348213139815233
2003-11-03,True,False,"(4, 1, 2, 1)",0.19581879396799518
2003-11-04,False,True,"(2, 1, 6, 1)",0.36158120650046627
2003-11-05,False,True,"(2, 1, 6, 1)",0.27017617342386935
2003-11-06,False,True,"(7, 1, 2, 1)",0.11059485254338657
2003-11-07,False,True,,
2003-11-10,False,True,,
2003-11-11,False,True,,
2003-11-12,False,True,,
2003-11-13,False,True,"(2, 1, 6, 2)",0.2502044387147745
2003-11-14,False,True,,
2003-11-17,False,True,,
2003-11-18,False,True,,
2003-11-19,False,True,,
2003-11-20,False,True,,
2003-11-21,False,True,,
2003-11-24,False,True,,
2003-11-25,True,False,"(2, 1, 6, 1)",0.7825579435119593
2003-11-26,False,True,"(2, 1, 7, 3)",0.7722207578440059
2003-11-28,False,True,"(3, 1, 6, 1)",0.4723289077670162
2003-12-01,False,True,"(2, 1, 2, 1)",0.25111127759528673
2003-12-02,False,True,"(2, 1, 2, 1)",0.37113623695753933
2003-12-03,True,False,"(3, 1, 6, 1)",0.6129909626131613
2003-12-04,False,True,"(3, 1, 2, 1)",0.4746764000466606
2003-12-05,True,False,"(6, 1, 2, 1)",0.7157100204899044
2003-12-08,False,True,"(5, 1, 2, 1)",0.2127790776306717
2003-12-09,False,True,,
2003-12-10,False,True,,
2003-12-11,False,True,"(8, 1, 2, 1)",0.1826199125323026
2003-12-12,True,False,"(2, 1, 6, 2)",0.8017878565285245
2003-12-15,False,True,,
2003-12-16,False,True,,
2003-12-17,False,True,,
2003-12-18,True,False,"(5, 1, 7, 3)",0.9228877981447314
2003-12-19,False,True,,
2003-12-22,False,True,,
2003-12-23,False,True,,
2003-12-24,False,True,,
2003-12-26,True,False,"(2, 1, 6, 2)",0.9654111023571821
2003-12-29,True,False,"(2, 1, 6, 3)",0.9755791010245322
2003-12-30,True,False,"(2, 1, 6, 3)",0.9803424493126723
2003-12-31,True,False,"(2, 1, 6, 3)",0.9763122768692374
2004-01-02,True,False,"(3, 1, 6, 3)",0.9663971333773468
2004-01-05,True,False,"(2, 1, 4, 1)",0.8771957396541303
2004-01-06,False,True,"(2, 1, 7, 3)",0.8926409968075449
2004-01-07,True,False,"(2, 1, 6, 2)",0.5403045855527715
2004-01-08,True,False,"(2, 1, 7, 3)",0.27649184928328985
2004-01-09,False,True,"(2, 1, 4, 1)",0.6706039080333391
2004-01-12,False,True,"(2, 1, 6, 2)",0.31352840500425944
2004-01-13,False,True,"(2, 1, 4, 1)",0.1432578843465479
2004-01-14,False,True,"(2, 1, 6, 2)",0.18604273951877512
2004-01-15,True,False,"(6, 1, 4, 1)",0.8006653729461617
2004-01-16,False,True,"(7, 1, 7, 1)",0.6277780297938892
2004-01-20,True,False,"(3, 1, 6, 2)",0.7863602180420475
2004-01-21,False,True,"(9, 3, 6, 2)",0.6876275923312833
2004-01-22,False,True,,
2004-01-23,True,False,"(6, 1, 4, 1)",0.5908875204718201
2004-01-26,True,False,"(7, 1, 3, 1)",0.13746449851221446
2004-01-27,True,False,"(2, 1, 6, 2)",0.3641370025742598
2004-01-28,False,True,"(4, 1, 4, 1)",0.7050771326367508
2004-01-29,True,False,"(2, 1, 6, 4)",0.8020233665903787
2004-01-30,False,True,"(3, 1, 6, 1)",0.7946567907162965
2004-02-02,True,False,"(7, 1, 4, 1)",0.8265676680183088
2004-02-03,False,True,,
2004-02-04,False,True,,
2004-02-05,True,False,"(7, 1, 4, 1)",0.7186321063010102
2004-02-06,True,False,"(2, 1, 6, 2)",0.8535456001320135
2004-02-09,False,True,"(2, 1, 6, 2)",0.8953613186357411
2004-02-10,True,False,"(2, 1, 2, 1)",0.7564826015591465
2004-02-11,True,False,"(2, 1, 4, 1)",0.24021418758094762
2004-02-12,False,True,"(2, 1, 6, 2)",0.33849889685629486
2004-02-13,True,False,"(3, 1, 6, 1)",0.7735412628786916
2004-02-17,False,True,"(3, 1, 4, 1)",0.8165831637996013
2004-02-18,True,False,"(7, 3, 4, 1)",0.7665866285783624
2004-02-19,False,True,"(9, 1, 7, 1)",0.9218722294610857
2004-02-20,False,True,,
2004-02-23,False,True,,
2004-02-24,True,False,"(8, 1, 4, 1)",0.9451417652983343
2004-02-25,True,False,"(9, 1, 6, 3)",0.952068374041157
2004-02-26,True,False,"(2, 1, 5, 2)",0.9658549423637
2004-02-27,True,False,"(2, 1, 6, 2)",0.905171868784686
2004-03-01,True,False,"(7, 1, 4, 1)",0.9660022321402961
2004-03-02,False,True,"(3, 1, 4, 1)",0.9768122708424182
2004-03-03,True,False,"(2, 1, 4, 1)",0.9694617899271514
2004-03-04,True,False,"(3, 1, 4, 1)",0.9753899923164054
2004-03-05,True,False,"(5, 3, 4, 1)",0.17327510862031234
2004-03-08,False,True,"(2, 1, 4, 1)",0.912568573133462
2004-03-09,False,True,"(2, 1, 4, 1)",0.33097272950218193
2004-03-10,False,True,"(2, 1, 4, 1)",0.3144886504047995
2004-03-11,True,False,"(2, 1, 6, 2)",0.6258582187233479
2004-03-12,False,True,"(2, 1, 6, 2)",0.41036118361072194
2004-03-15,True,False,"(5, 1, 4, 1)",0.8506812690211156
2004-03-16,False,True,"(8, 1, 7, 3)",0.644509022800084
2004-03-17,True,False,"(5, 1, 4, 1)",0.7345844382523476
2004-03-18,False,True,,
2004-03-19,True,False,"(7, 1, 7, 1)",0.8691338112317357
2004-03-22,False,True,"(8, 1, 4, 1)",0.9127574167449287
2004-03-23,False,True,,
2004-03-24,False,True,,
2004-03-25,False,True,,
2004-03-26,True,False,"(2, 1, 4, 1)",0.9535819041897845
2004-03-29,True,False,"(2, 1, 4, 1)",0.5176061602803218
2004-03-30,True,False,"(2, 1, 4, 1)",0.3183018593880546
2004-03-31,False,True,"(4, 1, 4, 1)",0.8149017606397224
2004-04-01,True,False,"(2, 1, 4, 1)",0.8842664091785575
2004-04-02,False,True,"(3, 1, 4, 1)",0.8100294452624022
2004-04-05,False,True,"(2, 1, 4, 1)",0.28604522340225025
2004-04-06,True,False,"(2, 1, 4, 1)",0.7805486410718936
2004-04-07,False,True,"(7, 3, 4, 1)",0.8444478829546629
2004-04-08,True,False,"(3, 1, 4, 1)",0.8086935280231293
2004-04-12,False,True,"(4, 1, 4, 1)",0.4415495147973133
2004-04-13,False,True,,
2004-04-14,False,True,,
2004-04-15,False,True,"(3, 1, 4, 1)",0.2533558124650569
2004-04-16,False,True,"(2, 1, 4, 1)",0.2985272756943272
2004-04-19,False,True,"(3, 1, 4, 1)",0.3483054136934328
2004-04-20,False,True,"(4, 1, 4, 1)",0.3442352411024874
2004-04-21,False,True,"(5, 1, 6, 3)",0.2616521423157819
2004-04-22,False,True,"(5, 1, 6, 3)",0.26969060343638335
2004-04-23,False,True,"(7, 1, 6, 3)",0.25826377506275305
2004-04-26,True,False,"(8, 1, 2, 1)",0.6863840217141237
2004-04-27,False,True,"(9, 1, 6, 4)",0.6905712948683278
2004-04-28,False,True,,
2004-04-29,False,True,,
2004-04-30,False,True,,
2004-05-03,False,True,,
2004-05-04,False,True,,
2004-05-05,True,False,"(2, 1, 7, 3)",0.75322424439818
2004-05-06,False,True,"(2, 1, 7, 3)",0.6712911179740607
2004-05-07,True,False,"(2, 1, 7, 3)",0.7653724041089948
2004-05-10,False,True,"(4, 1, 7, 3)",0.92294483503859
2004-05-11,True,False,"(2, 1, 2, 1)",0.8115388808408897
2004-05-12,True,False,"(2, 1, 2, 1)",0.6632026891214778
2004-05-13,False,True,"(2, 1, 2, 1)",0.8714967278073983
2004-05-14,True,False,"(4, 1, 7, 3)",0.8565865646820903
2004-05-17,False,True,"(5, 1, 2, 1)",0.9329681716313518
2004-05-18,True,False,"(4, 1, 2, 1)",0.9285934493415413
2004-05-19,False,True,"(7, 1, 2, 1)",0.9523934523405649
2004-05-20,True,False,"(6, 1, 4, 1)",0.9376209420616319
2004-05-21,True,False,"(7, 1, 4, 1)",0.9417491509290743
2004-05-24,True,False,"(2, 1, 4, 1)",0.9699182256371116
2004-05-25,True,False,"(2, 1, 6, 2)",0.7317051692559315
2004-05-26,True,False,"(2, 1, 6, 2)",0.8191292262322498
2004-05-27,False,True,"(3, 1, 4, 1)",0.9543602928495348
2004-05-28,True,False,"(4, 1, 4, 1)",0.9392994542296715
2004-06-01,False,True,"(5, 1, 4, 1)",0.922669342447066
2004-06-02,True,False,"(4, 1, 4, 1)",0.8662015779844029
2004-06-03,False,True,"(2, 1, 4, 1)",0.946139362666943
2004-06-04,True,False,"(2, 1, 4, 1)",0.9236957361815028
2004-06-07,True,False,"(3, 1, 6, 2)",0.936926397989319
2004-06-08,True,False,"(2, 1, 4, 1)",0.8948102134489277
2004-06-09,False,True,"(2, 1, 4, 1)",0.8950493903368234
2004-06-10,True,False,"(2, 1, 4, 1)",0.7203392201564547
2004-06-14,False,True,"(4, 1, 4, 1)",0.9147568232606751
2004-06-15,True,False,"(2, 1, 4, 1)",0.9456271460114396
2004-06-16,True,False,"(3, 1, 4, 1)",0.2951016275426907
2004-06-17,True,False,"(2, 1, 4, 1)",0.42342605569044706
2004-06-18,True,False,"(2, 1, 4, 1)",0.3932487973616865
2004-06-21,False,True,"(4, 1, 4, 1)",0.7664601713853001
2004-06-22,False,True,"(2, 1, 4, 1)",0.4697515967281892
2004-06-23,False,True,"(2, 1, 4, 1)",0.4591160744945713
2004-06-24,True,False,"(2, 1, 4, 1)",0.5564740908092538
2004-06-25,True,False,"(2, 1, 4, 1)",0.4475476533040423
2004-06-28,False,True,"(5, 1, 4, 1)",0.3192976119511926
2004-06-29,False,True,"(4, 1, 6, 3)",0.20947104844649364
2004-06-30,False,True,"(5, 1, 6, 3)",0.21895616783277275
2004-07-01,False,True,,
2004-07-02,False,True,,
2004-07-06,False,True,,
2004-07-07,False,True,,
2004-07-08,False,True,,
2004-07-09,False,True,,
2004-07-12,False,True,,
2004-07-13,False,True,,
2004-07-14,False,True,,
2004-07-15,False,True,"(2, 1, 4, 1)",0.22500823393921487
2004-07-16,False,True,"(2, 1, 3, 1)",0.45389374389842485
2004-07-19,False,True,"(3, 1, 4, 1)",0.3270190870404731
2004-07-20,False,True,"(3, 1, 6, 2)",0.18515699742289254
2004-07-21,True,False,"(5, 1, 4, 1)",0.7302127825025431
2004-07-22,False,True,"(5, 1, 4, 1)",0.391078932523778
2004-07-23,True,False,"(7, 1, 4, 1)",0.9193729692798431
2004-07-26,False,True,"(7, 1, 7, 3)",0.715428490986009
2004-07-27,False,True,"(8, 1, 7, 3)",0.11297570465633479
2004-07-28,False,True,"(2, 1, 2, 1)",0.19470145980693151
2004-07-29,False,True,"(2, 1, 7, 3)",0.21944215296314648
2004-07-30,False,True,"(2, 1, 2, 1)",0.2817753934139503
2004-08-02,True,False,"(5, 1, 2, 1)",0.5455381229215861
2004-08-03,False,True,"(6, 1, 7, 3)",0.7834995960880455
2004-08-04,False,True,"(4, 1, 7, 3)",0.29550056163668464
2004-08-05,True,False,"(2, 1, 7, 3)",0.7886108784133751
2004-08-06,False,True,,
2004-08-09,True,False,"(7, 1, 7, 3)",0.8499569799482417
2004-08-10,False,True,"(8, 1, 6, 3)",0.6212612926760211
2004-08-11,True,False,"(2, 1, 2, 1)",0.9339199284567175
2004-08-12,False,True,"(3, 1, 2, 1)",0.9274674242516123
2004-08-13,True,False,"(3, 1, 6, 3)",0.8451660825341921
2004-08-16,False,True,,
2004-08-17,False,True,,
2004-08-18,True,False,"(2, 1, 2, 1)",0.9290448808558542
2004-08-19,False,True,"(5, 1, 2, 1)",0.9178132822811981
2004-08-20,True,False,"(2, 1, 2, 1)",0.8875507529416534
2004-08-23,True,False,"(3, 1, 2, 1)",0.9266360771949635
2004-08-24,True,False,"(2, 1, 5, 3)",0.9711717425159108
2004-08-25,True,False,"(2, 1, 6, 2)",0.9736136155549544
2004-08-26,True,False,"(9, 3, 3, 1)",0.5386852533934513
2004-08-27,False,True,"(2, 2, 4, 1)",0.8998489612597071
2004-08-30,True,False,"(3, 1, 4, 1)",0.9551202860598402
2004-08-31,False,True,"(3, 1, 4, 1)",0.8876188981895545
2004-09-01,False,True,"(2, 1, 4, 1)",0.37604538922335295
2004-09-02,True,False,"(9, 1, 3, 1)",0.5972649686767859
2004-09-03,False,True,"(3, 1, 4, 1)",0.8424429733550862
2004-09-07,True,False,"(3, 1, 4, 1)",0.8003368834556425
2004-09-08,True,False,"(2, 1, 4, 1)",0.687348999268555
2004-09-09,False,True,"(3, 1, 4, 1)",0.9279843040613163
2004-09-10,True,False,"(2, 1, 4, 1)",0.9438526027604103
2004-09-13,False,True,"(5, 1, 4, 1)",0.9333865271839674
2004-09-14,True,False,"(6, 1, 7, 3)",0.9222794532370542
2004-09-15,False,True,,
2004-09-16,True,False,"(7, 1, 7, 3)",0.956958672075849
2004-09-17,True,False,"(2, 1, 4, 1)",0.9684141107501878
2004-09-20,True,False,"(2, 1, 4, 1)",0.7443855729424039
2004-09-21,True,False,"(2, 1, 4, 1)",0.7570651010958038
2004-09-22,False,True,"(4, 1, 4, 1)",0.950370808154851
2004-09-23,True,False,"(2, 1, 4, 1)",0.9276097739193198
2004-09-24,False,True,"(3, 1, 4, 1)",0.8199335536611956
2004-09-27,True,False,"(2, 1, 4, 1)",0.8817841542535714
2004-09-28,True,False,"(2, 1, 4, 1)",0.8711282442994591
2004-09-29,True,False,"(2, 1, 4, 1)",0.7428653354024112
2004-09-30,True,False,"(2, 1, 6, 2)",0.5160430767033458
2004-10-01,False,True,"(3, 1, 2, 1)",0.41597329466415317
2004-10-04,True,False,"(2, 1, 7, 1)",0.7502854813331884
2004-10-05,True,False,"(2, 1, 4, 1)",0.4240907073663528
2004-10-06,True,False,"(2, 1, 4, 1)",0.853927908635473
2004-10-07,False,True,"(2, 1, 7, 1)",0.9614602733318816
2004-10-08,True,False,"(4, 1, 7, 1)",0.9333464263582099
2004-10-11,False,True,"(9, 1, 7, 3)",0.8078760640287878
2004-10-12,False,True,,
2004-10-13,True,False,"(5, 1, 2, 1)",0.9527766973836416
2004-10-14,True,False,"(2, 1, 2, 1)",0.9672496253436422
2004-10-15,True,False,"(2, 1, 2, 1)",0.9688592852122736
2004-10-18,True,False,"(9, 3, 2, 1)",0.4500355670401427
2004-10-19,False,True,"(9, 3, 2, 1)",0.7040218433917304
2004-10-20,True,False,"(9, 1, 6, 1)",0.8606921816277521
2004-10-21,True,False,"(9, 1, 3, 1)",0.9491789843926314
