window_entry,2
hh_hl_counts,1
window_exit,4
lh_counts,4
timestamp,
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-22,-0.003382045850859896
2016-08-23,0.030927847892843606
2016-08-24,0.01333327996950399
2016-08-25,-0.004166631579582669
2016-08-26,0.007487270338329888
2016-08-29,0.012021866528254122
2016-08-30,-0.02483804387028356
2016-08-31,-0.010409685932439449
2016-09-01,-0.02641003649228398
2016-09-02,-0.006840702033159365
2016-09-06,0.0
2016-09-07,-0.010376591299799112
2016-09-08,0.04812493309855756
2016-09-09,-0.024448375089741375
2016-09-12,0.006520010906265526
2016-09-13,-0.018218722766070512
2016-09-14,-0.008926268344986225
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-03,0.0
2016-10-04,0.0014120233006327798
2016-10-05,0.012745403348949582
2016-10-06,-0.0016504289074995818
2016-10-07,-0.0066129804275610726
2016-10-10,-0.011441584831740438
2016-10-11,-0.012871545723184923
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,-0.004460059397492387
2016-10-18,0.006119500088449908
2016-10-19,0.0006291743020927344
2016-10-20,-0.00020961663873210698
2016-10-21,-0.009643674601354593
2016-10-24,0.014818001230793193
2016-10-25,-0.019816412417166158
2016-10-26,-0.005745934871305295
2016-10-27,0.03446064474139958
2016-10-28,0.011173175323066838
2016-10-31,0.004501756311470554
2016-11-01,-0.01262991729831145
2016-11-02,0.010934643618197881
2016-11-03,-0.004693911009039617
2016-11-04,0.0013579130447939813
2016-11-07,0.0
2016-11-08,0.02088888761633614
2016-11-09,-0.00623996213313061
2016-11-10,-0.002228047741480866
2016-11-11,-0.002233023023384936
2016-11-14,-0.003538710445485523
2016-11-15,0.0
2016-11-16,0.0004812626593744651
2016-11-17,0.022704865795147612
2016-11-18,0.0036679884317944575
2016-11-21,0.00865549264684443
2016-11-22,-0.0066743166499500794
2016-11-23,-0.010558655919607885
2016-11-25,0.012611530842006717
2016-11-28,-0.000957985377521515
2016-11-29,0.021672416419163117
2016-11-30,0.005443959211515253
2016-12-01,-0.03136669506721818
2016-12-02,0.016769516724485074
2016-12-05,0.00587673776859063
2016-12-06,0.005842467539196194
2016-12-07,0.009930649219551448
2016-12-08,0.00037108757471329397
2016-12-09,0.0009272487546927662
2016-12-12,-0.0012969960365402553
2016-12-13,-0.002411880098237909
2016-12-14,0.008182969481134334
2016-12-15,0.04703934315862317
2016-12-16,-0.0056377508027694355
2016-12-19,-0.0008859080590720253
2016-12-20,0.011704126367274683
2016-12-21,0.00420693888788098
2016-12-22,-0.025309859694614467
2016-12-23,0.004477014012759375
2016-12-27,-0.0007130762369374019
2016-12-28,-0.018565079609067028
2016-12-29,0.0
2016-12-30,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,-0.005954814921688497
2017-01-06,0.027501308974238806
2017-01-09,-0.005282629314855802
2017-01-10,0.008851179583797978
2017-01-11,0.01035257771558769
2017-01-12,0.00104211297878585
2017-01-13,0.009194981888422013
2017-01-17,-0.003953956421656627
2017-01-18,0.010873436103401949
2017-01-19,0.004097528417088294
2017-01-20,0.0076518601810431075
2017-01-23,-0.016537370735129463
2017-01-24,0.025566263298366976
2017-01-25,0.0048519275183203855
2017-01-26,-0.007492492174763387
2017-01-27,0.049320588614556245
2017-01-30,-0.0017585725931921524
2017-01-31,0.008808353094303445
2017-02-01,0.0017463965869631583
2017-02-02,0.013629186896360595
2017-02-03,0.006097576525733003
2017-02-06,0.004351134138036531
2017-02-07,0.0035587443086064225
2017-02-08,-0.00030838143650633866
2017-02-09,0.002467602885529492
2017-02-10,-0.004153816796886229
2017-02-13,0.0015448988728558905
2017-02-14,0.0003085241350159604
2017-02-15,0.0041634243895741965
2017-02-16,0.0
2017-02-17,-0.008138801406691546
2017-02-21,0.00789591450610188
2017-02-22,-0.005069169695351871
2017-02-23,-0.01760164609774072
2017-02-24,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,-0.005352856338892911
2017-03-10,0.005544080000628709
2017-03-13,0.0003150853958507551
2017-03-14,-0.00015743955969151538
2017-03-15,0.003780107831501747
2017-03-16,0.004236593150768214
2017-03-17,0.0029688312540612463
2017-03-20,-0.0018694955125543582
2017-03-21,-0.02544091594298456
2017-03-22,0.008648240800182715
2017-03-23,0.006196024740912529
2017-03-24,0.0
2017-03-27,0.0014295624266990516
2017-03-28,0.0031561087671356327
2017-03-29,0.005191067194892909
2017-03-30,0.001408511673374272
2017-03-31,0.0014064243493029887
2017-04-03,-0.003589289108211968
2017-04-04,0.005168409729417449
2017-04-05,-0.0024929786361197167
2017-04-06,0.002811636789818779
2017-04-07,0.01043608240929094
2017-04-10,0.0006166678208670757
2017-04-11,0.0030811247681198782
2017-04-12,-0.018583927617075315
2017-04-13,0.0003130144117451876
2017-04-17,0.005162643196762149
2017-04-18,0.0021790592197424396
2017-04-19,0.0021743212449867556
2017-04-20,0.00573375738205067
2017-04-21,-0.00739606893181894
2017-04-24,0.027320705987729264
2017-04-25,0.0025688059827483917
2017-04-26,0.01070082473829753
2017-04-27,0.005517437783011873
2017-04-28,-0.004745643334323516
2017-05-01,0.006854365469140193
2017-05-02,-0.009471621746669667
2017-05-03,-0.011355152827714873
2017-05-04,0.002266917841149774
2017-05-05,0.015016173381960422
2017-05-08,-0.0006556060927532493
2017-05-09,-0.00576658625891731
2017-05-10,-0.003866856891322622
2017-05-11,-0.013138199232332554
2017-05-12,-0.017269716093150686
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-22,-0.008164476837428864
2017-05-23,0.0
2017-05-24,0.010240399493088938
2017-05-25,0.008667601400163294
2017-05-26,0.002039000045632181
2017-05-30,-0.0007267536624156487
2017-05-31,0.009309153069626333
2017-06-01,-0.0015853221849513723
2017-06-02,-0.014867183991407967
2017-06-05,-0.02402935858311167
2017-06-06,0.006698169747421309
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,-0.0047141372915150475
2017-06-22,0.0037902567871335637
2017-06-23,0.000944066442431668
2017-06-26,-0.0026721718206266253
2017-06-27,-0.023167851535859773
2017-06-28,0.011616714647477534
2017-06-29,-0.03105101468184354
2017-06-30,0.0
2017-07-03,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,-0.0019102249030215504
2017-07-10,-0.00016253312123367463
2017-07-11,0.0003252295946332511
2017-07-12,0.0011377677811429062
2017-07-13,-0.0047085519972227055
2017-07-14,-0.0016313427123528454
2017-07-17,0.027941276090106947
2017-07-18,-0.0028612459389158874
2017-07-19,0.014347172450794012
2017-07-20,0.004871936628187926
2017-07-21,-0.004848315940173965
2017-07-24,0.0006286852211763051
2017-07-25,0.0006281834812401362
2017-07-26,0.0048658190109051955
2017-07-27,-0.007653894252307343
2017-07-28,0.002990687958790266
2017-07-31,0.008631519263009044
2017-08-01,0.003111912529751838
2017-08-02,-0.009616917239651926
2017-08-03,0.002505969813404588
2017-08-04,0.005936522150632342
2017-08-07,0.0009317916480943316
2017-08-08,0.0
2017-08-09,-0.005120188665059086
2017-08-10,-0.014816056907768441
2017-08-11,-0.0020578367570721653
2017-08-14,0.0745558366399531
2017-08-15,-0.022586432569282205
2017-08-16,0.015254549060296769
2017-08-17,-0.012198828344668245
2017-08-18,0.0043158534903901535
2017-08-21,0.0
2017-08-22,0.007257076276619803
2017-08-23,0.007131356345460058
2017-08-24,0.010404681615662105
2017-08-25,0.02602971744948807
2017-08-28,0.014775543721175472
2017-08-29,0.001923046043691584
2017-08-30,0.017685851737906478
2017-08-31,0.00943008919562797
2017-09-01,-0.0022687413107017776
2017-09-05,0.0005350888173800579
2017-09-06,-0.0016043170912695961
2017-09-07,-0.005112673638493751
2017-09-08,0.0
2017-09-11,0.0
2017-09-12,-0.0012298434554262774
2017-09-13,0.006295056928346163
2017-09-14,0.008210609389538817
2017-09-15,-0.004912057893265589
2017-09-18,-0.0016887546141017258
2017-09-19,-0.0003903582399105714
2017-09-20,-0.004220725997447694
2017-09-21,0.0
2017-09-22,0.0
2017-09-25,0.0
2017-09-26,-0.0061905872425810455
2017-09-27,0.013137144311714961
2017-09-28,0.0003889915908550375
2017-09-29,0.0007776806704684884
2017-10-02,0.009454751718911619
2017-10-03,0.004234063967187877
2017-10-04,-0.0006388226698774438
2017-10-05,0.010483232414999499
2017-10-06,0.0
2017-10-09,0.0027833683038581223
2017-10-10,-0.0022710193408359866
2017-10-11,0.0035407473856918837
2017-10-12,0.01171871453996537
2017-10-13,0.004857404731923438
2017-10-16,0.005205751783743647
2017-10-17,-0.0013563343958860358
2017-10-18,0.004445017682308876
2017-10-19,0.0035648396035217354
2017-10-20,0.007349351122132199
2017-10-23,0.005714988865048253
2017-10-24,0.006528789196133261
2017-10-25,-0.007807746518254943
2017-10-26,0.004479411295709354
2017-10-27,0.010967765769578112
2017-10-30,-0.008702844333574052
2017-10-31,-0.004570097164321529
2017-11-01,-0.004470211277649868
2017-11-02,-0.009828118745542897
2017-11-03,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.009696018629796098
2017-11-09,-0.0052241218370008835
2017-11-10,0.008549124784833674
2017-11-13,-0.009324347157023322
2017-11-14,-0.003911486948224408
2017-11-15,-0.014971124115346117
2017-11-16,0.010224313712793006
2017-11-17,0.0
2017-11-20,0.0
2017-11-21,0.00023920716442605647
2017-11-22,-0.017511869620754832
2017-11-24,0.001980435231389213
2017-11-27,0.011859125159057023
2017-11-28,0.007935559671027756
2017-11-29,-0.055353679538217966
2017-11-30,0.0032055809613327564
2017-12-01,0.021983595672164978
2017-12-04,-0.06843443948546896
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,-0.003806988820227659
2017-12-11,0.02640770613993834
2017-12-12,-0.0005044324051146794
2017-12-13,0.011861216138697702
2017-12-14,-0.005362317477163151
2017-12-15,0.015421277903987798
2017-12-18,0.046672433916970256
2017-12-19,-0.01686913904109678
2017-12-20,0.00011995934267165922
2017-12-21,-0.009718069018332356
2017-12-22,-0.010055374496419356
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2018-01-02,-0.002792531776336308
2018-01-03,0.010554399059676393
2018-01-04,0.017767159282809402
2018-01-05,0.007312996322779272
2018-01-08,-0.00023421101051188423
2018-01-09,-0.012883588485199113
2018-01-10,0.0039155547824868695
2018-01-11,0.026237990038518493
2018-01-12,-0.0009212586820021522
2018-01-16,-0.007608136770344696
2018-01-17,0.023463823694057622
2018-01-18,0.0031778719712294086
2018-01-19,0.0011313644536729422
2018-01-22,0.0049723319423462175
2018-01-23,0.0020240749133166023
2018-01-24,-0.00830440511079031
2018-01-25,0.0007921497498345665
2018-01-26,-0.06445046958047455
2018-01-29,-0.11385949624690063
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.006744314382615774
2018-02-13,0.0039689092782345045
2018-02-14,0.022986843863658887
2018-02-15,-0.012022328014351037
2018-02-16,0.011009711387541752
2018-02-20,0.00042984712770292405
2018-02-21,0.001432273022348158
2018-02-22,0.009153281599394119
2018-02-23,0.017290301551820764
2018-02-26,0.008498072067302142
2018-02-27,0.00483498531872795
2018-02-28,0.02130876860163266
2018-03-01,0.014537611216947625
2018-03-02,-0.02268806182836341
2018-03-05,0.004615807195130606
2018-03-06,0.021621628075411348
2018-03-07,0.02248679591274053
2018-03-08,0.0015523431360602062
2018-03-09,0.01369160851622668
2018-03-12,-0.008919499346909086
2018-03-13,-0.005657002551466171
2018-03-14,0.006206337114319524
2018-03-15,-0.0025699796991953973
2018-03-16,0.004380318886724603
2018-03-19,0.00012823770790136777
2018-03-20,0.003462932984297271
2018-03-21,-0.028629916181987573
2018-03-22,-0.020263100521225434
2018-03-23,-0.0177277051218604
2018-03-26,0.03277033941990846
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-16,-0.00577921154823385
2018-04-17,0.013987931679396527
2018-04-18,0.005305722481550999
2018-04-19,-0.02493732959276235
2018-04-20,-0.016644036733696934
2018-04-23,0.005779458079359218
2018-04-24,-0.015449951165428973
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-07,-0.0015121021592641496
2018-05-08,-0.006621670273128664
2018-05-09,0.009859738360364132
2018-05-10,0.02709020782567585
2018-05-11,-0.00495380101245317
2018-05-14,-0.008880504626209715
2018-05-15,0.0035297403413540825
2018-05-16,-0.004883643461435621
2018-05-17,-0.024847893113315252
2018-05-18,0.06041442659745475
2018-05-21,0.021063298640767027
2018-05-22,0.0037281461691401193
2018-05-23,0.01386656376376883
2018-05-24,0.009524913732417999
2018-05-25,-0.007862606621804272
2018-05-29,-0.01792246027080124
2018-05-30,0.006083207081488204
2018-05-31,0.01701934110889169
2018-06-01,0.0
2018-06-04,-0.0035598161870180538
2018-06-05,0.019052044052541534
2018-06-06,0.008078504011996104
2018-06-07,0.008128217124264625
2018-06-08,0.003066146823268096
2018-06-11,-0.00781159412149559
2018-06-12,-0.010611637741910072
2018-06-13,0.01383917958625183
2018-06-14,0.0
2018-06-15,0.005460185723779518
2018-06-18,0.013349931394594578
2018-06-19,-0.006363760112747698
2018-06-20,0.002247220355350775
2018-06-21,-0.0012331694466251666
2018-06-22,-0.007378815933515418
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-03,-0.002886435923703647
2018-07-05,-0.010334259674406586
2018-07-06,-0.005434245384628093
2018-07-09,0.0031069906890032455
2018-07-10,-0.0024868927717620697
2018-07-11,0.0
2018-07-12,-0.0010988911098899251
2018-07-13,-0.0023128410047204557
2018-07-16,-0.0012645197403153379
2018-07-17,0.000844056614536334
2018-07-18,-0.001205175310918531
2018-07-19,0.0
2018-07-20,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.002831692671756403
2018-07-27,-0.007733065223597028
2018-07-30,-0.010248705162459097
2018-07-31,-0.002049457334017746
2018-08-01,-0.0013157758305221963
2018-08-02,0.0
2018-08-03,0.0013752516541084706
2018-08-06,0.0037597783586636076
2018-08-07,0.002782541501370972
2018-08-08,0.0048026240679697255
2018-08-09,0.006160303603877649
2018-08-10,-0.0021112194450005504
2018-08-13,-0.005606672474432585
2018-08-14,0.009148881713371153
2018-08-15,-0.0018974720290528642
2018-08-16,0.009505683497721766
2018-08-17,-0.005963611510056771
2018-08-20,0.0002105212106020677
2018-08-21,0.000736561875917866
2018-08-22,0.006624606557457803
2018-08-23,-0.004387339970500101
2018-08-24,0.0003147522092909255
2018-08-27,0.0007342382570351523
2018-08-28,-0.0005764154859256639
2018-08-29,0.002972727371839704
2018-08-30,0.005829130868933067
2018-08-31,-0.004760460243468149
2018-09-04,-0.000207911241828819
2018-09-05,-0.004784225316909597
2018-09-06,-0.003083348734865086
2018-09-07,0.0
2018-09-10,0.002420192279248354
2018-09-11,-0.0015487368251231937
2018-09-12,0.005480855590633586
2018-09-13,0.0012341471229748303
2018-09-14,0.013353912470158283
2018-09-17,-0.013482031077551051
2018-09-18,-0.009658871643226236
2018-09-19,-0.009545546600956896
2018-09-20,0.009782760867998803
2018-09-21,0.0
2018-09-24,0.0
2018-09-25,-0.0028473463942777165
2018-09-26,-0.003506966017683664
2018-09-27,0.0066245468698226985
2018-09-28,-0.0013367644179141048
2018-10-01,-0.004221538762985482
2018-10-02,0.000516946077098964
2018-10-03,0.0035457276372190404
2018-10-04,0.0
2018-10-05,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-15,-0.005391368844238784
2018-10-16,0.006947358721682011
2018-10-17,-0.00585411434513798
2018-10-18,-0.006414284571863967
2018-10-19,-0.007514020097853024
2018-10-22,-0.0039757916404329074
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,-0.0064394678492690335
2018-11-02,0.00021941225101686755
2018-11-05,0.005812664681482276
2018-11-06,0.004252546292127767
2018-11-07,0.06254069223904776
2018-11-08,0.010831845028506237
2018-11-09,-0.008794976866551884
2018-11-12,0.004589485647252243
2018-11-13,0.031167518945738257
2018-11-14,0.04056316521817103
2018-11-15,-0.005960829331881902
2018-11-16,-0.005615872920788944
2018-11-19,-0.011199351527809744
2018-11-20,-0.002840490537110452
2018-11-21,0.0
2018-11-23,0.0
2018-11-26,0.002031531653395945
2018-11-27,-0.009182937159133441
2018-11-28,0.018536219943125348
2018-11-29,-0.005628591028835369
2018-11-30,-0.004905609132636158
2018-12-03,0.0004740296872609985
2018-12-04,-0.017002034906303472
2018-12-06,0.0
2018-12-07,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.004614631379135819
2018-12-14,0.002748747863502245
2018-12-17,-0.006711407240145346
2018-12-18,0.007422935336032149
2018-12-19,-0.009540873586779505
2018-12-20,-0.013733915983921657
2018-12-21,-0.00657577324354171
2018-12-24,-0.21717612390464233
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,0.012156269988006122
2019-01-02,-0.035809220984712196
2019-01-03,-0.04223264058905239
2019-01-04,0.01972081284093837
2019-01-07,0.02321056446164092
2019-01-08,0.0
2019-01-09,-0.0010988911098898588
2019-01-10,-0.03728164287756915
