window_entry,2
2021-07-28,-0.0021852397556998376
2021-07-29,0.009385745023484625
2021-07-30,-0.0017563668004917576
2021-08-02,-0.0034154670350878117
2021-08-03,0.022224563663952566
2021-08-04,-0.010565936456498977
2021-08-05,0.009754641285109139
2021-08-06,0.002033749854201767
2021-08-09,-0.0004059549737503691
2021-08-10,-0.0008121632701090091
2021-08-11,0.019813039143614975
2021-08-12,0.001394824384928628
2021-08-13,-0.004775604616629958
2021-08-16,-0.003798863177647677
2021-08-17,-0.01836425890928337
2021-08-18,-0.019685071672308242
2021-08-19,0.0
2021-08-20,0.0
2021-08-23,-0.009802202699160276
2021-08-24,0.0061925897905597636
2021-08-25,0.013103059726532007
2021-08-26,-0.004997023658522485
2021-08-27,-0.045297943429506944
2021-08-30,0.012377528155482077
2021-08-31,-0.007409758510438885
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-13,-0.0004924506793832934
2021-09-14,-0.014662737626842968
2021-09-15,0.03078817153728749
2021-09-16,0.009557940296874684
2021-09-17,-0.008579870479160642
2021-09-20,0.00338204990526308
2021-09-21,-0.015168075121014023
2021-09-22,0.013379859106225436
2021-09-23,0.0
2021-09-24,0.003247128551489975
2021-09-27,0.009530224702233558
2021-09-28,0.004004916165032446
2021-09-29,0.0008547883444554509
2021-09-30,-0.012715883984628314
2021-10-01,0.016724315516662806
2021-10-04,-0.005104901394084024
2021-10-05,0.00655641919689104
2021-10-06,-0.004059267061149555
2021-10-07,0.014691956314076918
2021-10-08,-0.018589463802703057
2021-10-11,0.0013325578168260398
2021-10-12,-0.013783252620109375
2021-10-13,0.003617783342895679
2021-10-14,0.0
2021-10-15,-0.007914840877219505
2021-10-18,0.008727155538030554
2021-10-19,0.019880357640007163
2021-10-20,0.007400063316558269
2021-10-21,0.012093477277230756
2021-10-22,0.013807789069002974
2021-10-25,-0.019643805710389702
2021-10-26,-0.01852349088655047
2021-10-27,-0.016513890783027386
2021-10-28,0.006549174280718277
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.002169056962532872
2021-11-04,-0.011413062670430352
2021-11-05,0.03184896252437041
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,-0.004111935257069888
2021-11-12,-0.003381360230513909
2021-11-15,0.012500013623918792
2021-11-16,0.0
2021-11-17,-0.012345692301947736
2021-11-18,-0.0017856870378767673
2021-11-19,-0.015742415815638847
2021-11-22,-0.002007647046240775
2021-11-23,0.0
2021-11-24,0.0
2021-11-26,-0.016331895657037486
2021-11-29,0.02474189003378099
2021-11-30,-0.01910714747181063
2021-12-01,-0.013635566515294677
2021-12-02,0.02603232931918065
2021-12-03,0.02327205565786673
2021-12-06,0.004616970928131853
2021-12-07,0.0027234016580784926
2021-12-08,-0.008657245337874563
2021-12-09,-0.012842465417875966
2021-12-10,-0.000867355601636291
2021-12-13,-0.05156516415944144
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,-0.0041285318196167394
2021-12-27,0.012884706375152264
2021-12-28,0.006183786188234436
2021-12-29,0.001755899434265878
2021-12-30,-0.00946539741891086
2021-12-31,-0.006016637102930792
2022-01-03,0.01442053408751653
2022-01-04,0.02650056420430797
2022-01-05,-0.00871947549316325
2022-01-06,0.0010348632936311966
2022-01-07,-0.0008614616862828312
2022-01-10,0.03259181470846974
2022-01-11,0.006179006768284451
2022-01-12,-0.00497924044913773
2022-01-13,0.0036696814546474227
2022-01-14,0.005983058356437913
2022-01-18,-0.0173467579421078
2022-01-19,-0.025554816231703782
2022-01-20,-0.009661793779147474
2022-01-21,-0.04669434139354479
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,-0.0007435286231475557
2022-01-31,0.01013512940634324
2022-02-01,0.030980430892238273
2022-02-02,0.014171108679859446
2022-02-03,-0.0033670161246093784
2022-02-04,-0.007770254705142292
2022-02-07,0.0037452740844320324
2022-02-08,0.01679107350474026
2022-02-09,0.013678059789636234
2022-02-10,-0.0008227618345223506
2022-02-11,-0.019927583577803956
2022-02-14,-0.015291545506275562
2022-02-15,0.011855155113458509
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.001790288956961102
2022-03-14,-0.024418317324586398
2022-03-15,0.02640914679268845
2022-03-16,-0.002112146821891436
2022-03-17,-0.02809318577788108
2022-03-18,0.026133509273128238
2022-03-21,0.009453942628957147
2022-03-22,0.012805848385906144
2022-03-23,-0.007359939460129998
2022-03-24,0.017300377829094986
2022-03-25,0.023920811701446866
2022-03-28,-0.00894326830222649
2022-03-29,0.01344382232952397
2022-03-30,-0.012902037074726685
2022-03-31,-0.07603094792558979
2022-04-01,-0.02769474850929251
2022-04-04,0.00012828399011404802
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-18,0.00504487169434012
2022-04-19,0.011593656569967862
2022-04-20,0.021046015549242836
2022-04-21,-0.016122467663823272
2022-04-22,-0.027795066957789542
2022-04-25,0.008534276402698842
2022-04-26,-0.0171601116041685
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.00424168387271294
2022-05-02,0.010423350265093483
2022-05-03,0.007368388928865071
2022-05-04,0.02006275715325522
2022-05-05,-0.03175584937815589
2022-05-06,-0.035547959165141425
2022-05-09,-0.008556454336954178
2022-05-10,0.0028789078845801886
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-16,0.0
2022-05-17,0.013689984447969658
2022-05-18,-0.07080024015978352
2022-05-19,-0.05197651411371883
2022-05-20,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.020344842548001334
2022-05-26,0.014549678503828174
2022-05-27,0.12861373746025734
2022-05-31,0.007260927437659228
2022-06-01,0.014617532284951032
2022-06-02,0.012038694146340335
2022-06-03,-0.005070170197394159
2022-06-06,-0.019208144520649513
2022-06-07,0.02218226598807142
2022-06-08,-0.01603127410288248
2022-06-09,0.00039731059683904715
2022-06-10,-0.05089607974900261
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-21,0.0
2022-06-22,-0.0013043072901854158
2022-06-23,0.008845922645066007
2022-06-24,0.02467371659631319
2022-06-27,-0.00019897157280013948
2022-06-28,-0.02587585605744518
2022-06-29,-0.03167141970892157
2022-06-30,-0.03461438263084357
2022-07-01,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.011088557198441725
2022-07-14,-0.010199319261338798
2022-07-15,0.017798555221404732
2022-07-18,-0.012885355968491705
2022-07-19,0.026573411400947156
2022-07-20,0.0029517995167011118
2022-07-21,0.010867180820285094
2022-07-22,-0.029339335465235
2022-07-25,0.011767381627541349
2022-07-26,-0.009578065759641399
2022-07-27,0.017300268369431583
2022-07-28,-0.0013232751773618776
2022-07-29,0.01258430052339363
2022-08-01,0.007989276180263908
2022-08-02,-0.02553940762166798
2022-08-03,0.0042928705063644415
2022-08-04,-0.005624296866344262
2022-08-05,0.03144342007671682
2022-08-08,0.00176647102540665
2022-08-09,-0.007920805375323775
2022-08-10,0.047460620590075935
2022-08-11,0.007833981271879672
2022-08-12,0.013025268202878366
2022-08-15,0.001659021450274799
2022-08-16,0.00600415983660784
2022-08-17,-0.01564104381861642
2022-08-18,0.02320712425592266
2022-08-19,-0.025950153114033137
2022-08-22,-0.017411328891095455
2022-08-23,0.0021348948291061848
2022-08-24,0.008476278531128659
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,-0.010607312861985149
2022-09-09,0.03350651728642456
2022-09-12,0.012817248298533859
2022-09-13,-0.049627792502804
2022-09-14,-0.004438594577850985
2022-09-15,-0.012588500623927587
2022-09-16,-0.008263338866657055
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-03,0.0
2022-10-04,0.012688331580036905
2022-10-05,0.010678097588227312
2022-10-06,-0.010037006391683222
2022-10-07,-0.07684101129376368
2022-10-10,-0.0034681773750514563
2022-10-11,-0.021958638425430544
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,-0.006319637672324427
2022-10-17,0.0061296821207936225
2022-10-18,0.002610970391664336
2022-10-19,-0.002025454052160755
2022-10-20,0.010727715682187475
2022-10-21,0.05708542251656217
2022-10-24,0.01166893685159205
2022-10-25,0.012339133965459735
2022-10-26,0.0013248339914377117
2022-10-27,-0.0007939294328467509
2022-10-28,0.037076313244445644
2022-10-31,-0.01940751594725625
2022-11-01,0.019531249223897876
2022-11-02,-0.03780340483397637
2022-11-03,0.014545208576243916
2022-11-04,0.0
2022-11-07,-0.00855892556908062
2022-11-08,0.013794814441810833
2022-11-09,-0.02696675871519633
2022-11-10,0.0607678433353469
2022-11-11,0.023010523882637433
2022-11-14,-0.010074983648105358
2022-11-15,0.0023668277898483063
2022-11-16,-0.02762687629517311
2022-11-17,0.014909665534099458
2022-11-18,0.0
2022-11-21,0.0
2022-11-22,-0.0010988911098898505
2022-11-23,0.017331862318741103
2022-11-25,0.00044834022618298535
2022-11-28,-0.02352675805357962
2022-11-29,-0.001376809792794928
2022-11-30,0.029181995505634613
2022-12-01,0.002455918912773016
2022-12-02,-0.008017830693036238
2022-12-05,-0.03300406803967214
2022-12-06,-0.01393077497962463
2022-12-07,-0.01097840274080646
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,0.0
2022-12-13,0.0049990804974970006
2022-12-14,-0.027304508999035883
2022-12-15,-0.05518232294194416
2022-12-16,-0.002114550011086619
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-27,-0.00033795121420117624
2022-12-28,-0.01649331460024324
2022-12-29,0.027347817832647704
2022-12-30,0.010045241811764572
2023-01-03,0.016907018511619396
2023-01-04,0.000977924189190313
2023-01-05,-0.0017098118508129766
2023-01-06,0.03792511077976347
2023-01-09,-0.003300315787164062
2023-01-10,0.004966956131341211
2023-01-11,-0.040480140097871424
2023-01-12,-0.02060338835311281
2023-01-13,0.006260956626328737
2023-01-17,0.0011375604464223463
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-23,0.019773672769796607
2023-01-24,-0.010964930626236805
2023-01-25,-0.0017245551751926048
2023-01-26,0.011599240261436546
2023-01-27,-0.026200403830462033
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,-0.007597776812563933
2023-02-02,0.02886244578998712
2023-02-03,-0.004243198921453257
2023-02-06,-0.030303090509739877
2023-02-07,0.025146548267004267
2023-02-08,0.013411313046491152
2023-02-09,0.0
2023-02-10,-0.0031988969341460727
2023-02-13,0.01591760968504468
2023-02-14,-0.008525408607679589
2023-02-15,-0.0053450975775297
2023-02-16,-0.0018691125650337206
2023-02-17,-0.02003975088156822
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.003914046973774806
2023-03-17,-0.02181335172141091
2023-03-20,0.03573342215845021
2023-03-21,0.015564262015381391
2023-03-22,-0.02733077019465574
2023-03-23,-0.0068277868626160755
2023-03-24,-0.0116340198376363
2023-03-27,0.012261524176791456
2023-03-28,-0.0162493225635572
2023-03-29,0.02114324013463671
2023-03-30,0.0189161988412954
2023-03-31,0.008780694148564487
2023-04-03,0.01890082450969139
2023-04-04,-0.002440866142025557
2023-04-05,-0.0017127403145002068
2023-04-06,-0.013970581016738332
2023-04-10,0.02982850550817447
2023-04-11,0.0041032625559520985
2023-04-12,0.006490395857385335
2023-04-13,0.018629152469362885
2023-04-14,0.01477133014955938
2023-04-17,0.015018519967931087
2023-04-18,0.03573866796989864
2023-04-19,-0.036703256460336606
2023-04-20,-0.02076211782096286
2023-04-21,0.004426897705315575
2023-04-24,-0.012917139101557848
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,-0.0010988911098899965
2023-05-01,0.007587905348847429
2023-05-02,0.021451360868448732
2023-05-03,0.008936584916860304
2023-05-04,-0.021700609954552263
2023-05-05,0.027387937440346743
2023-05-08,0.01387973290563458
2023-05-09,-0.0008692071953379126
2023-05-10,-0.0032622382051973476
2023-05-11,-0.02465636096373748
2023-05-12,0.0011347417023380639
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0006470146460467448
2023-05-18,0.027699029444471987
2023-05-19,0.013370141816555306
2023-05-22,-0.004397886585814795
2023-05-23,-0.025031603249666256
2023-05-24,-0.009492958817564023
2023-05-25,0.04726643412883613
2023-05-26,0.00894335428666272
2023-05-30,-0.02453099707036592
2023-05-31,-0.053043075606945496
2023-06-01,0.014505639171193322
2023-06-02,0.03845178178861311
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,-0.0052532055878519055
2023-06-09,-0.005846706679169278
2023-06-12,0.009661816395201552
2023-06-13,0.015186177384455692
2023-06-14,0.0118852836090663
2023-06-15,0.016605906785889087
2023-06-16,-0.010557820437035214
2023-06-20,-0.006845104699504437
2023-06-21,0.014798287353331809
2023-06-22,0.024370702607626693
2023-06-23,-0.007995317027535512
2023-06-26,0.008846093422215488
2023-06-27,0.0013639847085049554
2023-06-28,0.007394455587243685
2023-06-29,0.025690515831509286
2023-06-30,0.01902075640779363
2023-07-03,0.009240436044355663
2023-07-05,-0.007324693671640205
2023-07-06,-0.007563177538026226
2023-07-07,-0.0050185959403821374
2023-07-10,0.02503269536979977
2023-07-11,0.015855709194783248
2023-07-12,-0.02816654937647773
2023-07-13,0.027136815034006286
2023-07-14,-0.003954011917981069
2023-07-17,-0.009030515062086917
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-24,0.0
2023-07-25,0.001295179623397551
2023-07-26,-0.008276637332717567
2023-07-27,-0.0038946419066016053
2023-07-28,-0.020480329414846392
2023-07-31,0.0021278359055169134
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,-0.0025901006177502304
2023-08-04,-0.005045723257998317
2023-08-07,0.02498117908390963
2023-08-08,0.05515855145800842
2023-08-09,-0.017540849324630344
2023-08-10,-0.010076006680204518
2023-08-11,0.01500000272478376
2023-08-14,-0.0014074917459522504
2023-08-15,-0.02010642146654411
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-21,0.0
2023-08-22,-0.0085613677745491
2023-08-23,0.01845882810174036
2023-08-24,-0.002111609057110051
2023-08-25,-0.008816787305096227
2023-08-28,0.017434612314502607
2023-08-29,-0.012065022613704639
2023-08-30,-0.014336307491876407
2023-08-31,0.00987615488095975
2023-09-01,0.2124822262854746
2023-09-05,-0.001319899751616745
2023-09-06,0.03480180322592326
2023-09-07,-0.021143718432798914
2023-09-08,0.022035322834086678
2023-09-11,0.023546151235593872
2023-09-12,-0.01981707639417227
2023-09-13,-0.003958806664809198
2023-09-14,0.010078165289188121
2023-09-15,-0.03128029107190411
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-25,0.0021925555553546023
2023-09-26,-0.015707532390337318
2023-09-27,-0.014217370558462296
2023-09-28,0.01580571723020537
2023-09-29,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-09,0.0
2023-10-10,-0.004904706017771627
2023-10-11,0.034715988002614884
2023-10-12,-0.018339399392858932
2023-10-13,-0.014627112115743194
2023-10-16,-0.004115208341112314
2023-10-17,-0.008618217131345692
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-30,0.0
2023-10-31,-0.006739843296692641
2023-11-01,0.0263039068974466
2023-11-02,-0.0002911991204252056
2023-11-03,0.012527321066808185
2023-11-06,0.03539057702302162
2023-11-07,-0.005002092597547565
2023-11-08,0.01214917943257584
2023-11-09,-0.0033113339134676
2023-11-10,0.017441890552192325
2023-11-13,0.0036734237151890953
2023-11-14,0.001626714816901319
2023-11-15,-0.012856908324393275
2023-11-16,-0.005483980154788611
2023-11-17,0.01461259367542748
2023-11-20,-0.003260840607950809
2023-11-21,0.003544194848245173
2023-11-22,0.014398227642594932
2023-11-24,-0.003615380851139152
2023-11-27,0.0006718911423563914
2023-11-28,-0.005774916874333597
2023-11-29,0.013913262140765017
2023-11-30,0.010791436375360685
2023-12-01,-0.051930964792060136
2023-12-04,-0.03628528568439003
2023-12-05,-0.00043275792598000765
2023-12-06,-0.025895821037078107
2023-12-07,0.0
2023-12-08,0.0
2023-12-11,0.0
2023-12-12,-0.001098891109889836
2023-12-13,-0.0017144609351333103
2023-12-14,0.03663943692515431
2023-12-15,-0.011183177622268612
2023-12-18,0.024434514561415828
2023-12-19,0.002180673663969604
2023-12-20,-0.015095887784294397
2023-12-21,0.04004420877108595
2023-12-22,0.0051778995117977185
2023-12-26,0.01703871260238745
2023-12-27,0.003376651119876194
2023-12-28,-0.00750714231190391
2023-12-29,-0.002347421810894632
2024-01-02,-0.02235292920879297
2024-01-03,0.024009465175165397
2024-01-04,0.0
2024-01-05,0.0
2024-01-08,0.0
2024-01-09,-0.010339672310483777
2024-01-10,0.014784066666125834
2024-01-11,0.018658135264826226
2024-01-12,-0.005018210142682386
2024-01-16,0.0026478261371463228
2024-01-17,-0.023390254772089662
2024-01-18,0.017679306318672965
2024-01-19,0.0
2024-01-22,0.0006275971069466905
2024-01-23,0.015898458531316263
2024-01-24,0.015528312198932488
