custom_window_entry,1,2
custom_hh_hl_counts,1,1
custom_window_exit,2,4
custom_lh_counts,2,4
timestamp,,
2016-08-17,0.0,0.0
2016-08-18,0.0,0.0
2016-08-19,0.0,0.0
2016-08-22,-0.003382045850859896,-0.003382045850859896
2016-08-23,0.030927847892843606,0.030927847892843606
2016-08-24,0.01333327996950399,0.01333327996950399
2016-08-25,-0.004166631579582669,-0.004166631579582669
2016-08-26,0.007487270338329888,0.007487270338329888
2016-08-29,0.012021866528254122,0.012021866528254122
2016-08-30,-0.02483804387028356,-0.02483804387028356
2016-08-31,0.05199779846707582,-0.010409685932439449
2016-09-01,0.0,-0.02641003649228398
2016-09-02,0.0,-0.006840702033159365
2016-09-06,0.0,0.0
2016-09-07,-0.010376591299799084,-0.010376591299799112
2016-09-08,0.048124933098557664,0.04812493309855756
2016-09-09,-0.0244483750897414,-0.024448375089741375
2016-09-12,-0.020434808112794984,0.006520010906265526
2016-09-13,0.0,-0.018218722766070512
2016-09-14,0.0,-0.008926268344986225
2016-09-15,0.0,0.0
2016-09-16,0.0,0.0
2016-09-19,0.0,0.0
2016-09-20,0.0,0.0
2016-09-21,0.0,0.0
2016-09-22,0.0,0.0
2016-09-23,0.0,0.0
2016-09-26,0.0,0.0
2016-09-27,0.0,0.0
2016-09-28,0.0,0.0
2016-09-29,0.0,0.0
2016-09-30,0.0,0.0
2016-10-03,0.00098957663954556,0.0
2016-10-04,-0.0014604396264298121,0.0014120233006327798
2016-10-05,0.012745403348949602,0.012745403348949582
2016-10-06,-0.0016504289074996672,-0.0016504289074995818
2016-10-07,-0.007705606810388757,-0.0066129804275610726
2016-10-10,0.0,-0.011441584831740438
2016-10-11,0.0,-0.012871545723184923
2016-10-12,0.0,0.0
2016-10-13,0.0,0.0
2016-10-14,-0.0015216511840777283,0.0
2016-10-17,0.003175316806944133,-0.004460059397492387
2016-10-18,0.006119500088449962,0.006119500088449908
2016-10-19,0.0006291743020926526,0.0006291743020927344
2016-10-20,-0.0002096166387320324,-0.00020961663873210698
2016-10-21,-0.003194057489852003,-0.009643674601354593
2016-10-24,0.0,0.014818001230793193
2016-10-25,0.0,-0.019816412417166158
2016-10-26,0.0,-0.005745934871305295
2016-10-27,0.0,0.03446064474139958
2016-10-28,-0.0037490437515775967,0.011173175323066838
2016-10-31,0.004501756311470556,0.004501756311470554
2016-11-01,-0.012629917298311337,-0.01262991729831145
2016-11-02,0.008998304755928832,0.010934643618197881
2016-11-03,0.0,-0.004693911009039617
2016-11-04,0.0,0.0013579130447939813
2016-11-07,0.0,0.0
2016-11-08,0.020888887616336064,0.02088888761633614
2016-11-09,-0.006239962133130522,-0.00623996213313061
2016-11-10,-0.004539502925873471,-0.002228047741480866
2016-11-11,0.0,-0.002233023023384936
2016-11-14,0.0,-0.003538710445485523
2016-11-15,0.0,0.0
2016-11-16,0.00048126265937452085,0.0004812626593744651
2016-11-17,0.022704865795147574,0.022704865795147612
2016-11-18,0.0036679884317943607,0.0036679884317944575
2016-11-21,0.008655492646844514,0.00865549264684443
2016-11-22,-0.006674316649950154,-0.0066743166499500794
2016-11-23,-0.014139884500515131,-0.010558655919607885
2016-11-25,0.0,0.012611530842006717
2016-11-28,0.0,-0.000957985377521515
2016-11-29,0.0,0.021672416419163117
2016-11-30,-0.0009124032389807436,0.005443959211515253
2016-12-01,-0.031366695067218245,-0.03136669506721818
2016-12-02,0.01699893376018954,0.016769516724485074
2016-12-05,0.0034398312981797903,0.00587673776859063
2016-12-06,0.00584246753919631,0.005842467539196194
2016-12-07,0.009930649219551434,0.009930649219551448
2016-12-08,0.0003710875747131826,0.00037108757471329397
2016-12-09,0.0009272487546928361,0.0009272487546927662
2016-12-12,-0.001296996036540214,-0.0012969960365402553
2016-12-13,-0.005547738103601259,-0.002411880098237909
2016-12-14,0.0,0.008182969481134334
2016-12-15,0.0010174764756929564,0.04703934315862317
2016-12-16,-0.005637750802769397,-0.0056377508027694355
2016-12-19,0.001554840804103857,-0.0008859080590720253
2016-12-20,0.0,0.011704126367274683
2016-12-21,0.003103424810247445,0.00420693888788098
2016-12-22,-0.02530985969461446,-0.025309859694614467
2016-12-23,0.003372189745046804,0.004477014012759375
2016-12-27,0.0,-0.0007130762369374019
2016-12-28,0.0,-0.018565079609067028
2016-12-29,0.0,0.0
2016-12-30,0.0,0.0
2017-01-03,0.0,0.0
2017-01-04,0.0,0.0
2017-01-05,-0.005954814921688587,-0.005954814921688497
2017-01-06,0.027501308974238893,0.027501308974238806
2017-01-09,-0.005282629314855876,-0.005282629314855802
2017-01-10,0.008851179583798037,0.008851179583797978
2017-01-11,0.010352577715587768,0.01035257771558769
2017-01-12,0.0010421129787859193,0.00104211297878585
2017-01-13,0.009194981888421917,0.009194981888422013
2017-01-17,-0.003953956421656553,-0.003953956421656627
2017-01-18,0.010873436103401843,0.010873436103401949
2017-01-19,0.004097528417088332,0.004097528417088294
2017-01-20,0.007651860181043041,0.0076518601810431075
2017-01-23,-0.016537370735129432,-0.016537370735129463
2017-01-24,0.02556626329836695,0.025566263298366976
2017-01-25,0.004851927518320445,0.0048519275183203855
2017-01-26,-0.007492492174763387,-0.007492492174763387
2017-01-27,0.049320588614556155,0.049320588614556245
2017-01-30,-0.0017585725931921284,-0.0017585725931921524
2017-01-31,0.008808353094303443,0.008808353094303445
2017-02-01,0.0017463965869631889,0.0017463965869631583
2017-02-02,0.013629186896360609,0.013629186896360595
2017-02-03,0.006097576525732995,0.006097576525733003
2017-02-06,0.004351134138036494,0.004351134138036531
2017-02-07,0.0035587443086064698,0.0035587443086064225
2017-02-08,-0.0003083814365062462,-0.00030838143650633866
2017-02-09,0.002467602885529324,0.002467602885529492
2017-02-10,-0.004153816796886151,-0.004153816796886229
2017-02-13,-0.000791239096346535,0.0015448988728558905
2017-02-14,-1.9463099437432582e-05,0.0003085241350159604
2017-02-15,0.004163424389574137,0.0041634243895741965
2017-02-16,0.0,0.0
2017-02-17,-0.008138801406691418,-0.008138801406691546
2017-02-21,0.002921073651867792,0.00789591450610188
2017-02-22,0.0,-0.005069169695351871
2017-02-23,0.0,-0.01760164609774072
2017-02-24,0.0,0.0
2017-02-27,0.0,0.0
2017-02-28,0.0,0.0
2017-03-01,0.0,0.0
2017-03-02,0.0,0.0
2017-03-03,0.0,0.0
2017-03-06,0.0,0.0
2017-03-07,0.0,0.0
2017-03-08,0.0020562389207674846,0.0
2017-03-09,-0.0061398143054976866,-0.005352856338892911
2017-03-10,0.001590050744200625,0.005544080000628709
2017-03-13,-0.0012561329045700843,0.0003150853958507551
2017-03-14,-0.00015743955969148247,-0.00015743955969151538
2017-03-15,0.003780107831501691,0.003780107831501747
2017-03-16,0.004236593150768242,0.004236593150768214
2017-03-17,0.0029688312540611726,0.0029688312540612463
2017-03-20,-0.0018694955125543081,-0.0018694955125543582
2017-03-21,-0.026201098952481468,-0.02544091594298456
2017-03-22,0.0,0.008648240800182715
2017-03-23,-0.0067673395372095345,0.006196024740912529
2017-03-24,0.004597332103643086,0.0
2017-03-27,0.0,0.0014295624266990516
2017-03-28,0.00315610876713561,0.0031561087671356327
2017-03-29,0.00519106719489285,0.005191067194892909
2017-03-30,0.0014085116733742315,0.001408511673374272
2017-03-31,0.0014064243493030826,0.0014064243493029887
2017-04-03,-0.003589289108212015,-0.003589289108211968
2017-04-04,0.005168409729417485,0.005168409729417449
2017-04-05,-0.002492978636119844,-0.0024929786361197167
2017-04-06,0.0028116367898188316,0.002811636789818779
2017-04-07,0.01043608240929095,0.01043608240929094
2017-04-10,0.0006166678208670406,0.0006166678208670757
2017-04-11,0.0030811247681199892,0.0030811247681198782
2017-04-12,-0.018583927617075367,-0.018583927617075315
2017-04-13,-0.00016188961841918513,0.0003130144117451876
2017-04-17,0.002489707819803751,0.005162643196762149
2017-04-18,0.00217905921974233,0.0021790592197424396
2017-04-19,0.00217432124498676,0.0021743212449867556
2017-04-20,0.005733757382050698,0.00573375738205067
2017-04-21,-0.007396068931819009,-0.00739606893181894
2017-04-24,0.02732070598772929,0.027320705987729264
2017-04-25,0.0025688059827484715,0.0025688059827483917
2017-04-26,0.010700824738297511,0.01070082473829753
2017-04-27,0.005517437783011792,0.005517437783011873
2017-04-28,-0.004745643334323424,-0.004745643334323516
2017-05-01,0.006854365469140118,0.006854365469140193
2017-05-02,-0.0094716217466697,-0.009471621746669667
2017-05-03,-0.012293356429864854,-0.011355152827714873
2017-05-04,0.0,0.002266917841149774
2017-05-05,-0.002581179527748097,0.015016173381960422
2017-05-08,0.005052762263227825,-0.0006556060927532493
2017-05-09,-0.005766586258917246,-0.00576658625891731
2017-05-10,-0.012241750448791803,-0.003866856891322622
2017-05-11,0.0,-0.013138199232332554
2017-05-12,0.0,-0.017269716093150686
2017-05-15,0.0,0.0
2017-05-16,0.010903105720719944,0.0
2017-05-17,-0.024797131279819567,0.0
2017-05-18,-0.0023313947309376993,0.0
2017-05-19,0.0,0.0
2017-05-22,-0.008164476837428845,-0.008164476837428864
2017-05-23,0.0,0.0
2017-05-24,0.010240399493088945,0.010240399493088938
2017-05-25,0.008667601400163297,0.008667601400163294
2017-05-26,0.002039000045632232,0.002039000045632181
2017-05-30,-0.0007267536624156935,-0.0007267536624156487
2017-05-31,0.009309153069626269,0.009309153069626333
2017-06-01,-0.0015853221849512085,-0.0015853221849513723
2017-06-02,-0.01753672654151194,-0.014867183991407967
2017-06-05,0.0,-0.02402935858311167
2017-06-06,0.0,0.006698169747421309
2017-06-07,0.01628110122273325,0.0
2017-06-08,-0.040247682051257394,0.0
2017-06-09,-0.04390987895969877,0.0
2017-06-12,0.0,0.0
2017-06-13,0.0,0.0
2017-06-14,0.0,0.0
2017-06-15,0.0,0.0
2017-06-16,0.0,0.0
2017-06-19,-0.002054397571923651,0.0
2017-06-20,-0.00702082160530418,0.0
2017-06-21,0.01751561175278102,-0.0047141372915150475
2017-06-22,0.0037902567871335377,0.0037902567871335637
2017-06-23,0.0009440664424317582,0.000944066442431668
2017-06-26,-0.0026721718206267446,-0.0026721718206266253
2017-06-27,-0.019204494936787622,-0.023167851535859773
2017-06-28,0.0,0.011616714647477534
2017-06-29,0.0,-0.03105101468184354
2017-06-30,0.0,0.0
2017-07-03,0.0,0.0
2017-07-05,0.0,0.0
2017-07-06,-0.00290164484156262,0.0
2017-07-07,0.011012434146521817,-0.0019102249030215504
2017-07-10,-0.0001625331212336206,-0.00016253312123367463
2017-07-11,0.00032522959463328327,0.0003252295946332511
2017-07-12,0.001137767781142935,0.0011377677811429062
2017-07-13,-0.00470855199722282,-0.0047085519972227055
2017-07-14,-0.0010998999999999649,-0.0016313427123528454
2017-07-17,0.0,0.027941276090106947
2017-07-18,0.0,-0.0028612459389158874
2017-07-19,0.0,0.014347172450794012
2017-07-20,-0.0012550510178952728,0.004871936628187926
2017-07-21,-0.004848315940173937,-0.004848315940173965
2017-07-24,0.0004699776329691994,0.0006286852211763051
2017-07-25,-0.00655648050073102,0.0006281834812401362
2017-07-26,0.004865819010905113,0.0048658190109051955
2017-07-27,-0.007653894252307311,-0.007653894252307343
2017-07-28,0.0062900536179665515,0.002990687958790266
2017-07-31,-0.0052778215022984245,0.008631519263009044
2017-08-01,0.003111912529751795,0.003111912529751838
2017-08-02,-0.009616917239651915,-0.009616917239651926
2017-08-03,0.00453214429966662,0.002505969813404588
2017-08-04,0.0017013454620207207,0.005936522150632342
2017-08-07,0.0009317916480942819,0.0009317916480943316
2017-08-08,0.0,0.0
2017-08-09,-0.005120188665059145,-0.005120188665059086
2017-08-10,-0.019794256587284804,-0.014816056907768441
2017-08-11,0.0,-0.0020578367570721653
2017-08-14,0.0,0.0745558366399531
2017-08-15,0.0,-0.022586432569282205
2017-08-16,0.0,0.015254549060296769
2017-08-17,0.0,-0.012198828344668245
2017-08-18,0.0,0.0043158534903901535
2017-08-21,-0.015339550952440635,0.0
2017-08-22,0.024452120681141595,0.007257076276619803
2017-08-23,0.007131356345459966,0.007131356345460058
2017-08-24,0.010404681615662253,0.010404681615662105
2017-08-25,0.026029717449488024,0.02602971744948807
2017-08-28,0.014775543721175417,0.014775543721175472
2017-08-29,0.001923046043691516,0.001923046043691584
2017-08-30,0.01768585173790665,0.017685851737906478
2017-08-31,0.009430089195627964,0.00943008919562797
2017-09-01,-0.002268741310701741,-0.0022687413107017776
2017-09-05,0.002106829212904064,0.0005350888173800579
2017-09-06,0.0,-0.0016043170912695961
2017-09-07,0.0,-0.005112673638493751
2017-09-08,0.0,0.0
2017-09-11,0.0,0.0
2017-09-12,-0.001229843455426178,-0.0012298434554262774
2017-09-13,0.006295056928346204,0.006295056928346163
2017-09-14,0.00821060938953881,0.008210609389538817
2017-09-15,-0.004912057893265557,-0.004912057893265589
2017-09-18,-0.0010999000000000078,-0.0016887546141017258
2017-09-19,0.0,-0.0003903582399105714
2017-09-20,0.0,-0.004220725997447694
2017-09-21,0.0,0.0
2017-09-22,0.0,0.0
2017-09-25,0.0,0.0
2017-09-26,0.0,-0.0061905872425810455
2017-09-27,-0.0008397518026557041,0.013137144311714961
2017-09-28,0.00038899159085483217,0.0003889915908550375
2017-09-29,0.0007776806704685982,0.0007776806704684884
2017-10-02,0.009454751718911795,0.009454751718911619
2017-10-03,0.0042340639671877315,0.004234063967187877
2017-10-04,-0.0006388226698775095,-0.0006388226698774438
2017-10-05,0.010483232414999464,0.010483232414999499
2017-10-06,0.0,0.0
2017-10-09,0.002783368303858186,0.0027833683038581223
2017-10-10,-0.0022710193408359285,-0.0022710193408359866
2017-10-11,0.0035407473856919856,0.0035407473856918837
2017-10-12,0.011718714539965225,0.01171871453996537
2017-10-13,0.004857404731923402,0.004857404731923438
2017-10-16,0.005205751783743719,0.005205751783743647
2017-10-17,-0.0013563343958861221,-0.0013563343958860358
2017-10-18,0.004445017682308955,0.004445017682308876
2017-10-19,0.003564839603521765,0.0035648396035217354
2017-10-20,0.007349351122132184,0.007349351122132199
2017-10-23,0.0057149888650482265,0.005714988865048253
2017-10-24,0.006528789196133131,0.006528789196133261
2017-10-25,-0.007807746518254712,-0.007807746518254943
2017-10-26,0.006881614919201782,0.004479411295709354
2017-10-27,-0.00026464035186346026,0.010967765769578112
2017-10-30,-0.008702844333574064,-0.008702844333574052
2017-10-31,0.0009423103764408972,-0.004570097164321529
2017-11-01,0.0,-0.004470211277649868
2017-11-02,0.0,-0.009828118745542897
2017-11-03,0.0,0.0
2017-11-06,0.0,0.0
2017-11-07,0.0036467836646011903,0.0
2017-11-08,-0.002061149070418637,0.009696018629796098
2017-11-09,-0.00886680029438689,-0.0052241218370008835
2017-11-10,0.0,0.008549124784833674
2017-11-13,0.0,-0.009324347157023322
2017-11-14,0.0,-0.003911486948224408
2017-11-15,0.0,-0.014971124115346117
2017-11-16,0.0,0.010224313712793006
2017-11-17,-0.0009763282025943026,0.0
2017-11-20,-0.0028224523826879946,0.0
2017-11-21,0.011937081606230696,0.00023920716442605647
2017-11-22,-0.017511869620754753,-0.017511869620754832
2017-11-24,0.0029802234491624084,0.001980435231389213
2017-11-27,-0.004017154366345454,0.011859125159057023
2017-11-28,0.007935559671027818,0.007935559671027756
2017-11-29,-0.05535367953821785,-0.055353679538217966
2017-11-30,-0.006095053794110323,0.0032055809613327564
2017-12-01,-0.003963947702134143,0.021983595672164978
2017-12-04,-0.06340669711192219,-0.06843443948546896
2017-12-05,-0.012970935016636017,0.0
2017-12-06,0.0,0.0
2017-12-07,-0.013320268262944952,0.0
2017-12-08,0.017920693400120074,-0.003806988820227659
2017-12-11,0.026407706139938366,0.02640770613993834
2017-12-12,-0.0005044324051148855,-0.0005044324051146794
2017-12-13,0.011861216138697743,0.011861216138697702
2017-12-14,-0.005362317477163131,-0.005362317477163151
2017-12-15,0.01542127790398776,0.015421277903987798
2017-12-18,0.046672433916970305,0.046672433916970256
2017-12-19,-0.016869139041096763,-0.01686913904109678
2017-12-20,-0.001219808859213628,0.00011995934267165922
2017-12-21,0.0,-0.009718069018332356
2017-12-22,0.0,-0.010055374496419356
2017-12-26,0.0,0.0
2017-12-27,0.0,0.0
2017-12-28,0.0,0.0
2017-12-29,0.0,0.0
2018-01-02,-0.002792531776336474,-0.002792531776336308
2018-01-03,0.01055439905967651,0.010554399059676393
2018-01-04,0.017767159282809374,0.017767159282809402
2018-01-05,0.007312996322779346,0.007312996322779272
2018-01-08,-0.00023421101051178479,-0.00023421101051188423
2018-01-09,-0.01958503776416124,-0.012883588485199113
2018-01-10,0.0,0.0039155547824868695
2018-01-11,-0.0015588805345269172,0.026237990038518493
2018-01-12,-0.0009212586820021458,-0.0009212586820021522
2018-01-16,-0.0002939232245989466,-0.007608136770344696
2018-01-17,0.0,0.023463823694057622
2018-01-18,0.0002591133985967483,0.0031778719712294086
2018-01-19,0.0011313644536730186,0.0011313644536729422
2018-01-22,0.00497233194234603,0.0049723319423462175
2018-01-23,0.002024074913316729,0.0020240749133166023
2018-01-24,-0.008304405110790352,-0.00830440511079031
2018-01-25,0.03348918637018695,0.0007921497498345665
2018-01-26,0.0,-0.06445046958047455
2018-01-29,0.0,-0.11385949624690063
2018-01-30,0.0,0.0
2018-01-31,0.0,0.0
2018-02-01,0.0,0.0
2018-02-02,0.0,0.0
2018-02-05,0.0,0.0
2018-02-06,0.0,0.0
2018-02-07,0.0,0.0
2018-02-08,0.0,0.0
2018-02-09,0.0,0.0
2018-02-12,0.006744314382615774,0.006744314382615774
2018-02-13,0.003968909278234562,0.0039689092782345045
2018-02-14,0.022986843863658856,0.022986843863658887
2018-02-15,-0.01202232801435109,-0.012022328014351037
2018-02-16,0.0019389097313049638,0.011009711387541752
2018-02-20,-0.0036675079824131287,0.00042984712770292405
2018-02-21,0.0014322730223481832,0.001432273022348158
2018-02-22,0.009153281599394264,0.009153281599394119
2018-02-23,0.017290301551820694,0.017290301551820764
2018-02-26,0.008498072067302053,0.008498072067302142
2018-02-27,0.0048349853187279294,0.00483498531872795
2018-02-28,0.02130876860163261,0.02130876860163266
2018-03-01,0.014537611216947887,0.014537611216947625
2018-03-02,-0.022688061828363547,-0.02268806182836341
2018-03-05,0.007850319424173436,0.004615807195130606
2018-03-06,0.005016331198279448,0.021621628075411348
2018-03-07,0.022486795912740547,0.02248679591274053
2018-03-08,0.0015523431360600893,0.0015523431360602062
2018-03-09,0.01369160851622681,0.01369160851622668
2018-03-12,-0.00891949934690913,-0.008919499346909086
2018-03-13,-0.004695867042387605,-0.005657002551466171
2018-03-14,0.0,0.006206337114319524
2018-03-15,0.0,-0.0025699796991953973
2018-03-16,0.0,0.004380318886724603
2018-03-19,0.004829259899175539,0.00012823770790136777
2018-03-20,0.003462932984297056,0.003462932984297271
2018-03-21,-0.028629916181987406,-0.028629916181987573
2018-03-22,-0.02186649262663593,-0.020263100521225434
2018-03-23,0.0,-0.0177277051218604
2018-03-26,0.0,0.03277033941990846
2018-03-27,0.0,0.0
2018-03-28,0.0,0.0
2018-03-29,0.0,0.0
2018-04-02,0.0,0.0
2018-04-03,0.0,0.0
2018-04-04,-0.008706431122293586,0.0
2018-04-05,-0.0021926732190421824,0.0
2018-04-06,-0.019072154701345698,0.0
2018-04-09,0.0,0.0
2018-04-10,0.0020674387834434395,0.0
2018-04-11,-0.011814833007957598,0.0
2018-04-12,0.014037100754381157,0.0
2018-04-13,-0.03165042428653167,0.0
2018-04-16,0.019890240553044673,-0.00577921154823385
2018-04-17,0.013987931679396607,0.013987931679396527
2018-04-18,0.005305722481550934,0.005305722481550999
2018-04-19,-0.024937329592762285,-0.02493732959276235
2018-04-20,-0.015157437478470752,-0.016644036733696934
2018-04-23,0.0,0.005779458079359218
2018-04-24,0.0,-0.015449951165428973
2018-04-25,0.0,0.0
2018-04-26,0.0,0.0
2018-04-27,0.0,0.0
2018-04-30,0.0,0.0
2018-05-01,0.0,0.0
2018-05-02,0.0,0.0
2018-05-03,0.0,0.0
2018-05-04,-0.0017830788692310626,0.0
2018-05-07,-0.00630564064304623,-0.0015121021592641496
2018-05-08,-0.003993665089002084,-0.006621670273128664
2018-05-09,0.0,0.009859738360364132
2018-05-10,-0.0005636936386718118,0.02709020782567585
2018-05-11,-0.004953801012453149,-0.00495380101245317
2018-05-14,-0.0200510738447188,-0.008880504626209715
2018-05-15,0.0,0.0035297403413540825
2018-05-16,0.006768600306336152,-0.004883643461435621
2018-05-17,0.0013473633471018957,-0.024847893113315252
