custom_window_entry,1,2
2018-05-18,0.060414426597454614,0.06041442659745475
2018-05-21,0.021063298640767034,0.021063298640767027
2018-05-22,0.003728146169140192,0.0037281461691401193
2018-05-23,0.013866563763768854,0.01386656376376883
2018-05-24,0.00952491373241814,0.009524913732417999
2018-05-25,-0.007862606621804517,-0.007862606621804272
2018-05-29,-0.01120820271065481,-0.01792246027080124
2018-05-30,0.0,0.006083207081488204
2018-05-31,0.0,0.01701934110889169
2018-06-01,0.0,0.0
2018-06-04,-0.003559816187018072,-0.0035598161870180538
2018-06-05,0.01905204405254162,0.019052044052541534
2018-06-06,0.008078504011996047,0.008078504011996104
2018-06-07,0.00812821712426479,0.008128217124264625
2018-06-08,0.0030661468232679105,0.003066146823268096
2018-06-11,-0.007811594121495642,-0.00781159412149559
2018-06-12,-0.008394517750792373,-0.010611637741910072
2018-06-13,0.0,0.01383917958625183
2018-06-14,0.0,0.0
2018-06-15,0.0,0.005460185723779518
2018-06-18,0.011892939813827703,0.013349931394594578
2018-06-19,-0.006363760112747754,-0.006363760112747698
2018-06-20,0.002716126916450538,0.002247220355350775
2018-06-21,0.0,-0.0012331694466251666
2018-06-22,0.0,-0.007378815933515418
2018-06-25,0.0,0.0
2018-06-26,0.0,0.0
2018-06-27,0.0,0.0
2018-06-28,0.0,0.0
2018-06-29,0.0,0.0
2018-07-02,0.0,0.0
2018-07-03,-0.0028864359237037434,-0.002886435923703647
2018-07-05,-0.010334259674406335,-0.010334259674406586
2018-07-06,0.004860481920085047,-0.005434245384628093
2018-07-09,0.0,0.0031069906890032455
2018-07-10,0.008195760270721192,-0.0024868927717620697
2018-07-11,-0.002967068841484948,0.0
2018-07-12,0.010946949564952034,-0.0010988911098899251
2018-07-13,-0.0023128410047203304,-0.0023128410047204557
2018-07-16,-0.009520592380676093,-0.0012645197403153379
2018-07-17,0.0,0.000844056614536334
2018-07-18,0.001218056360685343,-0.001205175310918531
2018-07-19,-0.003471157353176043,0.0
2018-07-20,-0.007531475834495076,0.0
2018-07-23,0.0,0.0
2018-07-24,0.0,0.0
2018-07-25,0.0,0.0
2018-07-26,0.0028316926717564194,0.002831692671756403
2018-07-27,-0.007733065223596977,-0.007733065223597028
2018-07-30,-0.011230719867252645,-0.010248705162459097
2018-07-31,0.0,-0.002049457334017746
2018-08-01,0.0,-0.0013157758305221963
2018-08-02,-0.002385540646023934,0.0
2018-08-03,0.0005374102785248408,0.0013752516541084706
2018-08-06,0.003759778358663929,0.0037597783586636076
2018-08-07,0.002782541501370805,0.002782541501370972
2018-08-08,0.004802624067969757,0.0048026240679697255
2018-08-09,0.0061603036038775745,0.006160303603877649
2018-08-10,-0.002111219445000603,-0.0021112194450005504
2018-08-13,-0.005643762064123576,-0.005606672474432585
2018-08-14,0.0,0.009148881713371153
2018-08-15,0.0,-0.0018974720290528642
2018-08-16,0.0,0.009505683497721766
2018-08-17,0.0,-0.005963611510056771
2018-08-20,0.0,0.0002105212106020677
2018-08-21,-0.0021481706885889836,0.000736561875917866
2018-08-22,0.006624606557458017,0.006624606557457803
2018-08-23,-0.004387339970500374,-0.004387339970500101
2018-08-24,0.006131723223821415,0.0003147522092909255
2018-08-27,-0.0027712103616293563,0.0007342382570351523
2018-08-28,-0.0015721115531038925,-0.0005764154859256639
2018-08-29,0.008502983724606792,0.002972727371839704
2018-08-30,0.005829130868932957,0.005829130868933067
2018-08-31,-0.004760460243468156,-0.004760460243468149
2018-09-04,-0.004735262504401785,-0.000207911241828819
2018-09-05,0.0,-0.004784225316909597
2018-09-06,0.0,-0.003083348734865086
2018-09-07,-0.004614625677408246,0.0
2018-09-10,0.0061292001588306244,0.002420192279248354
2018-09-11,-0.0015487368251232516,-0.0015487368251231937
2018-09-12,0.005480855590633714,0.005480855590633586
2018-09-13,0.00123414712297491,0.0012341471229748303
2018-09-14,0.013353912470158227,0.013353912470158283
2018-09-17,-0.01348203107755116,-0.013482031077551051
2018-09-18,-0.00972172663080296,-0.009658871643226236
2018-09-19,0.0,-0.009545546600956896
2018-09-20,0.0,0.009782760867998803
2018-09-21,0.0020258998334713387,0.0
2018-09-24,0.0,0.0
2018-09-25,0.007796289044410313,-0.0028473463942777165
2018-09-26,-0.00350696601768363,-0.003506966017683664
2018-09-27,0.006624546869822724,0.0066245468698226985
2018-09-28,-0.0013367644179140034,-0.0013367644179141048
2018-10-01,-0.005111074519214557,-0.004221538762985482
2018-10-02,0.0,0.000516946077098964
2018-10-03,0.0,0.0035457276372190404
2018-10-04,0.0,0.0
2018-10-05,0.005538299334451965,0.0
2018-10-08,-0.014542030888006926,0.0
2018-10-09,-0.009776924889636957,0.0
2018-10-10,0.0,0.0
2018-10-11,0.0,0.0
2018-10-12,0.0,0.0
2018-10-15,-0.0053913688442388825,-0.005391368844238784
2018-10-16,0.006947358721681948,0.006947358721682011
2018-10-17,-0.005854114345137791,-0.00585411434513798
2018-10-18,-0.005511375381907827,-0.006414284571863967
2018-10-19,0.0,-0.007514020097853024
2018-10-22,0.0,-0.0039757916404329074
2018-10-23,0.0,0.0
2018-10-24,0.0,0.0
2018-10-25,0.0,0.0
2018-10-26,0.0,0.0
2018-10-29,0.0,0.0
2018-10-30,0.0,0.0
2018-10-31,-0.006593998231645093,0.0
2018-11-01,0.008518617294636942,-0.0064394678492690335
2018-11-02,0.0002194122510167262,0.00021941225101686755
2018-11-05,0.005812664681482199,0.005812664681482276
2018-11-06,0.004252546292127858,0.004252546292127767
2018-11-07,0.06254069223904768,0.06254069223904776
2018-11-08,0.010831845028506398,0.010831845028506237
2018-11-09,-0.00879497686655188,-0.008794976866551884
2018-11-12,0.006337036663267988,0.004589485647252243
2018-11-13,-0.016876103455954004,0.031167518945738257
2018-11-14,0.04056316521817096,0.04056316521817103
2018-11-15,-0.005960829331881825,-0.005960829331881902
2018-11-16,-0.006804650425340324,-0.005615872920788944
2018-11-19,0.0,-0.011199351527809744
2018-11-20,0.0,-0.002840490537110452
2018-11-21,0.0,0.0
2018-11-23,-0.010713748389147187,0.0
2018-11-26,0.016454891537867583,0.002031531653395945
2018-11-27,-0.009182937159133552,-0.009182937159133441
2018-11-28,0.018536219943125265,0.018536219943125348
2018-11-29,-0.005628591028835403,-0.005628591028835369
2018-11-30,0.0021041226689074762,-0.004905609132636158
2018-12-03,0.0,0.0004740296872609985
2018-12-04,0.0,-0.017002034906303472
2018-12-06,0.0,0.0
2018-12-07,0.0,0.0
2018-12-10,0.0,0.0
2018-12-11,-0.014925489896709658,0.0
2018-12-12,0.002673563416354359,0.0
2018-12-13,0.004666244255215026,0.004614631379135819
2018-12-14,0.0027487478635022395,0.002748747863502245
2018-12-17,-0.006711407240145344,-0.006711407240145346
2018-12-18,0.007422935336032135,0.007422935336032149
2018-12-19,-0.009540873586779486,-0.009540873586779505
2018-12-20,-0.014151867065281242,-0.013733915983921657
2018-12-21,0.0,-0.00657577324354171
2018-12-24,0.0,-0.21717612390464233
2018-12-26,0.0,0.0
2018-12-27,0.0,0.0
2018-12-28,0.0,0.0
2018-12-31,0.012156269988006164,0.012156269988006122
2019-01-02,-0.035809220984712335,-0.035809220984712196
2019-01-03,-0.03205055361991011,-0.04223264058905239
2019-01-04,0.0,0.01972081284093837
2019-01-07,-0.018474791296122315,0.02321056446164092
2019-01-08,0.011873900013786964,0.0
2019-01-09,0.0014935572379196106,-0.0010988911098898588
2019-01-10,-0.03728164287756928,-0.03728164287756915
2019-01-11,-0.025856955311693734,-0.015932762405252755
2019-01-14,0.0,-0.037553374041662146
2019-01-15,0.0,-0.0010998999999999152
2019-01-16,0.0,0.0
2019-01-17,0.0,0.0
2019-01-18,0.0,0.0
2019-01-22,0.0,-0.025861369294435915
2019-01-23,-0.007549146100195619,0.012709978131424035
2019-01-24,0.007619929401648122,0.00761992940164794
2019-01-25,0.021129825082405736,0.0211298250824058
2019-01-28,0.02156392515996456,0.021563925159964657
2019-01-29,-0.0010660524869167394,-0.0010660524869169111
2019-01-30,0.024546418073314348,0.024546418073314515
2019-01-31,0.012291704984654836,0.012291704984654853
2019-02-01,0.021815167541725813,0.021815167541725872
2019-02-04,0.023766362429921493,0.023766362429921337
2019-02-05,0.0047215817783886095,0.0047215817783886165
2019-02-06,-0.0025455200063724836,-0.0025455200063724506
2019-02-07,-0.018552224137315963,-0.009815492441244831
2019-02-08,0.0,0.020816891719992254
2019-02-11,-0.00872121323663407,0.01029321449742884
2019-02-12,0.030372964693208233,0.030372964693208226
2019-02-13,0.006529851925150046,0.006529851925149985
2019-02-14,0.00797030846650655,0.00797030846650657
2019-02-15,0.011401219281972137,0.011401219281972198
2019-02-19,0.0007273237326144664,0.0007273237326145388
2019-02-20,0.00908425524524893,0.009084255245248835
2019-02-21,0.0,0.0
2019-02-22,0.011523221525985996,0.011523221525985995
2019-02-25,0.008188005617066823,0.008188005617066911
2019-02-26,0.0015889947694592277,0.0015889947694590382
2019-02-27,-0.008461127642224179,-0.008461127642224273
2019-02-28,0.02429436899275368,-0.007644478400576816
2019-03-01,0.0,0.014869220073315644
2019-03-04,0.0,-0.02578587455442467
2019-03-05,0.0,0.0
2019-03-06,0.0,0.0
2019-03-07,0.0,0.0
2019-03-08,0.0,0.0
2019-03-11,0.0,0.0
2019-03-12,-0.009249481549997883,-0.009249481549997869
2019-03-13,0.004570394728604418,0.004570394728604516
2019-03-14,0.04058235005638648,0.04058235005638636
2019-03-15,0.053340349020567925,0.053340349020567994
2019-03-18,0.004316775737783436,0.0043167757377833346
2019-03-19,-0.0008266097286621501,-0.0008266097286620521
2019-03-20,-0.01680062935603976,-0.013401695207786557
2019-03-21,0.0,0.0181116327713715
2019-03-22,0.0,-0.019107207533390107
2019-03-25,0.0,-0.03795130818715991
2019-03-26,0.0,0.02792807291239024
2019-03-27,0.0,-0.025355698067821925
2019-03-28,0.0,0.0
2019-03-29,0.0,0.0
2019-04-01,0.00255097787671555,0.0025509778767153256
2019-04-02,0.013900358490926726,0.013900358490926865
2019-04-03,0.005222782051205612,0.005222782051205624
2019-04-04,-0.020295489629817576,-0.020295489629817764
2019-04-05,0.030825363561245846,0.030825363561246082
2019-04-08,0.004662373312701548,0.0046623733127015
2019-04-09,-0.012161954970005896,-0.012161954970005882
2019-04-10,0.02527128499491401,0.02527128499491398
2019-04-11,0.009006228870282695,0.009006228870282827
2019-04-12,-0.005480740094967429,-0.005480740094967527
2019-04-15,0.005825817996516007,0.0058258179965159414
2019-04-16,-0.01706323210948867,-0.017063232109488683
2019-04-17,-0.001895355107549079,-0.0006370288337505982
2019-04-18,0.0,0.0015936172310486282
2019-04-22,-0.0006248757149384438,0.006364386499498701
2019-04-23,0.02766798889306036,0.027667988893060373
2019-04-24,0.019230755870300466,0.019230755870300563
2019-04-25,0.011320724279147274,0.011320724279147107
2019-04-26,-0.024477642723248406,-0.0244776427232483
2019-04-29,0.0033321787785748364,0.0029070366638987814
2019-04-30,-0.008307435266587629,0.028375264916561903
2019-05-01,0.01735649154868496,0.01735649154868503
2019-05-02,-0.006415875277342375,-0.006415875277342401
2019-05-03,0.008218397635027734,0.008218397635027694
2019-05-06,-0.007423635276257634,-0.007423635276257646
2019-05-07,-0.017945934312327872,-0.010265437145306486
2019-05-08,0.0,-0.005778565099884542
2019-05-09,0.0,-0.006012559443486211
2019-05-10,0.0,0.0
2019-05-13,0.0,0.0
2019-05-14,0.0,0.0
2019-05-15,-0.00330074667385878,0.0
2019-05-16,0.027982348989866474,0.010629016174129393
2019-05-17,-0.005300826771547306,-0.005300826771547514
2019-05-20,-0.008437402345692884,-0.02059629056902183
2019-05-21,0.0,0.024264662667419456
2019-05-22,0.0,-0.009332409057828004
2019-05-23,0.0,-0.04424072334582845
2019-05-24,0.0,0.0
2019-05-28,0.008467919664328683,0.0
2019-05-29,-0.003162197785260165,0.0
2019-05-30,0.003172229000780772,0.09358755668001775
2019-05-31,-0.10419438886124836,-0.10419438886124835
2019-06-03,0.0,0.0
2019-06-04,0.0,0.0
2019-06-05,0.0,0.0
2019-06-06,0.0,0.0
2019-06-07,0.0,0.0
2019-06-10,0.0,0.0
2019-06-11,0.0,0.0
2019-06-12,0.0,0.0
2019-06-13,0.0,0.0
2019-06-14,0.0,0.0
2019-06-17,0.0,0.0
2019-06-18,0.0,0.0
2019-06-19,-0.029794557791248278,0.0
2019-06-20,0.018532380628331634,0.005182367211906668
2019-06-21,-0.007719157054521098,-0.007719157054521191
2019-06-24,-0.013866011989388192,-0.012780168897158214
2019-06-25,0.0,-0.018574104870539798
2019-06-26,0.0,0.0015734806317196572
2019-06-27,0.0,0.0
2019-06-28,0.0,0.0
2019-07-01,0.0,0.0
2019-07-02,0.004871041071783206,0.0
2019-07-03,0.014181663268993734,0.014038820312755506
2019-07-05,-0.010393028154871961,-0.010393028154872136
2019-07-08,-0.027994080915235555,-0.020622502218972206
2019-07-09,0.0,-0.0037044287179401427
2019-07-10,0.0,0.021575690089457585
2019-07-11,-0.007962305580432531,-0.007962305580432648
2019-07-12,0.005609544620574851,0.005609544620574918
2019-07-15,0.026775811097770198,0.026775811097770132
2019-07-16,0.01430635667777289,0.014306356677772974
2019-07-17,0.008748480039861239,0.00874848003986117
2019-07-18,0.015752217140164785,0.01575221714016487
2019-07-19,-0.010280568465299504,-0.010280568465299527
2019-07-22,-0.002858517848434737,-0.006690146024041262
2019-07-23,0.0,-0.01701523501917359
2019-07-24,0.0,0.014389716933560356
2019-07-25,0.0,0.0
2019-07-26,0.0,0.0
2019-07-29,0.0032028860559652297,0.0
2019-07-30,0.022512091553914742,-0.0019707995945641046
2019-07-31,0.00891140977788565,0.008911409777885881
2019-08-01,-0.0008659788976707302,-0.0008659788976709864
2019-08-02,-0.11676386669002177,-0.09152368326690274
2019-08-05,0.0,-0.03893185292634493
2019-08-06,0.0,0.0
2019-08-07,0.0,0.0
2019-08-08,0.0,0.0
2019-08-09,0.0,0.0
2019-08-12,0.0,0.0
2019-08-13,0.0,0.0
2019-08-14,0.0,0.0
2019-08-15,0.0,0.0
2019-08-16,0.0,0.0
2019-08-19,0.005667114847642711,0.0
2019-08-20,-0.011824653501838813,0.0
2019-08-21,0.01868437121973624,0.0
2019-08-22,0.025887170137088085,0.0
2019-08-23,-0.06586464900689985,0.0
2019-08-26,0.023758144422456003,0.0
2019-08-27,0.0,0.0
2019-08-28,0.0,0.0
2019-08-29,0.0,0.0
2019-08-30,0.008688449131713223,0.008688449131713353
2019-09-03,-0.008926807640937224,-0.008926807640937215
2019-09-04,0.008484267117636316,0.0025455200063725036
2019-09-05,-0.002606701108815236,0.03359375356015515
2019-09-06,0.008314450968333914,0.008314450968333898
2019-09-09,0.01742877320986056,0.017428773209860582
2019-09-10,0.021919368697560355,0.02191936869756027
2019-09-11,-0.0032444362415574657,-0.00324443624155755
2019-09-12,-0.02367900137237004,-0.02079565456012246
2019-09-13,0.0,-0.011819015641702969
2019-09-16,0.0,0.008047168581418221
2019-09-17,0.0,0.0
2019-09-18,0.0,0.0
2019-09-19,0.0,0.0
2019-09-20,0.0,0.0
2019-09-23,0.0,0.0
2019-09-24,0.0,0.0
2019-09-25,0.0,0.0
2019-09-26,0.0,0.0
2019-09-27,0.0,0.0
2019-09-30,0.0,0.0
2019-10-01,0.0,0.0
2019-10-02,0.0,0.0
2019-10-03,0.0,0.0
2019-10-04,0.0,0.0
2019-10-07,0.0,0.0
2019-10-08,0.0,0.0
2019-10-09,0.0,0.0
2019-10-10,0.0,0.0
2019-10-11,0.0,0.0
2019-10-14,0.002461574841239749,0.002461574841239878
2019-10-15,0.008879233543022001,0.00887923354302215
2019-10-16,-0.011539249914163288,-0.01153924991416338
2019-10-17,-0.004657470108427615,-0.00336364766122086
2019-10-18,0.0,-0.009926492479691261
2019-10-21,0.0,0.007713349771672615
2019-10-22,0.0,0.0
2019-10-23,0.0,0.0
2019-10-24,-0.003053368706535367,-0.00305336870653547
2019-10-25,0.013134678332066895,0.013134678332066932
2019-10-28,-0.001741426143179008,-0.0017414261431790222
2019-10-29,0.03217669862941958,0.03217669862941944
2019-10-30,0.009389693922945846,0.009389693922945948
2019-10-31,-0.01600000168031204,-0.016000001680311918
2019-11-01,0.017031078122238304,0.006617509569155256
2019-11-04,-0.0023959109946348734,0.011269734705784162
2019-11-05,0.010958359687025462,0.010958359687025371
2019-11-06,-0.0018372127077900234,-0.0018372127077900596
2019-11-07,-0.0005483221406598279,-0.0003680772948466316
2019-11-08,0.0,0.0
2019-11-11,0.0,0.0038666504155976658
2019-11-12,0.006710734483101613,0.016691154149382353
2019-11-13,-0.011726475254744042,-0.011726475254743999
2019-11-14,0.014764319730043097,0.0049287736664017714
2019-11-15,-0.0012783669714424761,0.010717563071350081
2019-11-18,-0.0012580744082599518,-0.0012580744082600988
2019-11-19,0.01151699977781085,0.011516999777810809
2019-11-20,-0.016723036540519105,-0.016723036540519078
2019-11-21,-0.029474645696053032,-0.028225080825027792
2019-11-22,0.0,-0.0018618410653489287
2019-11-25,0.0,0.03728352826787076
2019-11-26,0.0,0.0
2019-11-27,0.0,0.0
2019-11-29,0.0,0.0
2019-12-02,0.0,0.0
2019-12-03,0.0,0.0
2019-12-04,0.0,0.0
2019-12-05,0.0,0.0
2019-12-06,0.0,0.0
2019-12-09,0.0,0.0
2019-12-10,0.0,0.0
2019-12-11,0.0,0.007133791350162671
2019-12-12,0.0003156818052245024,0.03751832695958468
2019-12-13,-0.0030303253768159187,-0.003030325376816061
2019-12-16,0.006389350613424399,0.0028369258347840415
2019-12-17,-0.0024973378816987944,0.008890699644727865
2019-12-18,0.0014019479094312059,0.0014019479094310714
2019-12-19,-0.0022000412597111847,-0.002200041259711038
2019-12-20,-0.005704955427552543,-0.005411946199154107
2019-12-23,0.0,0.016928707778719087
2019-12-24,-0.009478244193989158,0.0073325699046260275
2019-12-26,0.023214635000813784,0.02321463500081365
2019-12-27,-0.01980393307453788,-0.019803933074537653
2019-12-30,-0.004626765253272191,-0.0013730730490954855
2019-12-31,0.0,0.009428398839063027
2020-01-02,0.016197261660283187,0.017513191150953906
2020-01-03,-0.03289348024561758,-0.032893480245617626
2020-01-06,0.008183869606607804,0.010084955867062744
2020-01-07,0.0,-0.025058720786399567
2020-01-08,0.0,0.006923428231299384
2020-01-09,0.0,0.0
2020-01-10,0.0,0.0
2020-01-13,0.0,0.0
2020-01-14,0.001855876605556688,0.0018558766055567413
2020-01-15,-0.0051121345919948,-0.005112134591994804
2020-01-16,0.014624564749966179,0.014624564749966398
2020-01-17,-0.019478035387408946,-0.01947803538740908
2020-01-21,-0.017768052080288716,-0.020858094581883126
2020-01-22,0.0,0.013187228487009319
2020-01-23,-0.0046558352197565486,0.011101312121478909
2020-01-24,-0.007742686547493886,0.0
2020-01-27,-0.030479305857496652,0.0
2020-01-28,0.0,0.0
2020-01-29,0.010252237555545734,0.0
2020-01-30,0.008784436055641854,0.0
2020-01-31,-0.012353169130947098,0.0
2020-02-03,0.024092814262168805,0.0
2020-02-04,-0.00983053560660031,0.0
2020-02-05,-0.004703150497276167,-0.008323185186609287
2020-02-06,0.040559194030806114,0.04055919403080621
2020-02-07,-0.023273444711203104,-0.023273444711203215
2020-02-10,0.008188662605626743,0.009492490843332002
2020-02-11,-0.010002446743660099,0.0028784751815918797
2020-02-12,0.01990052509803875,0.01990052509803865
2020-02-13,-0.014071257336296189,-0.014071257336296224
2020-02-14,-0.0058520523880880235,0.006279708144779593
2020-02-18,0.0,-0.0020801494462482344
2020-02-19,0.0,0.010801528527606522
2020-02-20,0.0,-0.00731156966387529
2020-02-21,0.0,-0.023229491312163033
2020-02-24,0.0,-0.06593187270957468
2020-02-25,0.0,-0.03397614824518177
2020-02-26,0.0,0.0
2020-02-27,0.0,0.0
2020-02-28,0.0,0.0
2020-03-02,0.0,0.0
2020-03-03,0.0,0.0
2020-03-04,0.0,0.0
2020-03-05,0.0,0.0
2020-03-06,0.0,0.0
2020-03-09,0.0,0.0
2020-03-10,0.0,0.0
2020-03-11,0.0,0.0
2020-03-12,0.0,0.0
2020-03-13,0.0,0.0
2020-03-16,0.0,0.0
2020-03-17,0.0,0.0
2020-03-18,0.0,0.0
2020-03-19,0.0,0.0
2020-03-20,-0.016536340308585633,-0.016536340308585563
2020-03-23,0.04462905622478079,0.04462905622478108
2020-03-24,0.14466705170894592,0.14466705170894562
2020-03-25,0.012612576310116124,0.012612576310116235
2020-03-26,0.08134220507004489,0.08134220507004479
2020-03-27,-0.08909262413933632,-0.08909262413933627
2020-03-30,0.01720250045143818,0.027096681965809513
2020-03-31,0.0,-0.006281327686895733
2020-04-01,0.0,-0.07611210158663317
2020-04-02,0.0,0.0
2020-04-03,0.0,0.0
2020-04-06,0.0,0.0
2020-04-07,0.0,0.0
2020-04-08,0.0,-0.03202244134785809
2020-04-09,0.021011538818437307,0.02922238501251572
2020-04-13,-0.02646780146971216,-0.026467801469712064
2020-04-14,-0.01171594581414795,0.02174991357012706
2020-04-15,0.0,-0.021528792704091353
2020-04-16,0.0,0.04088103745556952
2020-04-17,0.027872736678992628,0.0
2020-04-20,-0.01324979654157401,0.0
