custom_window_entry,1,2
2020-04-21,-0.06596983592588884,0.0
2020-04-22,0.0,0.0
2020-04-23,-0.011766010297457972,0.0
2020-04-24,0.020046214517997207,0.0
2020-04-27,0.012597661601850331,-0.020594390395065994
2020-04-28,0.016173140479771718,0.016173140479771763
2020-04-29,0.062438879115895296,0.06243887911589526
2020-04-30,-0.016132838569706986,-0.016132838569707073
2020-05-01,-0.07176458913903234,-0.06301238214990161
2020-05-04,0.0,0.013749975892007351
2020-05-05,0.0,0.0001318294027686977
2020-05-06,0.0,0.0
2020-05-07,-0.01641219908006515,0.0
2020-05-08,0.04550901657925684,0.007906525279975254
2020-05-11,-0.006414680354421734,-0.006414680354421605
2020-05-12,-0.024592679066714453,-0.02582437653853407
2020-05-13,0.0,-0.02887562738540058
2020-05-14,0.0,0.0020649293875452863
2020-05-15,-0.019273485255062225,0.0
2020-05-18,0.040152144464641805,0.0032551201402313203
2020-05-19,0.005938771089557034,0.0059387710895568305
2020-05-20,0.014078071847701521,0.014078071847701445
2020-05-21,-0.006045638856098792,-0.006045638856098679
2020-05-22,0.007676178896406904,-0.029736476052186652
2020-05-26,0.0,0.03227307875457074
2020-05-27,0.005520780852608684,0.024966276372333875
2020-05-28,0.00021941670171516815,0.00021941670171524936
2020-05-29,0.089074124284307,0.08907412428430703
2020-06-01,-0.0054391264283989455,-0.005439126428399056
2020-06-02,0.001530375811488809,-0.004456154884330089
2020-06-03,0.0,-0.006917624687258271
2020-06-04,0.0,0.011793112943145301
2020-06-05,-0.010500308975495197,-0.010500308975495117
2020-06-08,0.02256533809309964,0.022565338093099508
2020-06-09,-0.03155244770730802,-0.03155244770730798
2020-06-10,-0.04183065948310666,-0.012792318290642783
2020-06-11,0.0,-0.05669164773320805
2020-06-12,0.0,-0.01803769496203065
2020-06-15,-0.031156524626580584,0.0
2020-06-16,0.013174714949271922,0.0
2020-06-17,-0.00335570310886935,0.0
2020-06-18,0.016136954869363045,0.0
2020-06-19,0.0,0.0
2020-06-22,0.0,-0.01214551852462655
2020-06-23,0.0,0.014909951303630105
2020-06-24,0.011666008044333799,0.08345232980854969
2020-06-25,-0.028248583166269,-0.028248583166269024
2020-06-26,0.019613757263553543,0.012596870462601559
2020-06-29,-0.0022124316465794293,0.02889956717090395
2020-06-30,0.02194940275669698,0.021949402756697222
2020-07-01,-0.012013125029025289,-0.012013125029025393
2020-07-02,0.0029487070199257274,-0.009764211465984338
2020-07-06,0.0,0.00576746119056687
2020-07-07,0.0,-0.017175408349874244
2020-07-08,0.0,0.0
2020-07-09,0.0,0.0
2020-07-10,0.0,0.0
2020-07-13,0.0,0.0
2020-07-14,0.0,0.0
2020-07-15,-0.10231812144911381,0.0
2020-07-16,0.12186784957405768,0.0046809567294348944
2020-07-17,0.021489011841277834,0.021489011841277765
2020-07-20,0.017889687594652693,0.017889687594652794
2020-07-21,-0.00634660880056954,-0.006346608800569763
2020-07-22,0.011464135778874148,0.011464135778874401
2020-07-23,-0.0038860389347270463,-0.0038860389347272575
2020-07-24,-0.011978687303289957,-0.011703536269174841
2020-07-27,0.0,0.0026316397019224076
2020-07-28,0.0,-0.026170780283980687
2020-07-29,0.0,0.0
2020-07-30,0.0,0.0
2020-07-31,0.0,0.0
2020-08-03,-0.0006030926925262668,-0.0006030926925263666
2020-08-04,-0.0026455013286306272,-0.0026455013286308215
2020-08-05,0.004807623621733072,0.004807623621733259
2020-08-06,0.005609656240682775,0.0056096562406827265
2020-08-07,-0.0024610518174891325,-0.0024610518174891824
2020-08-10,0.016940832423326186,0.016940832423326186
2020-08-11,-0.004690273765257814,-0.004690273765257811
2020-08-12,0.004712376099248145,0.004712376099248143
2020-08-13,-0.03671355581143992,-0.03671355581143978
2020-08-14,0.009633742561373651,0.005876428203746717
2020-08-17,0.0,-0.003672180978767067
2020-08-18,0.0,0.009443037388234191
2020-08-19,0.0,0.0
2020-08-20,0.0,0.0
2020-08-21,0.0,0.0
2020-08-24,-0.0010988911098898475,-0.001098891109889968
2020-08-25,-0.014944777989907763,-0.014944777989907707
2020-08-26,0.024571256582029962,0.024571256582029927
2020-08-27,0.004828620905408854,0.004828620905408877
2020-08-28,0.060547776590287386,0.06054777659028745
2020-08-31,-0.0019633883545107007,-0.0019633883545107063
2020-09-01,0.004388614046047902,0.004388614046047918
2020-09-02,0.031640806795326507,0.03164080679532654
2020-09-03,-0.042792520957284814,-0.042792520957284835
2020-09-04,-0.039050172034786904,-0.013579440646475495
2020-09-08,0.0,-0.007733969966822194
2020-09-09,0.0,0.044524008828352835
2020-09-10,0.0,0.0
2020-09-11,0.0,0.0
2020-09-14,-0.010717972486535571,0.0
2020-09-15,0.003739780958742587,-0.009512816255829797
2020-09-16,0.0040237623282613,0.004023762328261257
2020-09-17,-0.012023133088545735,-0.012023133088545775
2020-09-18,-0.027963397059209284,-0.0028545130117576434
2020-09-21,0.0,-0.013108428204269931
2020-09-22,0.0,0.025130762724393043
2020-09-23,0.0,0.0
2020-09-24,0.0,0.0
2020-09-25,0.0,0.0
2020-09-28,-0.003763041793997583,-0.003763041793997659
2020-09-29,0.016193776068022258,0.016193776068022254
2020-09-30,-0.010380156806553936,-0.010380156806553896
2020-10-01,-0.027662442056297722,-0.002215889872863979
2020-10-02,0.0,-0.005626299554400239
2020-10-05,0.0,0.012732386726655942
2020-10-06,0.0,0.0
2020-10-07,0.0,0.0
2020-10-08,0.0,0.0
2020-10-09,0.0,-0.004882047832148397
2020-10-12,0.0,0.012574994354376154
2020-10-13,-0.004487308420539121,0.01819497097527643
2020-10-14,0.0019855129392977724,0.0019855129392978652
2020-10-15,-0.008634104264415285,-0.008634104264415216
2020-10-16,0.0040342970081926706,0.0015705068379640954
2020-10-19,0.0,-0.009265891374394177
2020-10-20,0.0,0.0020621453850564126
2020-10-21,0.0,0.0
2020-10-22,0.0,0.0
2020-10-23,0.0,0.0
2020-10-26,0.0,0.0
2020-10-27,0.0,0.0
2020-10-28,0.0,0.0
2020-10-29,0.0,0.0
2020-10-30,0.0,0.0
2020-11-02,0.0,0.0
2020-11-03,-0.012611782729138196,0.0
2020-11-04,0.007773275888127038,-0.01643010150632291
2020-11-05,0.036638246038466694,0.036638246038466646
2020-11-06,0.0012402048029643753,0.001240204802964425
2020-11-09,-0.005418796417299672,-0.005418796417299662
2020-11-10,0.005759615488257467,0.0057596154882575135
2020-11-11,0.004178950502606321,0.004178950502606255
2020-11-12,-0.007089987084015097,-0.0070899870840150725
2020-11-13,0.026233969311179193,0.026233969311179158
2020-11-16,0.01875668137185145,0.018756681371851453
2020-11-17,0.007572327173346475,0.00757232717334658
2020-11-18,-0.0038314091256190174,-0.0038314091256190837
2020-11-19,0.013313596950249978,0.013313596950250027
2020-11-20,-0.002335710539781122,-0.0023357105397812353
2020-11-23,0.015217992958401866,0.015217992958401818
2020-11-24,0.013692772173719753,0.013692772173719921
2020-11-25,-0.013934376405915579,-0.01393437640591567
2020-11-27,0.011719496914133265,0.006777231099488995
2020-11-30,0.0,-0.011314821398426633
2020-12-01,0.0,0.021584832852470984
2020-12-02,0.0,0.0
2020-12-03,0.0,0.005530386924303183
2020-12-04,-0.0028967673647739608,0.01678181810848491
2020-12-07,-0.023855757892591884,-0.023855757892591915
2020-12-08,0.023879740867890305,0.021170800784978204
2020-12-09,0.0,-0.004730728908624118
2020-12-10,0.0,0.008807452701174919
2020-12-11,0.0,-0.00720619200574742
2020-12-14,0.0,0.011027370074564197
2020-12-15,-0.003935446529282552,0.01808642253692075
2020-12-16,0.001762895819715961,0.0017628958197158807
2020-12-17,0.011371412199631812,0.011371412199631835
2020-12-18,-0.023959350402704017,-0.023959350402704034
2020-12-21,0.00958496418562866,0.0019198919633720947
2020-12-22,0.0,-0.004516868824858978
2020-12-23,0.0,0.013046528177766172
2020-12-24,0.0,0.0
2020-12-28,0.0,0.0
2020-12-29,0.0,0.0
2020-12-30,0.0,0.0
2020-12-31,-0.009210206048695838,0.0
2021-01-04,-0.010915484785667543,0.0
2021-01-05,0.013381081155723965,0.0008084286226648147
2021-01-06,0.008303832059484262,0.008303832059484192
2021-01-07,0.03064677741218921,0.03064677741218928
2021-01-08,0.011527297683212333,0.011527297683212347
2021-01-11,-0.020590478180658518,-0.020590478180658414
2021-01-12,-0.01272271567204359,0.01480888144774332
2021-01-13,0.0,-0.0719217693929291
2021-01-14,0.0,0.025825374094346546
2021-01-15,-0.005251454119674537,0.0
2021-01-19,0.00807967805747989,0.0
2021-01-20,0.029254624195368627,-0.007667267930158932
2021-01-21,-0.0019468021893661108,-0.0019468021893660288
2021-01-22,-0.008373998497588174,-0.012483739701729543
2021-01-25,0.0,-0.0034237478963946343
2021-01-26,0.0,-0.015222798838330987
2021-01-27,0.0,0.0
2021-01-28,0.0,0.0
2021-01-29,0.0,0.0
2021-02-01,0.0,0.0
2021-02-02,0.0043674486787396724,0.004367448678739728
2021-02-03,0.0075158644897297434,0.007515864489729862
2021-02-04,0.02006436013953898,0.020064360139538922
2021-02-05,0.003782558003366665,0.003782558003366586
2021-02-08,0.0041452385866255015,0.0041452385866255
2021-02-09,-0.004378284619664258,-0.004378284619664214
2021-02-10,0.0020377034037210337,-0.0001256763734091597
2021-02-11,0.0,-0.0010052536300589178
2021-02-12,0.0,0.006918226966240636
2021-02-16,0.0,-0.0076202310326781274
2021-02-17,0.0,-0.0022658777718299753
2021-02-18,0.0,0.00542525477797124
2021-02-19,0.0001393118782508618,0.013552426519401535
2021-02-22,0.0,0.0
2021-02-23,-0.002599901356382345,-0.0025999013563823433
2021-02-24,0.014026790836031752,0.01402679083603166
2021-02-25,-0.024605211926737584,-0.02460521192673742
2021-02-26,0.01645105907740418,0.017444750214844252
2021-03-01,-1.5737340678360453e-05,0.024916768177569135
2021-03-02,-0.004573357693655999,-0.004573357693655954
2021-03-03,0.010760446437045622,0.010760446437045532
2021-03-04,-0.009569328883875652,-0.009569328883875678
2021-03-05,0.030797055506000707,0.03079705550600074
2021-03-08,-0.002811883437215571,-0.0028118834372155804
2021-03-09,0.016214253038879124,0.016214253038879144
2021-03-10,0.01375880179119388,0.013758801791193888
2021-03-11,0.010720825143182238,0.01072082514318221
2021-03-12,0.0022568152670202277,0.0022568152670202645
2021-03-15,0.005404228239160226,0.005404228239160227
2021-03-16,-0.002463652050846447,-0.0024636520508465225
2021-03-17,0.02469694377380259,0.024696943773802594
2021-03-18,-0.034728289459580244,-0.03472828945958031
2021-03-19,-0.008809065269036964,-0.005447775804754731
2021-03-22,0.0,-0.0031952191098186225
2021-03-23,0.0,-0.0127642168324972
2021-03-24,0.0,0.0
2021-03-25,0.0,0.0
2021-03-26,0.0,0.0
2021-03-29,0.0,0.004939190608605384
2021-03-30,0.0,0.00430790501295139
2021-03-31,0.0,-0.004966708921767709
2021-04-01,0.0,0.01055019121234337
2021-04-05,-0.0018807158151484722,0.0031432934750236174
2021-04-06,0.0013428925994186517,0.0013428925994186762
2021-04-07,0.022686604274166085,0.022686604274166102
2021-04-08,0.011692687748092118,0.011692687748092113
2021-04-09,0.014041959383628904,0.014041959383628738
2021-04-12,-0.0045802955097118386,-0.0045802955097117804
2021-04-13,-0.009437490030942387,-0.009844882118254326
2021-04-14,0.0,0.0018372284115696815
2021-04-15,-0.009211879616519935,0.0670982017917374
2021-04-16,0.025272930822728367,0.02527293082272836
2021-04-19,0.01971994854562114,0.019719948545621164
2021-04-20,-0.018758429627488388,-0.018758429627488436
2021-04-21,-0.001985805314520863,-0.00068982089576588
2021-04-22,0.0,-0.00907205177057377
2021-04-23,0.0,0.008442777285093928
2021-04-26,0.0,0.0
2021-04-27,0.0,0.0
2021-04-28,0.0,0.0
2021-04-29,0.0,0.0
2021-04-30,0.0,0.0
2021-05-03,0.0,0.0
2021-05-04,0.0,0.0
2021-05-05,0.0,0.0
2021-05-06,-0.0033964306694015635,-0.0033964306694015942
2021-05-07,0.01292975887388129,0.01292975887388115
2021-05-10,-0.013655206374187271,-0.013655206374187111
2021-05-11,-0.02785619847083054,-0.018659697198410385
2021-05-12,0.0,-0.038131259078110935
2021-05-13,0.0,0.03637603399851837
2021-05-14,0.003284100325623742,0.0
2021-05-17,-0.0004064086398731155,0.0
2021-05-18,-0.021100206492789667,0.0
2021-05-19,0.0,0.0
2021-05-20,0.0,0.0
2021-05-21,0.0,-0.009547945828106072
2021-05-24,0.0,0.016959503439656277
2021-05-25,0.0,-0.006291238668878349
2021-05-26,0.0,0.0015073973653749499
2021-05-27,0.009226191226682555,0.00040139278387154047
2021-05-28,-0.01063192374800415,-0.00220197938903915
2021-06-01,0.04268049029324341,-0.0020691275237885998
2021-06-02,-0.020029145490059585,-0.0200291454900596
2021-06-03,0.011486665255366877,0.008631797420056417
2021-06-04,-0.0073311861451163226,0.0183946607146479
2021-06-07,-0.006664783795091318,-0.006664783795091159
2021-06-08,0.010404564375328409,0.010404564375328332
2021-06-09,0.0004811650292472857,0.00048116502924727277
2021-06-10,-0.0016352322283877735,-0.0016352322283877264
2021-06-11,0.0018305846282812752,0.00183058462828119
2021-06-14,-0.011925337670916471,-0.011925337670916454
2021-06-15,-0.0013915801952526063,0.001167932213486865
2021-06-16,0.0,-0.0010693982774310406
2021-06-17,0.0,-0.044944549106321674
2021-06-18,0.0,0.0
2021-06-21,0.0,0.0
2021-06-22,0.0,0.0
2021-06-23,0.0,0.0
2021-06-24,0.0,0.0
2021-06-25,0.0,0.0
2021-06-28,-0.0015993964620383489,0.0
2021-06-29,0.02456140906843796,0.007775838552748419
2021-06-30,-0.02475536813695809,-0.024755368136958104
2021-07-01,-0.006311366547250089,-0.009832418906594897
2021-07-02,0.0,0.006890211374400649
2021-07-06,0.0,-0.005221360848870388
2021-07-07,0.0,0.0
2021-07-08,0.0,0.0
2021-07-09,0.0,0.00029801908445561937
2021-07-12,0.0,-0.031122199044504105
2021-07-13,0.0,-0.03469574073919088
2021-07-14,0.0,-0.0038396186967725268
2021-07-15,0.0,0.007562921622527033
2021-07-16,0.0,0.0
2021-07-19,0.0,0.0
2021-07-20,-0.004543324597003405,0.0
2021-07-21,0.008807786921114731,-0.003894266110189607
2021-07-22,-0.002806381721735627,-0.0028063817217355925
2021-07-23,0.006358135091385962,0.006358135091386027
2021-07-26,-0.000932166381798991,-0.0009321663817989828
2021-07-27,-0.003274589720638619,-0.0037320664807357407
2021-07-28,0.0,-0.0021852397556998376
2021-07-29,0.0,0.009385745023484625
2021-07-30,0.0,-0.0017563668004917576
2021-08-02,0.0,-0.0034154670350878117
2021-08-03,0.0,0.022224563663952566
2021-08-04,0.0,-0.010565936456498977
2021-08-05,0.0,0.009754641285109139
2021-08-06,0.005842200890525416,0.002033749854201767
2021-08-09,-0.00040595497375045514,-0.0004059549737503691
2021-08-10,-0.0019111699717284155,-0.0008121632701090091
2021-08-11,0.0,0.019813039143614975
2021-08-12,-0.0010988911098897668,0.001394824384928628
2021-08-13,-0.004775604616630004,-0.004775604616629958
2021-08-16,-0.009787713207145941,-0.003798863177647677
2021-08-17,0.0,-0.01836425890928337
2021-08-18,0.0,-0.019685071672308242
2021-08-19,0.0,0.0
2021-08-20,0.0,0.0
2021-08-23,-0.00980220269916037,-0.009802202699160276
2021-08-24,0.006192589790559805,0.0061925897905597636
2021-08-25,0.013103059726531939,0.013103059726532007
2021-08-26,-0.004997023658522445,-0.004997023658522485
2021-08-27,-0.04034773937648825,-0.045297943429506944
2021-08-30,0.0,0.012377528155482077
2021-08-31,0.0,-0.007409758510438885
2021-09-01,0.0,0.0
2021-09-02,0.0,0.0
2021-09-03,0.0024096197988378483,0.0
2021-09-07,-0.01163267739623835,0.0
2021-09-08,-0.01649806676557364,0.0
2021-09-09,0.0,0.0
2021-09-10,0.0,0.0
2021-09-13,0.0,-0.0004924506793832934
2021-09-14,0.0,-0.014662737626842968
2021-09-15,0.0,0.03078817153728749
2021-09-16,-0.0011973436578924077,0.009557940296874684
2021-09-17,-0.008579870479160511,-0.008579870479160642
2021-09-20,0.013506475054855117,0.00338204990526308
2021-09-21,0.0,-0.015168075121014023
2021-09-22,0.0,0.013379859106225436
2021-09-23,0.0,0.0
2021-09-24,0.003247128551490061,0.003247128551489975
2021-09-27,0.009530224702233395,0.009530224702233558
2021-09-28,0.0040049161650325136,0.004004916165032446
2021-09-29,0.0008547883444554809,0.0008547883444554509
2021-09-30,-0.012715883984628296,-0.012715883984628314
2021-10-01,0.016724315516662883,0.016724315516662806
2021-10-04,-0.0051049013940842256,-0.005104901394084024
2021-10-05,0.006556419196891078,0.00655641919689104
2021-10-06,-0.004059267061149479,-0.004059267061149555
2021-10-07,0.014691956314076948,0.014691956314076918
2021-10-08,-0.01858946380270314,-0.018589463802703057
2021-10-11,-0.00043431815163528294,0.0013325578168260398
2021-10-12,0.0,-0.013783252620109375
2021-10-13,0.0,0.003617783342895679
2021-10-14,0.0,0.0
2021-10-15,-0.007914840877219446,-0.007914840877219505
2021-10-18,0.008727155538030608,0.008727155538030554
2021-10-19,0.019880357640007004,0.019880357640007163
2021-10-20,0.007400063316558289,0.007400063316558269
2021-10-21,0.012093477277230803,0.012093477277230756
2021-10-22,0.013807789069003089,0.013807789069002974
2021-10-25,-0.019643805710389706,-0.019643805710389702
2021-10-26,-0.023339178775276935,-0.01852349088655047
2021-10-27,0.0,-0.016513890783027386
2021-10-28,0.0,0.006549174280718277
2021-10-29,0.0,0.0
2021-11-01,0.0,0.0
2021-11-02,0.0,0.0
2021-11-03,0.0,0.002169056962532872
2021-11-04,0.0,-0.011413062670430352
2021-11-05,0.0,0.03184896252437041
2021-11-08,0.0,0.0
2021-11-09,0.0,0.0
2021-11-10,-0.0030357804549524707,0.0
2021-11-11,-0.007594495112814816,-0.004111935257069888
2021-11-12,0.003877758408556458,-0.003381360230513909
2021-11-15,0.0,0.012500013623918792
2021-11-16,0.0,0.0
2021-11-17,0.0,-0.012345692301947736
2021-11-18,0.0,-0.0017856870378767673
2021-11-19,0.0,-0.015742415815638847
2021-11-22,0.0,-0.002007647046240775
2021-11-23,0.0,0.0
2021-11-24,0.0,0.0
2021-11-26,0.0,-0.016331895657037486
2021-11-29,0.0,0.02474189003378099
2021-11-30,0.0,-0.01910714747181063
2021-12-01,0.0,-0.013635566515294677
2021-12-02,0.0,0.02603232931918065
2021-12-03,-0.005689593350927533,0.02327205565786673
2021-12-06,0.00461697092813182,0.004616970928131853
2021-12-07,0.002723401658078445,0.0027234016580784926
2021-12-08,-0.008657245337874531,-0.008657245337874563
2021-12-09,-0.013757224166217703,-0.012842465417875966
2021-12-10,0.0,-0.000867355601636291
2021-12-13,0.0,-0.05156516415944144
2021-12-14,0.0,0.0
2021-12-15,0.0,0.0
2021-12-16,0.0,0.0
2021-12-17,0.0,0.0
2021-12-20,0.0,0.0
2021-12-21,0.0,0.0
2021-12-22,0.0,0.0
2021-12-23,0.0,-0.0041285318196167394
2021-12-27,-0.00021570288677297167,0.012884706375152264
2021-12-28,0.006183786188234317,0.006183786188234436
2021-12-29,0.0017558994342660574,0.001755899434265878
2021-12-30,-0.009465397418911023,-0.00946539741891086
2021-12-31,-0.007286654931581429,-0.006016637102930792
2022-01-03,0.0,0.01442053408751653
2022-01-04,0.0009547473829003467,0.02650056420430797
2022-01-05,-0.008719475493163152,-0.00871947549316325
2022-01-06,0.0009674843740247765,0.0010348632936311966
2022-01-07,0.0,-0.0008614616862828312
2022-01-10,0.0,0.03259181470846974
2022-01-11,-0.004403787410264581,0.006179006768284451
2022-01-12,-0.004979240449137669,-0.00497924044913773
2022-01-13,-0.0006000537404809765,0.0036696814546474227
2022-01-14,0.0030438640705945093,0.005983058356437913
2022-01-18,-0.0173467579421078,-0.0173467579421078
2022-01-19,-0.02209225263297814,-0.025554816231703782
2022-01-20,0.0,-0.009661793779147474
2022-01-21,0.0,-0.04669434139354479
2022-01-24,0.0,0.0
2022-01-25,0.0,0.0
2022-01-26,0.0,0.0
2022-01-27,0.0,0.0
2022-01-28,-0.0007435286231475049,-0.0007435286231475557
2022-01-31,0.010135129406343146,0.01013512940634324
2022-02-01,0.030980430892238363,0.030980430892238273
2022-02-02,0.014171108679859339,0.014171108679859446
2022-02-03,-0.003367016124609353,-0.0033670161246093784
2022-02-04,-0.003124679451263564,-0.007770254705142292
2022-02-07,0.0,0.0037452740844320324
2022-02-08,-0.006732105976127913,0.01679107350474026
2022-02-09,0.013678059789636184,0.013678059789636234
2022-02-10,-0.000822761834522268,-0.0008227618345223506
2022-02-11,-0.026105311375757508,-0.019927583577803956
2022-02-14,0.0,-0.015291545506275562
2022-02-15,0.0,0.011855155113458509
2022-02-16,6.223096524282438e-05,0.0
2022-02-17,-0.017084136313702983,0.0
2022-02-18,-0.016439065783432696,0.0
2022-02-22,0.0,0.0
2022-02-23,0.0,0.0
2022-02-24,0.0,0.0
2022-02-25,0.0,0.0
2022-02-28,0.0,0.0
2022-03-01,0.0,0.0
2022-03-02,0.0,0.0
2022-03-03,0.0,0.0
