window_entry,8
hh_hl_counts,2
window_exit,2
lh_counts,2
timestamp,
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,-0.0010988911098898768
2017-12-20,-0.1208799709252726
2017-12-21,-0.0010988911098899863
2017-12-22,0.1481481306818577
2017-12-23,0.2580644896297066
2017-12-24,0.0
2017-12-25,-0.07692301234356923
2017-12-26,-0.11111114479609893
2017-12-27,0.0
2017-12-28,0.0937500319744233
2017-12-29,-0.0571428749615284
2017-12-30,0.36363637365834367
2017-12-31,-0.06666668822505925
2018-01-01,0.28571429808836335
2018-01-02,-0.166666655438337
2018-01-03,0.0
2018-01-04,0.3999999676624112
2018-01-05,-0.17460317735296968
2018-01-06,0.17307691365907837
2018-01-07,0.26229505654731233
2018-01-08,0.1818182505403344
2018-01-09,-0.07692310152479284
2018-01-10,-0.059523830147272264
2018-01-11,-0.05063283794498587
2018-01-12,0.0
2018-01-13,0.026666577414924134
2018-01-14,-0.05194797708999284
2018-01-15,-0.12425200394722692
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,-0.0010988911098900379
2018-02-20,-0.11682612359763829
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,-0.0010988911098899622
2018-03-15,-0.0750925249243991
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,-0.02235211277297678
2018-04-10,0.13043474478472014
2018-04-11,0.0
2018-04-12,-0.057692327873403275
2018-04-13,-0.020408096596804332
2018-04-14,0.02083326385804605
2018-04-15,0.0408163416825445
2018-04-16,0.0
2018-04-17,0.03921570026135656
2018-04-18,0.03773586200775662
2018-04-19,0.05454547258501879
2018-04-20,-0.06896553887026591
2018-04-21,0.018518524756479443
2018-04-22,0.03636364839001252
2018-04-23,-0.035087730495471675
2018-04-24,0.0
2018-04-25,-0.11007085603944493
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,-0.0010988911098900136
2018-05-03,-0.04918028582824725
2018-05-04,0.03448270671136189
2018-05-05,-0.03333328482694795
2018-05-06,-0.03448276943513291
2018-05-07,0.08928567832355173
2018-05-08,-0.016393448489081763
2018-05-09,-0.03333328482694795
2018-05-10,-0.001099900000000024
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,-0.0010988911098898523
2018-07-04,-0.027777786199024705
2018-07-05,-0.057142874961528346
2018-07-06,0.030303040325010393
2018-07-07,0.05882354829400729
2018-07-08,0.0
2018-07-09,-0.027777786199024705
2018-07-10,-0.058179923513358225
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,-0.001098891109890172
2018-07-30,-0.025000009094947095
2018-07-31,-0.02564103520836014
2018-08-01,0.0
2018-08-02,0.07894739865356473
2018-08-03,-0.07317075767742193
2018-08-04,-0.02631570381489971
2018-08-05,-0.027027034999222786
2018-08-06,-0.056500016825651235
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,-0.0010988911098900537
2018-08-11,-0.022727280243757732
2018-08-12,0.04651164364728533
2018-08-13,-0.08888891763341238
2018-08-14,0.07317075767742187
2018-08-15,-0.0681818407312733
2018-08-16,0.024390252559140586
2018-08-17,0.04761906411781781
2018-08-18,-0.022727280243757732
2018-08-19,0.06976746547092788
2018-08-20,0.0
2018-08-21,0.043478274623738156
2018-08-22,0.020833263858046007
2018-08-23,0.0
2018-08-24,0.020408170841272163
2018-08-25,-0.059999949068295415
2018-08-26,0.04255312726067487
2018-08-27,0.0
2018-08-28,-0.040816267438076655
2018-08-29,-0.06485950059199956
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,-0.020308534538954603
2018-09-20,0.0784314005227133
2018-09-21,-0.054545472585018774
2018-09-22,-0.03846155191560217
2018-09-23,0.020000007275957812
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.05882355039203495
2018-09-27,-0.03703704951295888
2018-09-28,-0.03951914805465011
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,-0.001098891109889882
2018-10-19,-0.034482769435132905
2018-10-20,0.01785714865749163
2018-10-21,0.0
2018-10-22,0.052631531919019106
2018-10-23,0.13333338183971857
2018-10-24,-0.07352943536750911
2018-10-25,0.0793651068630297
2018-10-26,-0.01470588707350182
2018-10-27,0.029850755993705735
2018-10-28,-0.01449275820791269
2018-10-29,-0.02941177414700364
2018-10-30,0.07575760081252597
2018-10-31,0.1267604998726197
2018-11-01,0.012500004547473615
2018-11-02,-0.037037050344687406
2018-11-03,0.08974362322926051
2018-11-04,-0.07058825946338866
2018-11-05,-0.05063283794498586
2018-11-06,0.0
2018-11-07,-0.013333337213843867
2018-11-08,0.04054045417508672
2018-11-09,0.0
2018-11-10,0.051948071582952816
2018-11-11,-0.024691366896458164
2018-11-12,0.11392409260286515
2018-11-13,0.03409092036563669
2018-11-14,0.0439560580141673
2018-11-15,0.010526319014274733
2018-11-16,-0.041666679298537054
2018-11-17,-0.054347843279672584
2018-11-18,0.06896554031219206
2018-11-19,-0.09677422383332951
2018-11-20,-0.08434160384109067
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,-0.001098891109889749
2018-12-21,-0.06097563139785165
2018-12-22,0.012987017895738015
2018-12-23,0.0
2018-12-24,-0.025641035208359995
2018-12-25,0.092105298429159
2018-12-26,-0.036144590987297574
2018-12-27,-0.03855866737741553
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,-0.001098891109889915
2019-01-06,-0.05825244775932992
2019-01-07,-0.03092777164113657
2019-01-08,0.11702123542350949
2019-01-09,-0.04761906411781787
2019-01-10,-0.03999994179233756
2019-01-11,0.24999992420877756
2019-01-12,-0.058333293921895346
2019-01-13,0.10619472445433867
2019-01-14,0.04799989755452168
2019-01-15,0.0916030890496165
2019-01-16,-0.048951015504913244
2019-01-17,-0.03676477118344196
2019-01-18,0.04580154452480825
2019-01-19,-0.03649631082382117
2019-01-20,0.030303040325010477
2019-01-21,0.036764664184067215
2019-01-22,0.0638298618930328
2019-01-23,-0.0533333488553755
2019-01-24,-0.008134461091909984
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,-0.009354275153567035
2019-03-10,0.05833341518785859
2019-03-11,-0.05511818331608113
2019-03-12,0.04166674245789369
2019-03-13,-0.00800006053596443
2019-03-14,0.008064577645324008
2019-03-15,-0.00800006053596443
2019-03-16,-0.03332249521533015
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,-0.0010988911098899765
2019-03-30,-0.01639344848908174
2019-03-31,0.0333333454599296
2019-04-01,0.08064518968245725
2019-04-02,-0.10447764597797007
2019-04-03,-0.051044862603596
2019-04-04,0.0
2019-04-05,-0.0010988911098899214
2019-04-06,-0.01739130984949517
2019-04-07,-0.01877955347948523
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,-0.0010988911098899128
2019-05-08,0.0645160709861184
2019-05-09,0.050505069064273544
2019-05-10,0.00961538797890066
2019-05-11,-0.10476187176436429
2019-05-12,0.0
2019-05-13,-0.11790429151448441
2019-05-14,-0.0010988911098898063
2019-05-15,0.0
2019-05-16,0.1359223781051032
2019-05-17,0.03418798263073496
2019-05-18,0.05785126054164519
2019-05-19,-0.054687518651746904
2019-05-20,0.17355378162493543
2019-05-21,0.049295738563988355
2019-05-22,0.06711411690090696
2019-05-23,0.07547172228869223
2019-05-24,-0.02339181983265972
2019-05-25,-0.16167665244616383
2019-05-26,-0.10714283858174135
2019-05-27,0.10399997206032409
2019-05-28,0.05797103283165088
2019-05-29,-0.06164390388400572
2019-05-30,-0.10317721432894215
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,-0.0010988911098897842
2019-06-09,-0.034482720553847934
2019-06-10,0.06428568236059491
2019-06-11,-0.0335570096185229
2019-06-12,-0.027777786199024747
2019-06-13,0.6071427866106167
2019-06-14,-0.14222220813740513
2019-06-15,0.010362697816511411
2019-06-16,-0.04615382434032442
2019-06-17,0.1397849117453747
2019-06-18,-0.05660379301163494
2019-06-19,-0.011088904633977562
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,-0.001098891109889835
2019-06-30,0.029032291075103786
2019-07-01,0.06269585212043298
2019-07-02,-0.0058996642413758895
2019-07-03,-0.1246290772997726
2019-07-04,0.05423730552598849
2019-07-05,0.06109324277394503
2019-07-06,-0.06060607931375638
2019-07-07,-0.06876737180899745
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,-0.0010988911098899266
2019-08-16,-0.04273505602300644
2019-08-17,0.044642871643729085
2019-08-18,0.03418798263073486
2019-08-19,-0.05371899757987208
2019-08-20,-0.034934510026206164
2019-08-21,-0.01013972318328881
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,-0.0010988911098898312
2019-09-23,0.027624359585069428
2019-09-24,0.08064514740972388
2019-09-25,0.02985075599370584
2019-09-26,-0.014492793357465701
2019-09-27,-0.009803925065339199
2019-09-28,0.014851526517552371
2019-09-29,0.034146316878382876
2019-09-30,0.004717017071524373
2019-10-01,0.03286382570932562
2019-10-02,0.09090905482996249
2019-10-03,-0.01666661209698314
2019-10-04,0.021186416379487316
2019-10-05,0.0
2019-10-06,0.13692941548277887
2019-10-07,0.06204384524069495
2019-10-08,0.0756013491375465
2019-10-09,0.04153358405400184
2019-10-10,-0.058282204481186296
2019-10-11,0.08469053243891991
2019-10-12,-0.06006007974449463
2019-10-13,-0.04153349107051702
2019-10-14,0.009999978657192005
2019-10-15,-0.03630361768287211
2019-10-16,0.017123218038314136
2019-10-17,0.006734058204918893
2019-10-18,-0.010033423655787537
2019-10-19,-0.004474588049328504
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,-0.001098891109889815
2019-10-24,0.054597698505894535
2019-10-25,-0.10626704596279912
2019-10-26,-0.09237193932845025
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,-0.0010988911098899765
2019-11-01,-0.013422823380181333
2019-11-02,-0.011292736973892593
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,-0.0010988911098900917
2019-11-11,0.022801286256546083
2019-11-12,0.019108240109934668
2019-11-13,0.07187500341060521
2019-11-14,0.026239097730325425
2019-11-15,0.014204570822682538
2019-11-16,-0.014005626903416885
2019-11-17,-0.028409058964029416
2019-11-18,-0.0058479975076228645
2019-11-19,-0.011764709910564844
2019-11-20,0.002976213161999583
2019-11-21,-0.0099921670698626
2019-11-22,0.0
