window_entry,8
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,-0.004691983451672774
2020-01-10,-0.018050572998707257
2020-01-11,0.04411766122050554
2020-01-12,-0.035211329669940054
2020-01-13,-0.01824810230272917
2020-01-14,0.007434892353699183
2020-01-15,0.007380130073718603
2020-01-16,0.04395595023522404
2020-01-17,0.07017546546983532
2020-01-18,0.016393472344680977
2020-01-19,-0.029032291075103814
2020-01-20,0.03654483957649177
2020-01-21,-0.01923072976551442
2020-01-22,-0.0032679987217142676
2020-01-23,-0.03934427637379614
2020-01-24,0.013651882218284114
2020-01-25,-0.010100989314680243
2020-01-26,0.017006833361661734
2020-01-27,-0.020066944648798546
2020-01-28,-0.031782775238400736
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,-0.0010988911098898633
2020-02-10,0.005813913153831496
2020-02-11,0.1242774826598782
2020-02-12,0.002570713705240908
2020-02-13,-0.028205119020487366
2020-02-14,0.1292875835458463
2020-02-15,0.0163551287477302
2020-02-16,0.04137929142676072
2020-02-17,-0.022075031219159526
2020-02-18,0.01128670203274822
2020-02-19,0.020089243516748328
2020-02-20,-0.02625815162013452
2020-02-21,-0.004494416119623705
2020-02-22,-0.041687244166232276
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0007858422458479208
2020-03-05,-0.020715677953142615
2020-03-06,-0.013461528989877661
2020-03-07,-0.04873297355023489
2020-03-08,0.03278689697816355
2020-03-09,0.01785716348060555
2020-03-10,0.00584788420828445
2020-03-11,-0.06395341491731572
2020-03-12,-0.14164600722570367
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,-0.001098891109889868
2020-04-09,0.06308411659810492
2020-04-10,0.030769209119720333
2020-04-11,0.02132200025603929
2020-04-12,0.03757826970743965
2020-04-13,-0.010060321641245122
2020-04-14,-0.03861794196649137
2020-04-15,-0.004228300540555981
2020-04-16,0.033970287028645366
2020-04-17,0.006160151263419995
2020-04-18,0.06326531194079076
2020-04-19,-0.02879078223050867
2020-04-20,-0.005928898768597347
2020-04-21,0.0028719001160449776
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,-0.0010988911098899115
2020-05-24,0.0163170046148226
2020-05-25,-0.004587190870261875
2020-05-26,0.0
2020-05-27,-0.032258042884026034
2020-05-28,0.007142842293963907
2020-05-29,-0.0010998999999999976
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,-0.0010988911098899076
2020-06-04,-0.027956952366980096
2020-06-05,0.002212341801045367
2020-06-06,-0.006622502941061008
2020-06-07,-0.008888892050786528
2020-06-08,0.02242156533845959
2020-06-09,-0.004385998224028206
2020-06-10,-0.01321583163780012
2020-06-11,-0.04792337361978173
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,-0.0010988911098896955
2020-06-23,0.07775380535722944
2020-06-24,0.016032069037316382
2020-06-25,0.025640990315485616
2020-06-26,-0.017307712112074027
2020-06-27,-0.04305282442142886
2020-06-28,0.020449934507453686
2020-06-29,0.006011952983609066
2020-06-30,-0.003983978282743967
2020-07-01,0.017999903375287372
2020-07-02,0.04322210637867937
2020-07-03,-0.01694917112185446
2020-07-04,0.008468069784861356
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,-0.002715248277634416
2020-07-08,0.11345220589587955
2020-07-09,-0.042212501175591395
2020-07-10,0.0060789851414773735
2020-07-11,0.0
2020-07-12,0.19033237542746795
2020-07-13,-0.013959423203449714
2020-07-14,0.12870013824507115
2020-07-15,0.0718358212075668
2020-07-16,-0.02872337533594019
2020-07-17,-0.00876232473868246
2020-07-18,-0.039779050156478854
2020-07-19,0.010356743977248443
2020-07-20,-0.09567198192778069
2020-07-21,-0.023745016620867754
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.00012977886519124844
2020-08-06,0.05773949484047038
2020-08-07,0.0069686943507536086
2020-08-08,0.24567465731835106
2020-08-09,0.09814814475469716
2020-08-10,-0.04553115327147672
2020-08-11,0.015017679291421396
2020-08-12,0.2489120638794874
2020-08-13,0.02439026764653478
2020-08-14,-0.021768714594299698
2020-08-15,0.11961058994071237
2020-08-16,-0.018012414500721077
2020-08-17,-0.1378874279335059
2020-08-18,-0.006603131631904413
2020-08-19,0.019940982416384874
2020-08-20,-0.018826995540644185
2020-08-21,-0.12052556376770168
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0009211468105170766
2020-10-13,-0.029263358834672015
2020-10-14,-0.004157975351173215
2020-10-15,-0.02505220005814678
2020-10-16,0.004282625487052852
2020-10-17,0.0
2020-10-18,0.010661000128019588
2020-10-19,-0.02215188318975037
2020-10-20,-0.10661163742542808
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,0.0
2020-11-24,-0.001098891109889957
2020-11-25,-0.06968218403682641
2020-11-26,-0.03775687431734115
2020-11-27,0.0
2020-11-28,-0.0010988911098899347
2020-11-29,-0.0027099689614339673
2020-11-30,-0.01602914779869863
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,-0.0010988911098899384
2021-01-19,-0.04485045416963611
2021-01-20,0.06956523939798082
2021-01-21,-0.02764229642936246
2021-01-22,0.09531767073581687
2021-01-23,0.17862598635328028
2021-01-24,-0.009067351164631964
2021-01-25,-0.04967320012782868
2021-01-26,-0.027510285421703192
2021-01-27,-0.021216485726197762
2021-01-28,-0.0014450136514635094
2021-01-29,-0.03907384959848504
2021-01-30,0.0361445909872975
2021-01-31,-0.009811219901681443
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,-0.0010988911098900093
2021-03-05,-0.0017513268747632903
2021-03-06,0.010526396409506306
2021-03-07,-0.03125003473764361
2021-03-08,0.08781366288188218
2021-03-09,-0.052718302453706956
2021-03-10,-0.07232585534586748
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,-0.0010988911098900151
2021-04-03,-0.0638685704962777
2021-04-04,0.02729042887925969
2021-04-05,0.04174571734646851
2021-04-06,0.08925323280477794
2021-04-07,-0.0702341602649597
2021-04-08,0.008992874481771189
2021-04-09,-0.032085597007732024
2021-04-10,-0.0184162392298407
2021-04-11,0.05628517167984249
2021-04-12,-0.01776191845840467
2021-04-13,0.00904155458446879
2021-04-14,0.17562722144895984
2021-04-15,0.02896345818817645
2021-04-16,0.013333348280485437
2021-04-17,-0.027777817963376954
2021-04-18,0.0451127753736603
2021-04-19,-0.07338126797056851
2021-04-20,0.0714285714285715
2021-04-21,-0.02028984040134616
2021-04-22,0.0073964196434661116
2021-04-23,0.007342114285142749
2021-04-24,-0.0932944094340535
2021-04-25,0.0374427873757041
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-01,0.0
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.0035853233953045817
2021-05-05,0.004667412159410468
2021-05-06,-0.02903595604260104
2021-05-07,0.02870807333970134
2021-05-08,-0.038372048084673364
2021-05-09,0.08343409991953675
2021-05-10,-0.07142859462996654
2021-05-11,0.0336538229455861
2021-05-12,-0.029069719040410027
2021-05-13,0.03832336564915725
2021-05-14,0.07612454075868812
2021-05-15,-0.049303323551368516
2021-05-16,-0.011273977356366852
2021-05-17,-0.02622577072884694
2021-05-18,0.16159251255895068
2021-05-19,-0.2729052057717121
2021-05-20,0.0
2021-05-21,0.0
2021-05-22,0.0
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,-0.002806328064236315
2021-07-08,-0.04109590269912109
2021-07-09,-0.015369905878339443
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0007074536986745574
2021-08-02,0.08122742089222047
2021-08-03,0.04507507816248811
2021-08-04,-0.027156570612867203
2021-08-05,-0.034482735549875944
2021-08-06,-0.05272109432779213
2021-08-07,-0.0071812788275535475
2021-08-08,-0.049870845145618056
2021-08-09,0.0
2021-08-10,0.0007577083889209172
2021-08-11,0.055658729869894515
2021-08-12,-0.014059758089381175
2021-08-13,0.033868037946413056
2021-08-14,-0.005172352886156671
2021-08-15,0.02772954321111564
2021-08-16,0.028667814067643804
2021-08-17,-0.04098363315050403
2021-08-18,-0.0273503383954763
2021-08-19,0.017574620888099485
2021-08-20,0.005181386737740905
2021-08-21,-0.020618613409524623
2021-08-22,-0.00460473746897777
2021-08-23,-0.0028301019704837795
2021-08-24,-0.06250006947528725
2021-08-25,0.006299416628237132
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,-0.001098891109889961
2021-09-05,0.08013348308605936
2021-09-06,0.021638406261596944
2021-09-07,-0.0907716292526154
2021-09-08,-0.019966681197597883
2021-09-09,0.02376908339141752
2021-09-10,-0.024875618528801963
2021-09-11,0.017006833361661807
2021-09-12,0.06688965326728927
2021-09-13,-0.06112853336681028
2021-09-14,0.09015025349969912
2021-09-15,-0.02143958325812248
2021-09-16,-0.024548256591785722
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0009480530177598561
2021-10-25,0.053169782105750886
2021-10-26,0.04466019329689654
2021-10-27,-0.08178446504673391
2021-10-28,0.010121535009140575
2021-10-29,-0.00400804642148293
2021-10-30,-0.03219316979362051
2021-10-31,0.01663202241854167
2021-11-01,0.05725967377998421
2021-11-02,-0.013539642908933069
2021-11-03,-0.005017071241796549
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,-0.0010988911098899089
2021-12-25,0.03782507276473806
