window_entry,8
2021-12-26,0.03189063854401286
2021-12-27,0.0022075223959764807
2021-12-28,-0.05726871060605794
2021-12-29,-0.009345797570074955
2021-12-30,-0.0023585085357620858
2021-12-31,-0.0010999000000001167
2022-01-01,-0.0010988911098898145
2022-01-02,0.06466508045192534
2022-01-03,0.09978314804841142
2022-01-04,0.01183429439114667
2022-01-05,0.13840159041935962
2022-01-06,0.006849267281195988
2022-01-07,0.0629251547477406
2022-01-08,-0.023999997019767676
2022-01-09,0.07868855274759237
2022-01-10,0.01367782714518675
2022-01-11,-0.06296855747892935
2022-01-12,-0.025600009238720255
2022-01-13,-0.042105582879071325
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,-0.0010988911098900028
2022-03-18,0.022727280243757753
2022-03-19,-0.013888913591213633
2022-03-20,-0.005633763788554761
2022-03-21,0.03399434478787512
2022-03-22,0.0
2022-03-23,0.008219160605694605
2022-03-24,0.0
2022-03-25,-0.046195686559345264
2022-03-26,0.014245039994136153
2022-03-27,0.011235958730441776
2022-03-28,-0.027777827182427415
2022-03-29,0.022857151410105525
2022-03-30,0.022346376890062095
2022-03-31,0.013661226953900839
2022-04-01,0.00808623645348104
2022-04-02,0.013369008093199526
2022-04-03,0.029023736976324002
2022-04-04,-0.038461532721138045
2022-04-05,-0.018666653421190126
2022-04-06,-0.030958316597890407
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0016529235381131286
2022-04-11,-0.0439560580141672
2022-04-12,-0.0010999000000001468
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,-0.001098891109889832
2022-06-07,0.10236217675557388
2022-06-08,0.03214278920917305
2022-06-09,0.06574394428821706
2022-06-10,-0.10064927057577115
2022-06-11,-0.10830333292426876
2022-06-12,-0.04154115623210235
2022-06-13,-0.001098891109889789
2022-06-14,0.16030535029516504
2022-06-15,0.06578949887797057
2022-06-16,-0.04012340383676523
2022-06-17,0.0
2022-06-18,0.0032153648754586254
2022-06-19,0.028846187929782878
2022-06-20,0.059190028610606606
2022-06-21,-0.029411731976661054
2022-06-22,0.006060563834664082
2022-06-23,0.0
2022-06-24,0.03313251982282084
2022-06-25,-0.014577201093896772
2022-06-26,-0.050295894672380395
2022-06-27,-0.016659119520483098
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,-0.0010988911098896654
2022-07-20,-0.046211485352624385
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,-0.0010988911098899178
2022-07-24,0.029508231135946462
2022-07-25,-0.03503183532645137
2022-07-26,-0.014286704116520544
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,-0.001098891109889902
2022-08-07,0.05294115179779058
2022-08-08,0.013966505880193398
2022-08-09,0.04132230808609437
2022-08-10,0.0
2022-08-11,-0.010582014248403966
2022-08-12,0.02139038182202743
2022-08-13,-0.020942415556987892
2022-08-14,-0.03475931209749752
2022-08-15,-0.005540208189930417
2022-08-16,-0.015012182698550813
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,-0.0010988911098899063
2022-09-04,0.03768110807137776
2022-09-05,0.03910620020541772
2022-09-06,-0.048387151034715456
2022-09-07,0.03672319798160814
2022-09-08,0.043596744938788505
2022-09-09,-0.05483032391119001
2022-09-10,0.008287356113914962
2022-09-11,0.008219160605694437
2022-09-12,-0.05978266715088679
2022-09-13,0.020231284617051915
2022-09-14,0.042492910373066566
2022-09-15,0.04076086268813108
2022-09-16,0.010443867602649788
2022-09-17,0.0413436824647319
2022-09-18,-0.03970224543627759
2022-09-19,-0.03359176080351835
2022-09-20,-0.024064121186483767
2022-09-21,-0.008219240342213186
2022-09-22,0.013812179792534596
2022-09-23,0.05177111478931366
2022-09-24,0.044041484569805035
2022-09-25,0.03722083704202554
2022-09-26,-0.0143541062962376
2022-09-27,0.026699020896267973
2022-09-28,-0.04964535640118129
2022-09-29,0.004975089800157351
2022-09-30,-0.03465344180897887
2022-10-01,-0.019028863538855623
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,-0.0010988911098897929
2022-11-01,-0.02083333964926847
2022-11-02,-0.021276602332238548
2022-11-03,0.03804345075252383
2022-11-04,0.08115184123631854
2022-11-05,-0.014527814664553296
2022-11-06,-0.04668311450161596
2022-11-07,0.11340210438704265
2022-11-08,-0.04166664701708985
2022-11-09,-0.05314014857856615
2022-11-10,0.04591842151509644
2022-11-11,0.004878014846218607
2022-11-12,-0.09466020994881971
2022-11-13,-0.006455895722587224
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,-0.0010988911098899967
2022-11-25,0.007299325895782022
2022-11-26,0.048309123727269754
2022-11-27,-0.03225804288402595
2022-11-28,0.05714287694138139
2022-11-29,0.0022522693777102766
2022-11-30,0.004494350717759268
2022-12-01,0.013422790825561108
2022-12-02,-0.01545252827809849
2022-12-03,-0.04035872625191005
2022-12-04,0.016355128747730183
2022-12-05,-0.013793074840467545
2022-12-06,-0.029041170542399186
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,-0.0010988911098900832
2023-01-11,-0.008498648032300871
2023-01-12,-0.03428564396135398
2023-01-13,-0.018831902787414978
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,-0.001098891109889842
2023-01-29,-0.006389732094123781
2023-01-30,-0.028938938949243185
2023-01-31,-0.006622470604890294
2023-02-01,0.013333240201080183
2023-02-02,-0.0032894031416820643
2023-02-03,0.026402648506133133
2023-02-04,-0.003215458456903663
2023-02-05,-0.02043350356545389
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,-0.0010988911098898473
2023-02-21,-0.027950341997115644
2023-02-22,0.01916938224934108
2023-02-23,0.03761747477843002
2023-02-24,-0.030211447688764447
2023-02-25,-0.009345774903540376
2023-02-26,0.0
2023-02-27,-0.02937068945820844
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,-0.0010988911098898135
2023-04-19,0.018050467930732467
2023-04-20,-0.042553206860330255
2023-04-21,-0.014814820404028048
2023-04-22,-0.018796917619744214
2023-04-23,-0.011494340029964589
2023-04-24,-0.004971522831471109
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,-0.0010988911098899837
2023-07-03,0.0047170170715246425
2023-07-04,-0.004694871283531613
2023-07-05,0.0
2023-07-06,-0.023584879434292886
2023-07-07,-0.014492793357465655
2023-07-08,-0.004901926866210006
2023-07-09,0.004926074121290099
2023-07-10,0.0
2023-07-11,-0.004901926866210006
2023-07-12,-0.0010999000000000544
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,-0.0010988911098896693
2023-07-17,-0.03947372871949991
2023-07-18,0.09132423428849941
2023-07-19,-0.029288682293637586
2023-07-20,-0.004310377541276983
2023-07-21,0.21212125411808175
2023-07-22,-0.028571437480764114
2023-07-23,-0.029411774147003727
2023-07-24,-0.00757581520214313
2023-07-25,-0.007633535212470843
2023-07-26,-0.026923057979755406
2023-07-27,0.04347824586501305
2023-07-28,0.03409094792608197
2023-07-29,-0.025641113113790987
2023-07-30,0.00265539229503423
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,-0.0010988911098899336
2023-09-07,0.025210093282059125
2023-09-08,-0.004098332302771399
2023-09-09,-0.004115257635069386
2023-09-10,-0.016528931583327213
2023-09-11,-0.021008380497131326
2023-09-12,-0.009674152730663702
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,-0.001098891109889794
2023-09-22,-0.011764681713081253
2023-09-23,0.03571432696121125
2023-09-24,0.038314132239772765
2023-09-25,-0.01845021779008711
2023-09-26,0.07142857142857156
2023-09-27,-0.014035093093967133
2023-09-28,0.03202850808371874
2023-09-29,-0.003448302162795986
2023-09-30,0.024221537963279662
2023-10-01,0.02364863104338306
2023-10-02,-0.049504941935938664
2023-10-03,-0.0555555723980495
2023-10-04,-0.008444809474997875
2023-10-05,-0.0010988911098898959
2023-10-06,-0.010869542293769942
2023-10-07,0.0036629247813136302
2023-10-08,-0.019327931215006446
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,-0.0010988911098897508
2023-10-25,-0.04075238598939848
2023-10-26,0.04575160166177178
2023-10-27,0.0
2023-10-28,0.031250056843420276
2023-10-29,-0.03030308375358967
2023-10-30,0.006250047748473043
2023-10-31,0.012422364178210802
2023-11-01,0.006134926604337526
2023-11-02,0.0
2023-11-03,-0.03963409386020974
2023-11-04,0.050793573652737595
2023-11-05,-0.009063425513931016
2023-11-06,0.06402443515054218
2023-11-07,0.06303722730065979
2023-11-08,-0.0053908766003086216
2023-11-09,0.1355013663420735
2023-11-10,-0.04773264484365545
2023-11-11,0.04260647479243643
2023-11-12,0.062499986882287834
2023-11-13,-0.022624409659732798
2023-11-14,-0.08564812647123402
2023-11-15,-0.005063329565062786
2023-11-16,0.007633571957592531
2023-11-17,-0.03030296794404067
2023-11-18,-0.027112969177665116
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,-0.0010988911098897907
2023-12-30,-0.02122016693247395
2023-12-31,-0.024390193885939635
2024-01-01,-0.017748280761196115
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,-0.00109889110988979
2024-01-16,0.008450686674142864
2024-01-17,-0.011173188445031098
2024-01-18,0.03954807833731962
2024-01-19,-0.03532611790341074
2024-01-20,0.08450703070667298
2024-01-21,-0.01818180581183104
2024-01-22,-0.02116402849680785
2024-01-23,-0.005405367989231241
2024-01-24,-0.02717396118308343
