symbol,strategy,parameters,is_final,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,Total Trades per year
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 2, 'window_exit': 3, 'lh_counts': 2}",1,2014-09-17,2024-01-24,3417,100.0,2248.06183287833,2148.06183287833,8663.195588713,100.0,282.0741836601573,36.29653831077294,696,193,193,0,0.0,42.487046632124354,61.88712342296364,-13.810393925002664,8.921012992404654,-3.1064804932972776,5 days 20:11:42.439024390,2 days 07:47:01.621621621,1.8123592590947715,11.129854056364398,1.12427232874741,1.0867042925702075,1.4572623747437061,1.926108567042949,20.333625987708515
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 2, 'window_exit': 2, 'lh_counts': 2}",,2014-09-17,2024-01-24,3417,100.0,3300.4427187356137,3200.4427187356137,8663.195588713,100.0,453.5575302333162,39.063300399673096,652,210,210,0,0.0,41.42857142857143,87.45007496409268,-13.81039392500267,9.296700245659597,-2.959260125781097,6 days 08:00:00,2 days 06:38:02.926829268,1.787989895075982,15.240203422550554,1.1950849214145094,1.1591982011160138,1.464497919546477,2.083102451366764,22.12467076382792
BTC/USD,hhhl,"{'window_entry': 4, 'hh_hl_counts': 1, 'window_exit': 2, 'lh_counts': 1}",1,2014-09-17,2024-01-24,3417,100.0,8430.48989348049,8330.48989348049,8663.195588713,100.0,1595.5561226815457,43.02206868209091,807,231,231,0,0.0,33.76623376623377,126.88194568427782,-14.223737939822506,13.810023668029647,-3.107686836783569,12 days 16:18:27.692307692,3 days 02:40:00,1.4808540789228277,36.062726811603866,1.2840295088846327,1.4083373305340745,1.353222764901038,2.119938533741595,24.337137840210712
BTC/USD,hhhl,"{'window_entry': 4, 'hh_hl_counts': 1, 'window_exit': 3, 'lh_counts': 1}",,2014-09-17,2024-01-24,3417,100.0,9808.883240189874,9708.883240189874,8663.195588713,100.0,1584.4090850038215,49.18892861421119,826,193,193,0,0.0,36.787564766839374,126.8819456842778,-14.223737939822495,14.589505396895913,-3.4728039007879583,12 days 23:39:43.098591549,3 days 12:00:00,1.5262986846118123,50.305094508755786,1.33530994524486,1.2850127278477304,1.3879225003006086,2.2147137562322023,20.333625987708515
BTC/USD,hhhl,"{'window_entry': 3, 'hh_hl_counts': 1, 'window_exit': 7, 'lh_counts': 4}",1,2014-09-17,2024-01-24,3417,100.0,8405.18514191897,8305.18514191897,8663.195588713,100.0,1257.7046738892782,43.58990370483167,965,187,187,0,0.0,37.967914438502675,104.94847686212614,-14.609119151330926,12.777963511771636,-3.0205059149326434,11 days 06:25:21.126760563,3 days 13:26:53.793103448,1.5631843477234149,44.41275476962015,1.3509874673890356,1.3888084638256002,1.4181997081094997,2.2726275801921725,19.70149253731343
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 4, 'lh_counts': 1}",1,2014-09-17,2024-01-24,3417,100.0,9902.430455857908,9802.430455857908,8663.195588713,100.0,2154.8438146484673,45.21419194665053,1047,285,285,0,0.0,36.84210526315789,83.72352350030187,-10.200389472559339,10.007051298625091,-2.6627107275921533,6 days 19:12:00,2 days 05:44:00,1.4848150598624208,34.39449282757161,1.4217303235388399,1.401638689635382,1.4771864101628018,2.5257613894698263,30.02633889376646
BTC/USD,hhhl,"{'window_entry': 3, 'hh_hl_counts': 1, 'window_exit': 7, 'lh_counts': 1}",,2014-09-17,2024-01-24,3417,100.0,10491.462337850116,10391.462337850116,8663.195588713,100.0,1628.9645791175333,43.48106281387227,1047,193,193,0,0.0,38.860103626943,104.94847686212614,-14.223737939822515,12.554552326876514,-3.011803629303515,9 days 19:12:00,3 days 06:18:18.305084745,1.554873079824489,53.84177377124411,1.4396436132549064,1.480769916046227,1.4747017292302904,2.4710372793176183,20.333625987708515
BTC/USD,hhhl,"{'window_entry': 5, 'hh_hl_counts': 1, 'window_exit': 2, 'lh_counts': 2}",,2014-09-17,2024-01-24,3417,100.0,7155.531935965649,7055.53193596565,8663.195588713,100.0,1277.092577049235,55.8981780911208,1047,228,228,0,0.0,29.385964912280706,152.60797017731528,-18.608150847276622,18.265745311305,-3.5421785364816256,17 days 13:15:13.432835820,4 days 13:42:51.428571428,1.409728858504641,30.94531550862129,1.172512066374945,1.0340471028259126,1.2751063093209578,1.8608104616315573,24.021071115013168
BTC/USD,hhhl,"{'window_entry': 3, 'hh_hl_counts': 2, 'window_exit': 2, 'lh_counts': 2}",1,2014-09-17,2024-01-24,3417,100.0,2656.626217091637,2556.626217091637,8663.195588713,100.0,439.44063780961307,52.53611467521131,1016,206,206,0,0.0,38.83495145631068,96.10237992062166,-13.810393925002662,11.033551492617484,-3.481825466208454,8 days 15:18:00,2 days 20:34:17.142857142,1.5030677302678044,12.41080687908562,1.0705848683717443,0.7985601748159954,1.3456366901065704,1.7541756711664347,21.70324846356453
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 8, 'lh_counts': 1}",,2014-09-17,2024-01-24,3417,100.0,10879.286401430914,10779.286401430914,8663.195588713,100.0,1628.790407210178,34.608225086843326,521,215,215,0,0.0,39.53488372093023,83.7235235003019,-9.240770825724006,10.253256127682494,-2.3832945607837273,6 days 20:36:42.352941176,2 days 09:47:04.615384615,1.8033950056989498,50.13621582060887,1.571399865692014,1.8788618882795187,1.6198885354017152,2.8908974523178914,22.651448639157156
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 8, 'lh_counts': 5}",,2014-09-17,2024-01-24,3417,100.0,16757.93180556265,16657.93180556265,8663.195588713,100.0,2068.990312512602,34.79399759089387,753,189,189,0,0.0,35.978835978835974,108.27583494361018,-14.60911915133091,14.315406896551568,-2.5548081979480166,10 days 21:31:45.882352941,3 days 03:34:12.892561983,1.8293866933991112,88.13720532043726,1.5550626133171173,2.092828647646949,1.5215395297876186,2.704910514624727,19.91220368744513
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 8, 'lh_counts': 3}",,2014-09-17,2024-01-24,3417,100.0,10424.886842612543,10324.886842612543,8663.195588713,100.0,1568.2906365054052,38.004389820703814,521,213,213,0,0.0,38.497652582159624,86.86230487213359,-9.240770825724029,10.717900870029023,-2.3880086263346945,7 days 09:04:23.414634146,2 days 10:59:32.519083969,1.7851076336132117,48.47364714841569,1.534978806883366,1.6912179407519579,1.5851472528554469,2.7848623033853492,22.440737489025462
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 8, 'lh_counts': 2}",,2014-09-17,2024-01-24,3417,100.0,12594.46215080445,12494.46215080445,8663.195588713,100.0,1865.7774940012491,34.60822508684335,521,214,214,0,0.0,39.25233644859813,83.72352350030188,-9.240770825724,10.664616120200025,-2.3832945607837273,7 days 00:17:08.571428571,2 days 09:47:04.615384615,1.8033518858600757,58.38533715329186,1.604952551283038,1.9540149841850174,1.6333774398624752,2.9693940099571274,22.54609306409131
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 9, 'lh_counts': 1}",,2014-09-17,2024-01-24,3417,100.0,10411.656585644296,10311.656585644296,8663.195588713,100.0,1472.918187696361,37.144181711352914,755,202,202,0,0.0,39.603960396039604,83.72352350030187,-9.240770825724013,10.449584467742657,-2.306687085432404,6 days 18:36:00,2 days 10:13:46.229508196,1.8422743253261795,51.047804879427204,1.5747397595497143,1.7297843343616077,1.6499515931048965,2.917286274919175,21.28182616330114
BTC/USD,hhhl,"{'window_entry': 3, 'hh_hl_counts': 2, 'window_exit': 3, 'lh_counts': 2}",,2014-09-17,2024-01-24,3417,100.0,3525.527312644098,3425.5273126440984,8663.195588713,100.0,495.7130059054427,56.54089119605832,1074,201,201,0,0.0,41.29353233830846,75.21938454439658,-13.810393925002673,10.228672736105485,-3.348111218038451,7 days 11:33:58.554216867,2 days 15:39:39.661016949,1.6415185349533012,17.04242444101542,1.1814626982121221,0.8190453861642082,1.4148480685474996,1.9830167186655154,21.176470588235293
BTC/USD,hhhl,"{'window_entry': 4, 'hh_hl_counts': 1, 'window_exit': 3, 'lh_counts': 2}",,2014-09-17,2024-01-24,3417,100.0,13189.568066265498,13089.568066265496,8663.195588713,100.0,1881.603698353386,42.55658865801595,775,196,196,0,0.0,37.244897959183675,126.8819456842778,-14.22373793982251,14.513836015887962,-3.383833263493483,13 days 10:50:57.534246575,3 days 21:51:13.170731707,1.6354333522981976,66.78351054217089,1.377642313689386,1.6085338143392234,1.3857946105142795,2.277417003174659,20.64969271290606
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 8, 'lh_counts': 4}",,2014-09-17,2024-01-24,3417,100.0,8874.798950853861,8774.798950853861,8663.195588713,100.0,1352.8792326269388,40.6596910695487,692,206,206,0,0.0,37.37864077669903,104.94847686212614,-14.609119151330916,11.419608594032878,-2.3965015359542496,8 days 13:42:51.428571428,2 days 14:41:51.627906976,1.7484826238116984,42.59611141191193,1.4525128201487982,1.5118917002634702,1.519450469152798,2.5546819923017243,21.70324846356453
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 7, 'lh_counts': 5}",,2014-09-17,2024-01-24,3417,100.0,14821.281618976556,14721.281618976556,8663.195588713,100.0,1865.9578891185276,38.1056382461007,851,191,191,0,0.0,36.64921465968586,108.27583494361019,-14.60911915133091,14.69737560022491,-3.034424766420035,12 days 07:53:08.571428571,3 days 14:52:33.719008264,1.7199588108564468,77.07477287422282,1.466349808713317,1.8518421340752365,1.4441710923534212,2.4944509701960236,20.122914837576822
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 9, 'lh_counts': 4}",,2014-09-17,2024-01-24,3417,100.0,7440.678825591516,7340.678825591516,8663.195588713,100.0,1098.2613461230285,35.27209242409322,1015,198,198,0,0.0,37.878787878787875,104.94847686212616,-9.240770825724006,10.807479823194223,-2.2946086577085985,7 days 20:09:36,2 days 13:04:23.414634146,1.7818742998654549,37.074135482785415,1.4261998325663339,1.6574407268749212,1.5427569633443126,2.528370091903503,20.860403863037753
BTC/USD,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 7, 'lh_counts': 3}",,2014-09-17,2024-01-24,3417,100.0,11320.166160028659,11220.166160028659,8663.195588713,100.0,1918.9486369000663,37.38220057876043,1014,222,222,0,0.0,38.288288288288285,86.8623048721336,-14.609119151330919,10.66725972699148,-2.389303157244611,7 days 15:48:42.352941176,2 days 11:54:44.671532846,1.6878595244332617,50.5412890091381,1.5263018520552891,1.7582117523861862,1.5551781143697216,2.7281926302132486,23.388937664618087
LINK/BTC,hhhl,"{'window_entry': 8, 'hh_hl_counts': 2, 'window_exit': 2, 'lh_counts': 2}",1,2017-11-10,2024-01-24,2265,100.0,829.6634130807565,729.6634130807565,1178.5713761362686,100.0,67.73359460648105,59.520346240627454,1182,71,70,1,6.047408077363002,40.0,136.65264373865017,-21.88424184543551,22.155368659095355,-6.757703822642622,16 days 12:51:25.714285714,5 days 19:25:42.857142857,1.5596726463451254,10.337371500048476,0.8102077304135623,0.6826299388914275,1.2612027169433409,1.5054309714398695,11.28476821192053
AAPL,hhhl,"{'window_entry': 3, 'hh_hl_counts': 1, 'window_exit': 6, 'lh_counts': 4}",,2000-01-03,2024-01-24,6053,100.0,2853.872980181345,2753.872980181345,19360.859523228133,100.0,674.3050888425155,48.120779042398006,877,363,362,1,29.17623242166337,46.68508287292818,30.00133269389534,-16.630865535286745,5.502080384541235,-2.773329729921661,11 days 01:42:14.911242603,3 days 23:30:09.326424870,1.6229755996220572,7.526786596021223,0.879994276664485,0.46539157314253543,1.2148290331880878,1.2898160869269897,21.58929456467867
AAPL,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 5, 'lh_counts': 4}",,2000-01-03,2024-01-24,6053,100.0,5512.473404515068,5412.473404515068,19360.859523228133,100.0,1303.980993176308,53.724684534741606,1040,383,382,1,56.356118995229735,45.0261780104712,30.46838825834413,-16.63086553528673,6.130669362508766,-2.782191070433048,11 days 17:34:53.023255814,4 days 04:20:34.285714285,1.6068918198002562,14.021249438533598,0.9781683163621694,0.5091065851874294,1.2287202532663393,1.4743569113182935,22.778787378159592
AAPL,hhhl,"{'window_entry': 3, 'hh_hl_counts': 1, 'window_exit': 4, 'lh_counts': 4}",1,2000-01-03,2024-01-24,6053,100.0,14997.775036417172,14897.775036417173,19360.859523228133,100.0,3095.3924620860457,45.53239510174416,877,412,411,1,153.32797686129925,50.36496350364964,38.7415854342326,-18.715323057430652,6.166518616874387,-3.3265320442927098,12 days 00:27:49.565217391,5 days 04:00:00,1.6762237428971845,35.87456705488051,1.0765207901258786,0.7747118466659147,1.2279165433415815,1.62458156466846,24.50355195770692
AAPL,hhhl,"{'window_entry': 3, 'hh_hl_counts': 2, 'window_exit': 2, 'lh_counts': 2}",1,2000-01-03,2024-01-24,6053,100.0,509.5230359247342,409.5230359247342,19360.859523228133,100.0,182.39275380793134,32.24127392258646,852,377,376,1,-1.9242570458809496,45.21276595744681,24.592625478955632,-13.498053858995243,4.006415595615344,-2.336661816945682,7 days 09:52:56.470588235,2 days 21:54:10.485436893,1.3947664107052904,1.0942747153473826,0.5542587352574732,0.3199936742839554,1.1498280004342292,0.8071611424254506,22.421939534115314
AAPL,hhhl,"{'window_entry': 4, 'hh_hl_counts': 2, 'window_exit': 2, 'lh_counts': 2}",,2000-01-03,2024-01-24,6053,100.0,1148.4145011655094,1048.4145011655094,19360.859523228133,100.0,348.38420732674,32.864398295777846,901,339,338,1,-4.337084959169488,43.19526627218935,34.316543498285405,-13.498053858995235,5.338974163034579,-2.5223611351469417,10 days 07:53:25.479452054,3 days 16:45:00,1.4724993391509096,3.1146496630907654,0.7361953569119181,0.482517196340351,1.1877533757813492,1.0807184174467035,20.16190318850157
AAPL,hhhl,"{'window_entry': 2, 'hh_hl_counts': 2, 'window_exit': 3, 'lh_counts': 3}",1,2000-01-03,2024-01-24,6053,100.0,1163.2793293928694,1063.2793293928694,19360.859523228133,100.0,453.43627761820983,37.318277160310075,1125,350,349,1,-4.393223246225261,46.41833810888252,25.293262298587223,-11.39649757948157,4.411598977672997,-2.2924898181918363,8 days 17:19:59.999999999,3 days 19:38:10.909090909,1.4191823930538527,3.059233675183653,0.7453482069066671,0.4273380824593185,1.1991730265122247,1.1533939078903916,20.816124235916075
AAPL,hhhl,"{'window_entry': 3, 'hh_hl_counts': 1, 'window_exit': 4, 'lh_counts': 2}",1,2000-01-03,2024-01-24,6053,100.0,1571.7934131617699,1471.7934131617699,19360.859523228133,100.0,638.4516325794259,48.28897235337633,781,415,414,1,16.069043808086235,48.309178743961354,29.215146597981956,-16.63086553528673,4.7777985042473645,-2.899296466741477,8 days 18:36:00,3 days 06:16:49.345794392,1.3291394129483591,3.5162424380523767,0.7532065055017628,0.3742274410673913,1.1874379696793367,1.093691507145776,24.68197587972906
AAPL,hhhl,"{'window_entry': 3, 'hh_hl_counts': 1, 'window_exit': 3, 'lh_counts': 2}",,2000-01-03,2024-01-24,6053,100.0,1934.304502326102,1834.304502326102,19360.859523228133,100.0,729.818411961129,48.28897235337634,782,400,399,1,19.775132995074728,47.86967418546366,27.000637968613322,-16.63086553528674,5.022311237028773,-2.9013382914932775,9 days 09:02:49.633507853,3 days 12:55:23.076923076,1.3595004100566124,4.547692654964976,0.7967700666650288,0.4050181730264122,1.1964379389993927,1.1590630263488764,23.789856269618372
AAPL,hhhl,"{'window_entry': 3, 'hh_hl_counts': 1, 'window_exit': 5, 'lh_counts': 4}",1,2000-01-03,2024-01-24,6053,100.0,8324.479735600937,8224.479735600937,19360.859523228133,100.0,1750.417668702987,35.16284167070234,710,351,350,1,85.10433268823726,50.0,30.00133269389535,-16.630865535286723,5.891477552435819,-2.981985538930104,11 days 23:10:37.714285714,4 days 20:42:30.857142857,1.6677221678255525,23.2553582940363,1.0586849092098234,0.8690025967637299,1.2475410429039266,1.5994217191614415,20.87559887659012
DELL,hhhl,"{'window_entry': 2, 'hh_hl_counts': 1, 'window_exit': 4, 'lh_counts': 4}",1,2016-08-17,2024-01-24,1871,100.0,320.5802345528576,220.58023455285758,593.6712746095602,100.0,40.95240543342186,36.51881914862193,597,119,118,1,10.03710256515302,49.152542372881356,22.502639305825625,-23.444653049389135,6.397898331487068,-3.812082431361873,14 days 04:08:16.551724138,6 days 16:24:00,1.532980746973967,1.7842638304042762,0.8360265587129699,0.698712104168303,1.1780342984595285,1.2153126996288774,22.896846606093
