Date,entry_signal,exit_signal,max_combs,max_probs
2001-08-22,True,False,"(3, 2, 2, 4)",0.16323716883120745
2001-08-23,True,False,"(2, 2, 2, 4)",0.17255834796678893
2001-08-24,True,False,"(3, 2, 2, 4)",0.18757157543335712
2001-08-27,True,False,"(3, 2, 2, 4)",0.11229909079859239
2001-08-28,True,False,,
2001-08-29,True,False,,
2001-08-30,True,False,"(4, 1, 2, 3)",0.11344106901507538
2001-08-31,True,False,,
2001-09-04,True,False,,
2001-09-05,True,False,"(1, 1, 2, 4)",0.3040128054997492
2001-09-06,True,False,"(2, 1, 2, 4)",0.0672688799096426
2001-09-07,True,False,,
2001-09-10,True,False,"(3, 1, 2, 4)",0.09583992933525173
2001-09-17,True,False,"(2, 1, 2, 3)",0.09418481238965991
2001-09-18,True,False,"(5, 1, 2, 3)",0.09325543327612659
2001-09-19,True,False,,
2001-09-20,True,False,,
2001-09-21,True,False,,
2001-09-24,True,False,,
2001-09-25,True,False,"(1, 1, 6, 4)",0.8335299623278318
2001-09-26,True,False,"(1, 1, 2, 4)",0.831642210608548
2001-09-27,True,False,"(2, 2, 2, 4)",0.895443397679686
2001-09-28,True,False,"(2, 2, 2, 4)",0.7671384415202256
2001-10-01,True,False,"(2, 2, 2, 4)",0.6280485620588595
2001-10-02,True,False,"(2, 2, 2, 4)",0.4804714269451151
2001-10-03,True,False,"(3, 2, 2, 4)",0.3767849024286786
2001-10-04,True,False,"(4, 2, 2, 4)",0.47956638330319296
2001-10-05,True,False,"(4, 2, 2, 4)",0.43603093587200104
2001-10-08,True,False,"(5, 2, 2, 4)",0.4750198942663656
2001-10-09,True,False,"(5, 1, 2, 4)",0.3920394374822326
2001-10-10,True,False,,
2001-10-11,True,False,"(2, 1, 2, 3)",0.33560372457911086
2001-10-12,True,False,"(3, 1, 2, 3)",0.35125571603483274
2001-10-15,True,False,"(3, 1, 2, 3)",0.28359885576350424
2001-10-16,True,False,"(5, 1, 2, 3)",0.1783110893006739
2001-10-17,True,False,,
2001-10-18,True,False,,
2001-10-19,True,False,"(1, 1, 2, 4)",0.19442009403186114
2001-10-22,True,False,"(1, 1, 2, 3)",0.1734776892967845
2001-10-23,True,False,"(3, 2, 2, 4)",0.24202750115762312
2001-10-24,True,False,"(4, 2, 2, 4)",0.30572745896971815
2001-10-25,True,False,"(4, 2, 2, 4)",0.11954416170974883
2001-10-26,True,False,"(5, 2, 2, 4)",0.11055580112417707
2001-10-29,True,False,,
2001-10-30,True,False,,
2001-10-31,True,False,,
2001-11-01,True,False,,
2001-11-02,True,False,"(2, 1, 2, 4)",0.36390505948924906
2001-11-05,True,False,"(2, 1, 2, 4)",0.49001771081420525
2001-11-06,True,False,"(3, 2, 2, 4)",0.3826961338611686
2001-11-07,True,False,"(2, 2, 2, 4)",0.37371756088478253
2001-11-08,True,False,,
2001-11-09,True,False,"(3, 2, 2, 4)",0.6150016186990539
2001-11-12,True,False,"(4, 2, 2, 4)",0.5065637217995844
2001-11-13,True,False,"(5, 2, 2, 4)",0.5316288271632896
2001-11-14,True,False,,
2001-11-15,True,False,,
2001-11-16,True,False,"(1, 1, 2, 4)",0.7045246205652885
2001-11-19,True,False,"(2, 2, 2, 4)",0.65926013044177
2001-11-20,True,False,"(2, 2, 2, 4)",0.5559612956538974
2001-11-21,True,False,"(3, 2, 2, 4)",0.3998154106562984
2001-11-23,True,False,"(3, 2, 2, 4)",0.2321880306414389
2001-11-26,True,False,"(2, 2, 2, 4)",0.6587081457384543
2001-11-27,True,False,"(4, 2, 2, 4)",0.41518912918796247
2001-11-28,True,False,,
2001-11-29,True,False,"(4, 2, 2, 4)",0.16218708240217755
2001-11-30,True,False,"(5, 2, 2, 4)",0.11594075767385062
2001-12-03,True,False,"(5, 1, 2, 4)",0.08500013515983484
2001-12-04,True,False,,
2001-12-05,True,False,,
2001-12-06,True,False,,
2001-12-07,True,False,,
2001-12-10,True,False,,
2001-12-11,True,False,,
2001-12-12,True,False,,
2001-12-13,True,False,,
2001-12-14,True,False,,
2001-12-17,True,False,,
2001-12-18,True,False,"(2, 1, 2, 4)",0.5493203620610426
2001-12-19,True,False,"(2, 1, 2, 4)",0.23321337610813417
2001-12-20,True,False,"(3, 2, 2, 4)",0.15968808853145763
2001-12-21,True,False,"(2, 2, 2, 4)",0.11663536519868786
2001-12-24,True,False,"(2, 2, 2, 4)",0.15367614781150368
2001-12-26,True,False,"(3, 2, 2, 4)",0.14195660633332297
2001-12-27,True,False,"(4, 2, 2, 4)",0.08761299183365451
2001-12-28,True,False,"(5, 2, 2, 4)",0.09681013984978096
2001-12-31,True,False,,
2002-01-02,True,False,,
2002-01-03,True,False,,
2002-01-04,True,False,,
2002-01-07,True,False,,
2002-01-08,True,False,,
2002-01-09,True,False,,
2002-01-10,True,False,"(1, 1, 6, 4)",0.4798431780442744
2002-01-11,True,False,"(1, 1, 2, 4)",0.3967721281212167
2002-01-14,True,False,"(2, 2, 2, 4)",0.2810276317402121
2002-01-15,True,False,"(2, 2, 2, 4)",0.3255857174364668
2002-01-16,True,False,"(4, 2, 2, 4)",0.44109738981407376
2002-01-17,True,False,"(3, 2, 2, 4)",0.3206059498616143
2002-01-18,True,False,"(4, 2, 2, 4)",0.35977303381646886
2002-01-22,True,False,"(5, 2, 2, 4)",0.16596513394026177
2002-01-23,True,False,"(5, 2, 2, 4)",0.16899778656390482
2002-01-24,True,False,"(5, 2, 2, 4)",0.19716840048107293
2002-01-25,True,False,,
2002-01-28,True,False,,
2002-01-29,True,False,,
2002-01-30,True,False,"(5, 1, 2, 4)",0.3598531268641747
2002-01-31,True,False,"(1, 1, 2, 4)",0.38761442968330767
2002-02-01,True,False,"(1, 1, 2, 4)",0.3880806329831764
2002-02-04,True,False,"(4, 2, 2, 4)",0.3468299991545266
2002-02-05,True,False,"(3, 2, 2, 4)",0.3955539864155405
2002-02-06,True,False,"(3, 2, 2, 4)",0.32261778307261146
2002-02-07,True,False,,
2002-02-08,True,False,"(5, 2, 2, 4)",0.8716037558736933
2002-02-11,True,False,"(1, 1, 2, 4)",0.6841602631078555
2002-02-12,True,False,"(5, 2, 2, 4)",0.7054978207208348
2002-02-13,True,False,"(2, 1, 2, 4)",0.6966195238515125
2002-02-14,True,False,"(3, 2, 2, 4)",0.8001368932026406
2002-02-15,True,False,"(4, 2, 2, 4)",0.7825028631369019
2002-02-19,True,False,,
2002-02-20,True,False,"(4, 2, 2, 4)",0.5817673481511398
2002-02-21,True,False,"(2, 1, 2, 3)",0.7404213889797786
2002-02-22,True,False,"(4, 2, 2, 4)",0.5074196258750703
2002-02-25,True,False,"(1, 1, 2, 3)",0.4377630546215791
2002-02-26,True,False,"(2, 1, 2, 3)",0.5689471539910027
2002-02-27,True,False,"(2, 1, 2, 3)",0.3369095606620675
2002-02-28,True,False,"(5, 2, 2, 4)",0.2774548246038787
2002-03-01,True,False,"(4, 2, 2, 4)",0.2753227116779213
2002-03-04,True,False,"(3, 2, 2, 4)",0.3343827375085975
2002-03-05,True,False,"(3, 2, 2, 4)",0.5164791376272043
2002-03-06,True,False,"(3, 2, 2, 4)",0.4166028976758228
2002-03-07,True,False,"(4, 2, 2, 4)",0.19453105265374915
2002-03-08,True,False,"(5, 2, 2, 4)",0.1901703368318861
2002-03-11,True,False,"(5, 1, 2, 3)",0.255675679585092
2002-03-12,True,False,,
2002-03-13,True,False,,
2002-03-14,True,False,"(2, 1, 2, 3)",0.26199812929029276
2002-03-15,True,False,"(2, 1, 2, 4)",0.17019377058801544
2002-03-18,True,False,"(3, 2, 2, 4)",0.1170396587275197
2002-03-19,True,False,"(4, 2, 2, 4)",0.13533770128793254
2002-03-20,True,False,,
2002-03-21,True,False,"(4, 2, 2, 4)",0.19202945911818214
2002-03-22,True,False,"(5, 2, 2, 4)",0.12269482454447939
2002-03-25,True,False,,
2002-03-26,True,False,"(2, 1, 2, 4)",0.10460216896088023
2002-03-27,True,False,,
2002-03-28,True,False,,
2002-04-01,True,False,,
2002-04-02,True,False,,
2002-04-03,True,False,,
2002-04-04,True,False,,
2002-04-05,True,False,,
2002-04-08,True,False,,
2002-04-09,True,False,,
2002-04-10,True,False,,
2002-04-11,True,False,"(2, 1, 6, 4)",0.30262409590260175
2002-04-12,True,False,"(2, 1, 2, 4)",0.1796714219273665
2002-04-15,True,False,"(3, 1, 2, 4)",0.14070467791863753
2002-04-16,True,False,"(4, 1, 2, 4)",0.10211233914074545
2002-04-17,True,False,"(4, 1, 2, 4)",0.18422336911156886
2002-04-18,True,False,"(2, 1, 2, 4)",0.06374965630528572
2002-04-19,True,False,"(1, 1, 2, 4)",0.06052828170278099
2002-04-22,True,False,"(4, 1, 2, 4)",0.06299164212190843
2002-04-23,True,False,,
2002-04-24,True,False,,
2002-04-25,True,False,,
2002-04-26,True,False,,
2002-04-29,True,False,,
2002-04-30,True,False,,
2002-05-01,True,False,"(1, 1, 2, 4)",0.06519158657831667
2002-05-02,True,False,"(2, 1, 2, 4)",0.1033268268172546
2002-05-03,True,False,"(3, 1, 2, 4)",0.12379941557564068
2002-05-06,True,False,"(5, 1, 6, 4)",0.13297992154648777
2002-05-07,True,False,,
2002-05-08,True,False,"(5, 1, 2, 4)",0.1891324368871908
2002-05-09,True,False,"(2, 1, 6, 4)",0.26254532756601007
2002-05-10,True,False,,
2002-05-13,True,False,,
2002-05-14,True,False,"(1, 1, 2, 4)",0.10530151150984891
2002-05-15,True,False,,
2002-05-16,True,False,"(2, 1, 2, 4)",0.26008538943973813
2002-05-17,True,False,"(1, 1, 2, 4)",0.08712170296976476
2002-05-20,True,False,"(2, 1, 2, 4)",0.08655062666049078
2002-05-21,True,False,,
2002-05-22,True,False,,
2002-05-23,True,False,"(1, 1, 2, 4)",0.06993182310296153
2002-05-24,True,False,"(3, 1, 2, 4)",0.08287296614922242
2002-05-28,True,False,,
2002-05-29,True,False,"(3, 1, 2, 4)",0.05859003503174154
2002-05-30,True,False,,
2002-05-31,True,False,,
2002-06-03,True,False,,
2002-06-04,True,False,,
2002-06-05,True,False,"(3, 1, 2, 4)",0.06443530534216489
2002-06-06,True,False,,
2002-06-07,True,False,,
2002-06-10,True,False,,
2002-06-11,True,False,,
2002-06-12,True,False,,
2002-06-13,True,False,,
2002-06-14,True,False,,
2002-06-17,True,False,"(1, 1, 2, 4)",0.1712957452515688
2002-06-18,True,False,"(2, 2, 2, 4)",0.0963158549783747
2002-06-19,True,False,"(3, 2, 2, 4)",0.07219961645276839
2002-06-20,True,False,"(4, 1, 2, 4)",0.06629279641841793
2002-06-21,True,False,,
2002-06-24,True,False,,
2002-06-25,True,False,,
2002-06-26,True,False,,
2002-06-27,True,False,,
2002-06-28,True,False,,
2002-07-01,True,False,"(2, 1, 6, 4)",0.11047041520187606
2002-07-02,True,False,"(2, 1, 6, 4)",0.03737528486415751
2002-07-03,True,False,,
2002-07-05,True,False,"(3, 1, 6, 4)",0.0618394128928665
2002-07-08,True,False,"(2, 1, 2, 4)",0.035377979664405826
2002-07-09,True,False,,
2002-07-10,True,False,,
2002-07-11,True,False,,
2002-07-12,True,False,,
2002-07-15,True,False,,
2002-07-16,True,False,,
2002-07-17,True,False,,
2002-07-18,True,False,,
2002-07-19,True,False,,
2002-07-22,True,False,,
2002-07-23,True,False,"(1, 1, 6, 2)",0.8977539097146262
2002-07-24,True,False,"(1, 1, 2, 2)",0.9128026027977524
2002-07-25,True,False,"(2, 2, 2, 4)",0.8429850044288807
2002-07-26,True,False,"(2, 2, 2, 4)",0.7488800790867941
2002-07-29,True,False,"(2, 2, 2, 4)",0.6436607258788193
2002-07-30,True,False,"(2, 2, 2, 4)",0.6237332878283827
2002-07-31,True,False,"(3, 2, 2, 4)",0.6204606391101014
2002-08-01,True,False,"(3, 2, 2, 4)",0.6220815102717385
2002-08-02,True,False,"(4, 2, 2, 4)",0.5663059190936651
2002-08-05,True,False,,
2002-08-06,True,False,"(4, 1, 2, 4)",0.8303093872414038
2002-08-07,True,False,"(1, 1, 2, 4)",0.8529459324873943
2002-08-08,True,False,"(1, 1, 2, 4)",0.7540729576955792
2002-08-09,True,False,"(2, 2, 2, 4)",0.5963702849832059
2002-08-12,True,False,"(2, 2, 2, 4)",0.3881859915813516
2002-08-13,True,False,"(4, 2, 2, 4)",0.38889466921905247
2002-08-14,True,False,"(4, 2, 2, 4)",0.30616998827365716
2002-08-15,True,False,"(4, 2, 2, 4)",0.20371349339910166
2002-08-16,True,False,"(5, 2, 2, 4)",0.16418441530760966
2002-08-19,True,False,"(3, 1, 2, 3)",0.1517408631319129
2002-08-20,True,False,"(2, 1, 2, 3)",0.11399831408524616
2002-08-21,True,False,"(5, 1, 2, 3)",0.10826355379715283
2002-08-22,True,False,,
2002-08-23,True,False,,
2002-08-26,True,False,"(2, 1, 2, 3)",0.12545474662847375
2002-08-27,True,False,,
2002-08-28,True,False,,
2002-08-29,True,False,,
2002-08-30,True,False,,
2002-09-03,True,False,,
2002-09-04,True,False,,
2002-09-05,True,False,,
2002-09-06,True,False,,
2002-09-09,True,False,,
2002-09-10,True,False,"(2, 1, 2, 4)",0.07230092000445498
2002-09-11,True,False,"(3, 1, 2, 4)",0.06535774209044025
2002-09-12,True,False,"(4, 1, 2, 4)",0.057174279684986756
2002-09-13,True,False,"(4, 1, 2, 4)",0.05764427160012488
2002-09-16,True,False,"(1, 1, 2, 4)",0.07534784573505543
2002-09-17,True,False,,
2002-09-18,True,False,"(2, 1, 2, 4)",0.0631921166832759
2002-09-19,True,False,,
2002-09-20,True,False,"(4, 1, 6, 4)",0.21093282635617336
2002-09-23,True,False,,
2002-09-24,True,False,,
2002-09-25,True,False,,
2002-09-26,True,False,"(1, 1, 2, 4)",0.18096522037159876
2002-09-27,True,False,"(3, 1, 6, 4)",0.34994702336000827
2002-09-30,True,False,,
2002-10-01,True,False,"(3, 1, 2, 4)",0.2583427642266684
2002-10-02,True,False,"(2, 1, 2, 4)",0.265201718497552
2002-10-03,True,False,"(5, 1, 2, 4)",0.4331666674989046
2002-10-04,True,False,,
2002-10-07,True,False,,
2002-10-08,True,False,,
2002-10-09,True,False,"(2, 1, 2, 4)",0.3554064816848859
2002-10-10,True,False,"(2, 1, 2, 4)",0.7062099650107437
2002-10-11,True,False,"(1, 1, 2, 4)",0.5629438503365849
2002-10-14,True,False,"(4, 2, 2, 4)",0.21430318984346755
2002-10-15,True,False,"(2, 2, 2, 4)",0.380616216007408
2002-10-16,True,False,"(3, 2, 2, 4)",0.31788007332610907
2002-10-17,True,False,"(3, 2, 2, 4)",0.2502286764021794
2002-10-18,True,False,"(4, 2, 2, 4)",0.12140946540923124
2002-10-21,True,False,"(5, 2, 2, 4)",0.17898423026584928
2002-10-22,True,False,"(2, 2, 2, 4)",0.20376577289808556
2002-10-23,True,False,"(3, 1, 2, 4)",0.12783189894957458
2002-10-24,True,False,"(5, 1, 2, 3)",0.21040744212845433
2002-10-25,True,False,"(4, 1, 2, 4)",0.15912793513754425
2002-10-28,True,False,,
2002-10-29,True,False,,
2002-10-30,True,False,"(1, 1, 2, 4)",0.12050533978566455
2002-10-31,True,False,,
2002-11-01,True,False,"(2, 1, 2, 4)",0.12513806978259212
2002-11-04,True,False,,
2002-11-05,True,False,"(2, 1, 2, 4)",0.15970478363270213
2002-11-06,True,False,"(3, 1, 2, 4)",0.17056736075602966
2002-11-07,True,False,"(4, 1, 2, 4)",0.13507384985798362
2002-11-08,True,False,,
2002-11-11,True,False,,
2002-11-12,True,False,,
2002-11-13,True,False,,
2002-11-14,True,False,"(1, 1, 2, 4)",0.2671985742066118
2002-11-15,True,False,"(1, 1, 2, 4)",0.18486157365378747
2002-11-18,True,False,"(2, 2, 2, 4)",0.16972728960060915
2002-11-19,True,False,"(2, 1, 2, 4)",0.09627207762321936
2002-11-20,True,False,"(3, 2, 2, 4)",0.08074983529789614
2002-11-21,True,False,,
2002-11-22,True,False,,
2002-11-25,True,False,,
2002-11-26,True,False,,
2002-11-27,True,False,,
2002-11-29,True,False,"(2, 1, 2, 4)",0.24832972455824195
2002-12-02,True,False,,
2002-12-03,True,False,"(3, 1, 2, 4)",0.3621127817631812
2002-12-04,True,False,"(1, 1, 2, 4)",0.25249360742220045
2002-12-05,True,False,"(2, 1, 2, 4)",0.23195388342667866
2002-12-06,True,False,"(2, 1, 2, 4)",0.22545240445952042
2002-12-09,True,False,"(3, 1, 2, 4)",0.22459802373673246
2002-12-10,True,False,"(4, 1, 2, 4)",0.1710859133506925
2002-12-11,True,False,"(5, 2, 2, 4)",0.12187886359195803
2002-12-12,True,False,"(3, 1, 2, 4)",0.17929860452895463
2002-12-13,True,False,"(3, 1, 2, 4)",0.20810669010077432
2002-12-16,True,False,"(1, 1, 2, 4)",0.157798608863426
2002-12-17,True,False,,
2002-12-18,True,False,,
2002-12-19,True,False,,
2002-12-20,True,False,,
2002-12-23,True,False,"(1, 1, 2, 4)",0.34938015001809736
2002-12-24,True,False,"(2, 2, 6, 4)",0.3152839016879768
2002-12-26,True,False,"(3, 2, 2, 4)",0.4076402926608719
2002-12-27,True,False,,
2002-12-30,True,False,"(4, 1, 2, 4)",0.5083010323813733
2002-12-31,True,False,,
2003-01-02,True,False,,
2003-01-03,True,False,"(2, 1, 2, 4)",0.19495401127628886
2003-01-06,True,False,"(2, 1, 2, 4)",0.2918161746525305
2003-01-07,True,False,"(4, 2, 2, 4)",0.3213008084381226
2003-01-08,True,False,"(5, 2, 2, 4)",0.3043978495303848
2003-01-09,True,False,"(5, 2, 2, 4)",0.17643711839596507
2003-01-10,True,False,"(1, 1, 2, 4)",0.12500532184921173
2003-01-13,True,False,"(2, 2, 2, 4)",0.10283774932057169
2003-01-14,True,False,"(2, 2, 2, 4)",0.08713890123783993
2003-01-15,True,False,"(5, 2, 2, 4)",0.07992522476233963
2003-01-16,True,False,"(3, 2, 2, 4)",0.07368184157683609
2003-01-17,True,False,"(3, 2, 2, 4)",0.060102439346406106
2003-01-21,True,False,"(4, 2, 2, 4)",0.048555893003144224
2003-01-22,True,False,,
2003-01-23,True,False,,
2003-01-24,True,False,,
2003-01-27,True,False,,
2003-01-28,True,False,,
2003-01-29,True,False,,
2003-01-30,True,False,,
2003-01-31,True,False,,
2003-02-03,True,False,"(1, 1, 6, 4)",0.15680754269848432
2003-02-04,True,False,"(2, 2, 6, 4)",0.09945502036246781
2003-02-05,True,False,"(4, 1, 6, 4)",0.09470146659536689
2003-02-06,True,False,"(5, 1, 6, 4)",0.13770591902189624
2003-02-07,True,False,,
2003-02-10,True,False,"(4, 1, 2, 4)",0.16006666468954506
2003-02-11,True,False,,
2003-02-12,True,False,,
2003-02-13,True,False,,
2003-02-14,True,False,"(1, 1, 2, 4)",0.21076290098706718
2003-02-18,True,False,"(2, 2, 2, 4)",0.08731523475968996
2003-02-19,True,False,"(3, 2, 2, 4)",0.048068676579684104
2003-02-20,True,False,"(4, 1, 2, 3)",0.13062140544263295
2003-02-21,True,False,"(3, 1, 2, 3)",0.11838266029026794
2003-02-24,True,False,,
2003-02-25,True,False,"(5, 1, 2, 3)",0.06079528394988091
2003-02-26,True,False,,
2003-02-27,True,False,,
2003-02-28,True,False,,
2003-03-03,True,False,,
2003-03-04,True,False,,
2003-03-05,True,False,,
2003-03-06,True,False,,
2003-03-07,True,False,,
2003-03-10,True,False,,
2003-03-11,True,False,,
2003-03-12,True,False,"(1, 1, 2, 2)",0.9538013612998307
2003-03-13,True,False,"(1, 1, 2, 4)",0.6808702936050124
2003-03-14,True,False,"(2, 2, 2, 4)",0.38760512485981663
2003-03-17,True,False,"(3, 2, 2, 4)",0.2376529495093065
2003-03-18,True,False,"(3, 2, 2, 4)",0.21116881944980798
2003-03-19,True,False,"(4, 2, 2, 4)",0.11609526687621383
2003-03-20,True,False,"(3, 2, 2, 4)",0.12250336152879446
2003-03-21,True,False,"(4, 2, 2, 4)",0.15252408748646687
2003-03-24,True,False,"(4, 2, 2, 4)",0.0958593947813742
2003-03-25,True,False,"(4, 2, 2, 4)",0.19145050470044211
2003-03-26,True,False,,
2003-03-27,True,False,"(4, 1, 2, 3)",0.08224340562090553
2003-03-28,True,False,,
2003-03-31,True,False,,
2003-04-01,True,False,,
2003-04-02,True,False,,
2003-04-03,True,False,"(2, 1, 2, 3)",0.3107663947804923
2003-04-04,True,False,"(2, 1, 2, 4)",0.5015332312596854
2003-04-07,True,False,,
2003-04-08,True,False,,
2003-04-09,True,False,"(2, 1, 2, 4)",0.32186916914714186
2003-04-10,True,False,"(2, 1, 2, 4)",0.43835648082143475
2003-04-11,True,False,"(1, 1, 2, 4)",0.20552342284932656
2003-04-14,True,False,"(1, 1, 2, 3)",0.2505709054219331
2003-04-15,True,False,"(2, 2, 2, 4)",0.36759227240546377
2003-04-16,True,False,,
2003-04-17,True,False,"(3, 2, 2, 4)",0.28615423069141105
2003-04-21,True,False,"(4, 2, 2, 4)",0.2826711903728219
2003-04-22,True,False,"(5, 2, 2, 4)",0.2679702830759823
2003-04-23,True,False,"(2, 1, 2, 4)",0.2855312270170884
2003-04-24,True,False,"(3, 1, 2, 3)",0.3610952092705799
2003-04-25,True,False,,
2003-04-28,True,False,,
2003-04-29,True,False,"(1, 1, 2, 3)",0.390846090255301
2003-04-30,True,False,"(2, 1, 2, 3)",0.4097176077458541
2003-05-01,True,False,"(4, 1, 2, 3)",0.3322735169116057
2003-05-02,True,False,"(3, 1, 2, 4)",0.593475093033974
2003-05-05,True,False,"(2, 1, 6, 3)",0.26978184626654916
2003-05-06,True,False,"(2, 1, 6, 4)",0.5984010866973416
2003-05-07,True,False,"(1, 1, 2, 4)",0.6979070907537853
2003-05-08,True,False,"(3, 1, 2, 4)",0.4955856839511401
2003-05-09,True,False,"(2, 1, 2, 4)",0.5243668546590826
2003-05-12,True,False,"(3, 2, 2, 4)",0.42876369472394954
2003-05-13,True,False,"(2, 1, 2, 3)",0.4769074255147993
2003-05-14,True,False,"(4, 1, 2, 3)",0.49888695959876433
2003-05-15,True,False,"(4, 2, 2, 4)",0.5370325250512762
2003-05-16,True,False,"(5, 2, 2, 4)",0.47299431703702427
2003-05-19,True,False,,
2003-05-20,True,False,,
2003-05-21,True,False,"(1, 1, 2, 3)",0.9061733800013692
2003-05-22,True,False,"(1, 1, 2, 3)",0.8442655492135939
2003-05-23,True,False,"(2, 1, 2, 3)",0.8393735715571831
