Date,entry_signal,exit_signal,max_combs,max_probs
2003-05-27,True,False,"(3, 2, 2, 4)",0.8420115896717908
2003-05-28,True,False,"(1, 1, 2, 3)",0.8725228149384667
2003-05-29,True,False,"(2, 1, 2, 3)",0.6990793395999059
2003-05-30,True,False,"(2, 1, 2, 3)",0.8119874671399779
2003-06-02,True,False,"(2, 1, 2, 3)",0.8883322486671986
2003-06-03,True,False,"(2, 1, 2, 3)",0.7117858783370926
2003-06-04,True,False,"(3, 2, 2, 4)",0.6336220865936796
2003-06-05,True,False,"(2, 2, 2, 4)",0.6118100448274215
2003-06-06,True,False,"(3, 1, 2, 3)",0.5294354624635608
2003-06-09,True,False,"(4, 2, 2, 4)",0.3332859672023006
2003-06-10,True,False,"(4, 2, 2, 4)",0.36335294692445685
2003-06-11,True,False,"(5, 2, 2, 4)",0.45092914365403236
2003-06-12,True,False,"(2, 2, 2, 4)",0.29386289395238163
2003-06-13,True,False,"(3, 2, 2, 4)",0.22627649596115013
2003-06-16,True,False,"(3, 2, 2, 4)",0.18201800555580322
2003-06-17,True,False,"(3, 2, 2, 4)",0.09730748218781568
2003-06-18,True,False,"(4, 2, 2, 4)",0.07651769822663879
2003-06-19,True,False,"(5, 2, 2, 4)",0.15914628575970347
2003-06-20,True,False,"(4, 1, 2, 3)",0.25213246384485255
2003-06-23,True,False,,
2003-06-24,True,False,,
2003-06-25,True,False,,
2003-06-26,True,False,"(2, 1, 2, 4)",0.2387818954647685
2003-06-27,True,False,"(3, 1, 6, 4)",0.3007965798907984
2003-06-30,True,False,,
2003-07-01,True,False,"(1, 1, 2, 4)",0.2090694080501142
2003-07-02,True,False,"(1, 1, 2, 4)",0.14521403904143468
2003-07-03,True,False,"(2, 2, 2, 4)",0.10613529528029263
2003-07-07,True,False,"(3, 2, 2, 4)",0.13368274536748695
2003-07-08,True,False,"(3, 2, 2, 4)",0.12032677347729473
2003-07-09,True,False,,
2003-07-10,True,False,,
2003-07-11,True,False,"(4, 2, 2, 4)",0.19206448940022472
2003-07-14,True,False,"(5, 2, 2, 4)",0.19383107659830265
2003-07-15,True,False,"(2, 1, 2, 4)",0.20733131606432567
2003-07-16,True,False,,
2003-07-17,True,False,,
2003-07-18,True,False,"(3, 1, 2, 4)",0.17227093885671774
2003-07-21,True,False,"(2, 1, 2, 4)",0.13207435463456288
2003-07-22,True,False,"(2, 1, 2, 4)",0.1428275422917474
2003-07-23,True,False,"(2, 1, 2, 4)",0.15023054311040554
2003-07-24,True,False,,
2003-07-25,True,False,"(3, 1, 2, 4)",0.1627746248191982
2003-07-28,True,False,"(2, 1, 2, 4)",0.1987676461995181
2003-07-29,True,False,,
2003-07-30,True,False,,
2003-07-31,True,False,"(2, 1, 2, 4)",0.27464791223225904
2003-08-01,True,False,,
2003-08-04,True,False,,
2003-08-05,True,False,,
2003-08-06,True,False,,
2003-08-07,True,False,"(1, 1, 6, 4)",0.6258265340107209
2003-08-08,True,False,"(1, 1, 2, 4)",0.4216066145922531
2003-08-11,True,False,"(2, 2, 2, 4)",0.42842631412084786
2003-08-12,True,False,"(3, 2, 2, 4)",0.329404230479459
2003-08-13,True,False,"(3, 2, 2, 4)",0.32219986756942953
2003-08-14,True,False,"(4, 2, 2, 4)",0.35952648502275664
2003-08-15,True,False,"(3, 2, 2, 4)",0.3880245961088474
2003-08-18,True,False,"(2, 2, 2, 4)",0.47654433654909933
2003-08-19,True,False,"(4, 2, 2, 4)",0.32276056658297236
2003-08-20,True,False,"(5, 2, 2, 4)",0.3886854950264007
2003-08-21,True,False,"(4, 2, 2, 4)",0.48834541645580315
2003-08-22,True,False,,
2003-08-25,True,False,"(5, 1, 6, 3)",0.49697504260634345
2003-08-26,True,False,"(1, 1, 2, 3)",0.5402021991635961
2003-08-27,True,False,"(1, 1, 7, 2)",0.7714460810651387
2003-08-28,True,False,"(2, 2, 2, 4)",0.7246428099509578
2003-08-29,True,False,"(2, 2, 2, 4)",0.33081438058565904
2003-09-02,True,False,"(2, 2, 2, 4)",0.18100638093335833
2003-09-03,True,False,"(2, 2, 2, 4)",0.21022715993571667
2003-09-04,True,False,"(2, 2, 2, 4)",0.3386791774626264
2003-09-05,True,False,"(4, 2, 2, 4)",0.24340247015222707
2003-09-08,True,False,"(3, 2, 2, 4)",0.28481439039696693
2003-09-09,True,False,,
2003-09-10,True,False,,
2003-09-11,True,False,"(5, 1, 2, 3)",0.23608900252284326
2003-09-12,True,False,"(1, 1, 2, 3)",0.2459946618234494
2003-09-15,True,False,"(2, 2, 2, 4)",0.2787513594666821
2003-09-16,True,False,"(2, 1, 2, 3)",0.18181996928202096
2003-09-17,True,False,"(1, 1, 2, 4)",0.17488307316143142
2003-09-18,True,False,"(1, 1, 2, 4)",0.08147300053944048
2003-09-19,True,False,"(2, 2, 2, 4)",0.16017583147772413
2003-09-22,True,False,"(4, 2, 2, 4)",0.29714521313119857
2003-09-23,True,False,"(4, 2, 2, 4)",0.2791032179318049
2003-09-24,True,False,,
2003-09-25,True,False,,
2003-09-26,True,False,,
2003-09-29,True,False,,
2003-09-30,True,False,,
2003-10-01,True,False,,
2003-10-02,True,False,"(2, 1, 7, 4)",0.7740016219949352
2003-10-03,True,False,"(2, 1, 2, 3)",0.7117673331831055
2003-10-06,True,False,"(3, 2, 2, 4)",0.42982612010490545
2003-10-07,True,False,"(2, 2, 2, 4)",0.4543635263267715
2003-10-08,True,False,"(2, 1, 2, 3)",0.5136992605956103
2003-10-09,True,False,"(2, 1, 2, 3)",0.49796595651130127
2003-10-10,True,False,"(4, 2, 2, 4)",0.2853268689168391
2003-10-13,True,False,"(5, 2, 2, 4)",0.3703887478956826
2003-10-14,True,False,"(5, 2, 2, 4)",0.40355897570343474
2003-10-15,True,False,"(2, 2, 2, 4)",0.3390943934557689
2003-10-16,True,False,"(3, 2, 2, 4)",0.3272977542157614
2003-10-17,True,False,"(5, 2, 2, 4)",0.342192343406616
2003-10-20,True,False,"(5, 2, 2, 4)",0.2767626017989218
2003-10-21,True,False,,
2003-10-22,True,False,,
2003-10-23,True,False,,
2003-10-24,True,False,,
2003-10-27,True,False,,
2003-10-28,True,False,,
2003-10-29,True,False,"(1, 1, 2, 4)",0.34768588501035697
2003-10-30,True,False,"(2, 2, 2, 4)",0.4950585964935052
2003-10-31,True,False,"(3, 2, 2, 4)",0.3283467409919508
2003-11-03,True,False,"(3, 2, 2, 4)",0.31668675986231026
2003-11-04,True,False,"(2, 2, 2, 4)",0.24009593141578228
2003-11-05,True,False,"(3, 2, 2, 4)",0.25905613276971695
2003-11-06,True,False,"(4, 2, 2, 4)",0.23702587288785462
2003-11-07,True,False,"(5, 2, 2, 4)",0.28363395972884997
2003-11-10,True,False,"(5, 1, 2, 3)",0.2534940773190843
2003-11-11,True,False,,
2003-11-12,True,False,"(1, 1, 2, 3)",0.08722721459041236
2003-11-13,True,False,,
2003-11-14,True,False,,
2003-11-17,True,False,"(3, 1, 2, 3)",0.22830799225321868
2003-11-18,True,False,,
2003-11-19,True,False,"(5, 1, 2, 4)",0.3613116384693405
2003-11-20,True,False,,
2003-11-21,True,False,"(2, 1, 7, 4)",0.4587691277445901
2003-11-24,True,False,"(1, 1, 2, 4)",0.23894751174335055
2003-11-25,True,False,"(1, 1, 2, 4)",0.19805379339912363
2003-11-26,True,False,"(2, 2, 2, 4)",0.18209044851415748
2003-11-28,True,False,"(3, 2, 2, 4)",0.1688581968273832
2003-12-01,True,False,"(3, 2, 2, 4)",0.21857417034801782
2003-12-02,True,False,,
2003-12-03,True,False,"(5, 2, 2, 4)",0.17934208780451727
2003-12-04,True,False,"(1, 1, 2, 4)",0.3020955796890157
2003-12-05,True,False,"(2, 1, 2, 4)",0.24312705952388683
2003-12-08,True,False,"(2, 1, 2, 4)",0.4332274901294353
2003-12-09,True,False,,
2003-12-10,True,False,,
2003-12-11,True,False,,
2003-12-12,True,False,,
2003-12-15,True,False,"(4, 1, 2, 4)",0.37992848077823765
2003-12-16,True,False,"(2, 1, 2, 4)",0.3931778918681155
2003-12-17,True,False,"(3, 2, 2, 4)",0.3893293988478125
2003-12-18,True,False,"(2, 1, 2, 3)",0.28037248590164165
2003-12-19,True,False,"(3, 2, 2, 4)",0.4294098705990168
2003-12-22,True,False,"(4, 2, 2, 4)",0.47990453667210015
2003-12-23,True,False,"(3, 2, 2, 4)",0.3949188483291741
2003-12-24,True,False,"(3, 2, 7, 4)",0.4988599751773102
2003-12-26,True,False,"(3, 2, 7, 4)",0.4115755341481616
2003-12-29,True,False,"(4, 2, 2, 4)",0.3291900612374059
2003-12-30,True,False,"(4, 2, 2, 4)",0.2345047599315737
2003-12-31,True,False,"(2, 2, 2, 4)",0.18278982392705512
2004-01-02,True,False,"(4, 1, 2, 3)",0.24474289470935584
2004-01-05,True,False,"(3, 2, 2, 4)",0.2530080647590774
2004-01-06,True,False,"(4, 2, 2, 4)",0.20640363469924153
2004-01-07,True,False,"(5, 2, 2, 4)",0.18343447339299504
2004-01-08,True,False,"(5, 1, 2, 3)",0.26197722156793285
2004-01-09,True,False,,
2004-01-12,True,False,,
2004-01-13,True,False,,
2004-01-14,True,False,,
2004-01-15,True,False,"(1, 1, 2, 4)",0.41252461250061817
2004-01-16,True,False,"(2, 2, 2, 4)",0.5221027724051889
2004-01-20,True,False,"(4, 1, 2, 4)",0.6180452475133548
2004-01-21,True,False,"(3, 1, 2, 4)",0.7668456534102356
2004-01-22,True,False,"(4, 2, 7, 4)",0.7310739185146583
2004-01-23,True,False,"(5, 2, 2, 4)",0.8365090746964482
2004-01-26,True,False,"(3, 2, 2, 4)",0.44343067095706235
2004-01-27,True,False,"(2, 1, 7, 2)",0.558052585094521
2004-01-28,True,False,"(4, 2, 2, 4)",0.6585688425187232
2004-01-29,True,False,"(4, 2, 2, 4)",0.7048455494445
2004-01-30,True,False,"(5, 2, 7, 4)",0.7572659218989772
2004-02-02,True,False,"(2, 1, 2, 3)",0.8691692688856908
2004-02-03,True,False,"(1, 1, 2, 3)",0.8877284836731094
2004-02-04,True,False,"(1, 1, 2, 3)",0.8878549224803768
2004-02-05,True,False,"(1, 1, 2, 3)",0.8770943452724942
2004-02-06,True,False,"(1, 1, 2, 3)",0.8203715746487277
2004-02-09,True,False,"(1, 1, 2, 3)",0.8377559841509262
2004-02-10,True,False,"(1, 1, 2, 3)",0.7717710172226582
2004-02-11,True,False,"(2, 1, 2, 3)",0.7290454950957777
2004-02-12,True,False,"(2, 1, 2, 3)",0.7088715580223645
2004-02-13,True,False,,
2004-02-17,True,False,"(2, 1, 2, 3)",0.8349064561366402
2004-02-18,True,False,"(3, 2, 2, 4)",0.7558014088614655
2004-02-19,True,False,"(2, 1, 2, 3)",0.7870310037305258
2004-02-20,True,False,"(3, 2, 2, 4)",0.5585607069323535
2004-02-23,True,False,"(2, 2, 2, 4)",0.5340253809860867
2004-02-24,True,False,"(3, 1, 2, 3)",0.5562219897623257
2004-02-25,True,False,"(3, 2, 2, 4)",0.5260759298704447
2004-02-26,True,False,"(4, 2, 2, 4)",0.3765584342050918
2004-02-27,True,False,"(5, 2, 2, 4)",0.3270441952083349
2004-03-01,True,False,"(5, 2, 2, 4)",0.24325179796984028
2004-03-02,True,False,"(2, 2, 2, 4)",0.2641267610042352
2004-03-03,True,False,"(3, 2, 2, 4)",0.09618524065069746
2004-03-04,True,False,"(4, 2, 2, 4)",0.06896925679145428
2004-03-05,True,False,"(5, 2, 2, 4)",0.07155175826058104
2004-03-08,True,False,"(5, 1, 2, 4)",0.06290419867049528
2004-03-09,True,False,,
2004-03-10,True,False,,
2004-03-11,True,False,,
2004-03-12,True,False,,
2004-03-15,True,False,,
2004-03-16,True,False,,
2004-03-17,True,False,"(1, 1, 6, 4)",0.29598669118567555
2004-03-18,True,False,"(2, 1, 2, 4)",0.16616189750186433
2004-03-19,True,False,"(3, 1, 6, 4)",0.20443484468673045
2004-03-22,True,False,,
2004-03-23,True,False,,
2004-03-24,True,False,,
2004-03-25,True,False,"(1, 1, 2, 4)",0.48812388363848463
2004-03-26,True,False,"(2, 2, 6, 4)",0.6293034004897119
2004-03-29,True,False,"(2, 1, 2, 4)",0.3563616093262411
2004-03-30,True,False,"(3, 2, 2, 4)",0.4091742753604177
2004-03-31,True,False,"(2, 2, 2, 4)",0.3500202042040511
2004-04-01,True,False,"(3, 2, 2, 4)",0.45064429499384384
2004-04-02,True,False,"(4, 2, 2, 4)",0.31760299159501776
2004-04-05,True,False,"(5, 2, 2, 4)",0.2607318145556021
2004-04-06,True,False,"(5, 2, 2, 4)",0.403251531836571
2004-04-07,True,False,"(2, 2, 2, 4)",0.3566656109817491
2004-04-08,True,False,"(4, 2, 2, 4)",0.3152730077689766
2004-04-12,True,False,"(4, 2, 6, 4)",0.36457178355951575
2004-04-13,True,False,,
2004-04-14,True,False,"(5, 1, 2, 3)",0.3262345818366924
2004-04-15,True,False,"(1, 1, 2, 3)",0.3063482801924343
2004-04-16,True,False,"(1, 1, 2, 3)",0.2946796549411962
2004-04-19,True,False,"(2, 2, 2, 4)",0.36171531842346893
2004-04-20,True,False,"(3, 2, 2, 4)",0.43053540714776783
2004-04-21,True,False,"(3, 2, 2, 4)",0.34194910088300084
2004-04-22,True,False,"(4, 2, 2, 4)",0.23418359647460826
2004-04-23,True,False,"(4, 2, 2, 4)",0.2698498620492293
2004-04-26,True,False,"(3, 2, 2, 4)",0.311256406607563
2004-04-27,True,False,"(3, 2, 2, 4)",0.19581542696961546
2004-04-28,True,False,,
2004-04-29,True,False,"(4, 2, 2, 4)",0.22123521006586794
2004-04-30,True,False,"(5, 2, 2, 4)",0.18014014897903324
2004-05-03,True,False,"(1, 1, 2, 4)",0.07791535981399034
2004-05-04,True,False,"(2, 2, 2, 4)",0.11241151307651759
2004-05-05,True,False,"(2, 1, 2, 4)",0.09132216703695474
2004-05-06,True,False,"(5, 1, 2, 4)",0.0496504971695202
2004-05-07,True,False,,
2004-05-10,True,False,,
2004-05-11,True,False,,
2004-05-12,True,False,,
2004-05-13,True,False,,
2004-05-14,True,False,,
2004-05-17,True,False,,
2004-05-18,True,False,"(2, 1, 6, 4)",0.6293796700574642
2004-05-19,True,False,,
2004-05-20,True,False,,
2004-05-21,True,False,"(1, 1, 2, 4)",0.7517980425986247
2004-05-24,True,False,,
2004-05-25,True,False,"(2, 1, 2, 4)",0.8262798715488902
2004-05-26,True,False,"(1, 1, 6, 4)",0.7809148724936962
2004-05-27,True,False,"(2, 2, 2, 4)",0.6705079205194776
2004-05-28,True,False,"(2, 2, 6, 4)",0.5514345730990942
2004-06-01,True,False,"(3, 2, 2, 4)",0.5478961767107597
2004-06-02,True,False,"(4, 2, 2, 4)",0.6205825174438445
2004-06-03,True,False,"(4, 2, 2, 4)",0.4218016387655734
2004-06-04,True,False,"(5, 2, 2, 4)",0.4998144537038008
2004-06-07,True,False,"(1, 1, 2, 4)",0.410809362228245
2004-06-08,True,False,"(4, 2, 2, 4)",0.45691774891734027
2004-06-09,True,False,"(2, 2, 2, 4)",0.2549075078715897
2004-06-10,True,False,"(3, 2, 2, 4)",0.20775041374766215
2004-06-14,True,False,"(5, 2, 2, 4)",0.15099164366005283
2004-06-15,True,False,"(5, 2, 2, 4)",0.14216403880482603
2004-06-16,True,False,"(5, 1, 2, 4)",0.1448249292084803
2004-06-17,True,False,,
2004-06-18,True,False,,
2004-06-21,True,False,,
2004-06-22,True,False,,
2004-06-23,True,False,"(1, 1, 2, 4)",0.10522444630920617
2004-06-24,True,False,,
2004-06-25,True,False,,
2004-06-28,True,False,,
2004-06-29,True,False,"(4, 1, 2, 4)",0.15828151398872045
2004-06-30,True,False,"(1, 1, 2, 4)",0.17503829255668865
2004-07-01,True,False,,
2004-07-02,True,False,,
2004-07-06,True,False,"(3, 1, 2, 2)",0.2881152943648468
2004-07-07,True,False,"(1, 1, 2, 2)",0.3596141262324789
2004-07-08,True,False,,
2004-07-09,True,False,"(2, 1, 2, 2)",0.3663933782247001
2004-07-12,True,False,"(3, 2, 2, 4)",0.40925653697585546
2004-07-13,True,False,"(2, 2, 2, 4)",0.11302812808014634
2004-07-14,True,False,"(2, 2, 2, 4)",0.08107883426108872
2004-07-15,True,False,,
2004-07-16,True,False,,
2004-07-19,True,False,"(5, 2, 2, 4)",0.049100598296545804
2004-07-20,True,False,"(1, 1, 2, 4)",0.06064345879434389
2004-07-21,True,False,,
2004-07-22,True,False,,
2004-07-23,True,False,,
2004-07-26,True,False,,
2004-07-27,True,False,,
2004-07-28,True,False,"(2, 1, 6, 4)",0.19201459331124987
2004-07-29,True,False,,
2004-07-30,True,False,,
2004-08-02,True,False,,
2004-08-03,True,False,"(2, 1, 6, 4)",0.4589148638826868
2004-08-04,True,False,"(2, 1, 2, 4)",0.22665615848758297
2004-08-05,True,False,,
2004-08-06,True,False,,
2004-08-09,True,False,,
2004-08-10,True,False,"(1, 1, 6, 4)",0.6415139720483779
2004-08-11,True,False,"(1, 1, 2, 4)",0.6408708405698663
2004-08-12,True,False,"(2, 2, 2, 4)",0.6729035161929094
2004-08-13,True,False,"(2, 1, 2, 4)",0.4606022027258537
2004-08-16,True,False,"(3, 2, 2, 4)",0.3650152066192972
2004-08-17,True,False,"(2, 2, 2, 4)",0.4017894861261736
2004-08-18,True,False,"(2, 2, 2, 4)",0.5220497758462149
2004-08-19,True,False,"(2, 2, 2, 4)",0.5527650968783537
2004-08-20,True,False,"(3, 2, 2, 4)",0.4564774132664886
2004-08-23,True,False,"(4, 2, 2, 4)",0.466834779368995
2004-08-24,True,False,"(5, 2, 6, 4)",0.47235272497058306
2004-08-25,True,False,"(1, 1, 2, 3)",0.2759581217372361
2004-08-26,True,False,"(1, 1, 2, 3)",0.38668842763200967
2004-08-27,True,False,"(3, 2, 2, 4)",0.37581491068848716
2004-08-30,True,False,"(4, 2, 7, 4)",0.48025886985856303
2004-08-31,True,False,"(4, 2, 2, 4)",0.28526573586047865
2004-09-01,True,False,"(5, 2, 2, 4)",0.282721980256772
2004-09-02,True,False,"(5, 1, 2, 4)",0.07844643145530449
2004-09-03,True,False,"(1, 1, 2, 3)",0.12333153212078955
2004-09-07,True,False,"(2, 2, 2, 4)",0.1319234890809989
2004-09-08,True,False,"(4, 2, 2, 4)",0.08203040394803456
2004-09-09,True,False,"(5, 2, 2, 4)",0.10090693004228404
2004-09-10,True,False,"(5, 2, 2, 4)",0.061098478059596326
2004-09-13,True,False,"(1, 1, 2, 3)",0.04901917227797466
2004-09-14,True,False,"(1, 1, 2, 4)",0.05491363887079851
2004-09-15,True,False,,
2004-09-16,True,False,,
2004-09-17,True,False,"(3, 1, 6, 4)",0.10607933304537752
2004-09-20,True,False,,
2004-09-21,True,False,,
2004-09-22,True,False,,
2004-09-23,True,False,,
2004-09-24,True,False,,
2004-09-27,True,False,,
2004-09-28,True,False,,
2004-09-29,True,False,"(1, 1, 2, 2)",0.5471785622460859
2004-09-30,True,False,"(2, 2, 2, 4)",0.1780259972263061
2004-10-01,True,False,"(2, 2, 2, 4)",0.09147671525355001
2004-10-04,True,False,"(2, 2, 2, 4)",0.19200222402373568
2004-10-05,True,False,"(3, 2, 2, 4)",0.13510133714114042
2004-10-06,True,False,"(4, 2, 2, 4)",0.16023087935826094
2004-10-07,True,False,"(5, 2, 2, 4)",0.1583808940295426
2004-10-08,True,False,,
2004-10-11,True,False,,
2004-10-12,True,False,,
2004-10-13,True,False,,
2004-10-14,True,False,,
2004-10-15,True,False,,
2004-10-18,True,False,"(1, 1, 2, 4)",0.3841471127892711
2004-10-19,True,False,"(3, 1, 7, 4)",0.2709388325005509
2004-10-20,True,False,"(2, 1, 7, 4)",0.4217762917169082
2004-10-21,True,False,"(3, 1, 2, 4)",0.5991471967104635
2004-10-22,True,False,,
2004-10-25,True,False,,
2004-10-26,True,False,,
2004-10-27,True,False,"(1, 1, 2, 4)",0.9271916954833348
2004-10-28,True,False,"(2, 2, 2, 4)",0.9111489150584352
2004-10-29,True,False,"(2, 2, 2, 4)",0.8947868372403764
2004-11-01,True,False,"(3, 2, 6, 4)",0.913124439795547
2004-11-02,True,False,"(4, 2, 2, 4)",0.947802185111227
2004-11-03,True,False,"(1, 1, 2, 3)",0.9030117918326739
2004-11-04,True,False,"(2, 2, 2, 4)",0.6903618588313959
2004-11-05,True,False,"(2, 2, 2, 4)",0.689499345620514
2004-11-08,True,False,"(2, 2, 2, 4)",0.7097850553487586
2004-11-09,True,False,"(3, 2, 2, 4)",0.6092287194574475
2004-11-10,True,False,"(4, 2, 2, 4)",0.598444263658648
2004-11-11,True,False,"(5, 2, 2, 4)",0.5109392382313501
2004-11-12,True,False,"(2, 2, 2, 4)",0.5419037169423707
2004-11-15,True,False,"(2, 2, 2, 4)",0.5599514255433545
2004-11-16,True,False,"(4, 2, 2, 4)",0.4784159501344928
2004-11-17,True,False,"(3, 2, 2, 4)",0.43053508327636264
2004-11-18,True,False,"(4, 2, 2, 4)",0.2541381567616488
2004-11-19,True,False,,
2004-11-22,True,False,"(5, 1, 2, 3)",0.18533421839610315
2004-11-23,True,False,,
2004-11-24,True,False,,
2004-11-26,True,False,,
2004-11-29,True,False,,
2004-11-30,True,False,,
2004-12-01,True,False,,
2004-12-02,True,False,"(1, 1, 2, 4)",0.46695360790021795
2004-12-03,True,False,"(2, 2, 2, 4)",0.3999689257819978
2004-12-06,True,False,"(3, 1, 2, 4)",0.4322189252164743
2004-12-07,True,False,"(5, 1, 2, 4)",0.6082185221439284
2004-12-08,True,False,"(4, 1, 2, 4)",0.76559939705015
2004-12-09,True,False,"(1, 1, 2, 4)",0.6493408789842372
2004-12-10,True,False,"(1, 1, 2, 4)",0.6521730946030521
2004-12-13,True,False,"(2, 2, 2, 4)",0.43201616379666885
2004-12-14,True,False,"(2, 2, 2, 4)",0.5372618850167753
2004-12-15,True,False,"(2, 2, 2, 4)",0.3986804850835623
2004-12-16,True,False,"(3, 2, 2, 4)",0.33969901393551405
2004-12-17,True,False,"(5, 2, 2, 4)",0.3808694658076647
2004-12-20,True,False,"(5, 2, 2, 4)",0.4823899289273594
2004-12-21,True,False,"(1, 1, 6, 4)",0.42969402733224116
2004-12-22,True,False,"(1, 1, 2, 3)",0.34670490379225066
2004-12-23,True,False,"(2, 2, 2, 4)",0.46656691744019785
2004-12-27,True,False,"(3, 1, 2, 3)",0.40339352162625086
2004-12-28,True,False,"(3, 1, 2, 3)",0.32526638412255265
2004-12-29,True,False,"(4, 2, 2, 4)",0.2646970026823611
2004-12-30,True,False,"(5, 2, 2, 4)",0.3325397619341817
