Date,entry_signal,exit_signal,max_combs,max_probs
2004-12-31,True,False,"(4, 1, 7, 4)",0.3943147556912268
2005-01-03,True,False,"(5, 1, 2, 4)",0.290465920862626
2005-01-04,True,False,,
2005-01-05,True,False,,
2005-01-06,True,False,,
2005-01-07,True,False,"(1, 1, 2, 4)",0.43899138563617246
2005-01-10,True,False,"(1, 1, 2, 4)",0.29266954800711004
2005-01-11,True,False,"(2, 2, 2, 4)",0.3582951216621977
2005-01-12,True,False,"(3, 2, 2, 4)",0.316122819347079
2005-01-13,True,False,"(5, 2, 2, 4)",0.3287647389142608
2005-01-14,True,False,"(5, 2, 2, 4)",0.3716196954768494
2005-01-18,True,False,"(1, 1, 2, 4)",0.23281963014992477
2005-01-19,True,False,"(2, 1, 2, 4)",0.36569397487746147
2005-01-20,True,False,"(3, 1, 2, 3)",0.230506425398597
2005-01-21,True,False,"(5, 1, 2, 3)",0.2895185913006637
2005-01-24,True,False,,
2005-01-25,True,False,"(5, 1, 2, 3)",0.46848054563508185
2005-01-26,True,False,,
2005-01-27,True,False,,
2005-01-28,True,False,"(1, 1, 2, 4)",0.5976648414861351
2005-01-31,True,False,"(1, 1, 2, 3)",0.6152998623921443
2005-02-01,True,False,"(2, 2, 2, 4)",0.4350338217759479
2005-02-02,True,False,"(2, 2, 2, 4)",0.27015306237843
2005-02-03,True,False,"(2, 1, 2, 3)",0.31292348667946673
2005-02-04,True,False,"(3, 2, 2, 4)",0.2614429510864779
2005-02-07,True,False,"(3, 2, 2, 4)",0.26590316823460225
2005-02-08,True,False,"(4, 2, 2, 4)",0.17061593442200584
2005-02-09,True,False,,
2005-02-10,True,False,,
2005-02-11,True,False,"(5, 1, 2, 3)",0.18326403639879377
2005-02-14,True,False,"(1, 1, 2, 3)",0.16458825779791614
2005-02-15,True,False,"(2, 2, 2, 4)",0.20893046082996156
2005-02-16,True,False,"(2, 2, 2, 4)",0.13047252402296355
2005-02-17,True,False,"(5, 1, 2, 3)",0.19294488982980826
2005-02-18,True,False,,
2005-02-22,True,False,,
2005-02-23,True,False,"(4, 1, 7, 4)",0.6870880623996376
2005-02-24,True,False,"(1, 1, 2, 4)",0.46805947605400966
2005-02-25,True,False,"(1, 1, 2, 4)",0.28917964785950423
2005-02-28,True,False,"(2, 2, 2, 4)",0.4106403404200464
2005-03-01,True,False,"(2, 1, 2, 4)",0.2810409619624689
2005-03-02,True,False,"(3, 2, 2, 4)",0.18290079406531345
2005-03-03,True,False,"(2, 1, 2, 4)",0.07096378444639502
2005-03-04,True,False,"(3, 2, 2, 4)",0.07694860857935573
2005-03-07,True,False,"(2, 2, 2, 4)",0.07209180110288312
2005-03-08,True,False,"(4, 2, 2, 4)",0.05747131978144208
2005-03-09,True,False,,
2005-03-10,True,False,"(5, 2, 2, 4)",0.12592459820545207
2005-03-11,True,False,,
2005-03-14,True,False,,
2005-03-15,True,False,,
2005-03-16,True,False,,
2005-03-17,True,False,,
2005-03-18,True,False,"(2, 1, 7, 4)",0.17939799142271368
2005-03-21,True,False,,
2005-03-22,True,False,,
2005-03-23,True,False,,
2005-03-24,True,False,"(2, 1, 6, 4)",0.44892633076141664
2005-03-28,True,False,"(2, 1, 6, 4)",0.5502613537851724
2005-03-29,True,False,"(4, 1, 6, 4)",0.3430290512683084
2005-03-30,True,False,"(2, 1, 2, 4)",0.21724985228448543
2005-03-31,True,False,"(3, 2, 2, 4)",0.29987554874924743
2005-04-01,True,False,,
2005-04-04,True,False,"(3, 1, 2, 4)",0.31684545119744156
2005-04-05,True,False,"(1, 1, 2, 4)",0.20584721866267774
2005-04-06,True,False,"(2, 1, 2, 4)",0.17096479505540124
2005-04-07,True,False,"(2, 1, 2, 4)",0.11010280013290681
2005-04-08,True,False,"(3, 2, 2, 4)",0.14030453574592547
2005-04-11,True,False,"(2, 1, 2, 4)",0.12887960160050402
2005-04-12,True,False,"(1, 1, 2, 4)",0.10796236196942384
2005-04-13,True,False,"(4, 2, 2, 4)",0.07557504006799182
2005-04-14,True,False,,
2005-04-15,True,False,,
2005-04-18,True,False,,
2005-04-19,True,False,"(5, 1, 6, 4)",0.32760638441057455
2005-04-20,True,False,,
2005-04-21,True,False,,
2005-04-22,True,False,"(2, 1, 6, 4)",0.5984405669759064
2005-04-25,True,False,"(2, 1, 2, 4)",0.5705472486551635
2005-04-26,True,False,"(3, 1, 2, 4)",0.5026311843161815
2005-04-27,True,False,,
2005-04-28,True,False,,
2005-04-29,True,False,,
2005-05-02,True,False,"(1, 1, 2, 4)",0.6057855141871903
2005-05-03,True,False,"(2, 2, 2, 4)",0.3472174927928715
2005-05-04,True,False,"(2, 2, 2, 4)",0.32400261419472537
2005-05-05,True,False,"(2, 2, 2, 4)",0.2625156295078021
2005-05-06,True,False,"(3, 2, 2, 4)",0.36012980694021596
2005-05-09,True,False,"(4, 2, 2, 4)",0.2743843206240877
2005-05-10,True,False,"(4, 2, 2, 4)",0.4148628633070514
2005-05-11,True,False,"(5, 2, 2, 4)",0.4511472746899995
2005-05-12,True,False,,
2005-05-13,True,False,,
2005-05-16,True,False,"(5, 1, 2, 3)",0.652662538473554
2005-05-17,True,False,"(1, 1, 2, 3)",0.7235781881947453
2005-05-18,True,False,"(2, 2, 2, 4)",0.2853212397251693
2005-05-19,True,False,"(2, 2, 2, 4)",0.26872523558809863
2005-05-20,True,False,"(2, 2, 2, 4)",0.19300752766448676
2005-05-23,True,False,"(3, 2, 2, 4)",0.30265154214127443
2005-05-24,True,False,"(4, 2, 2, 4)",0.19833708166702155
2005-05-25,True,False,"(5, 2, 2, 4)",0.25641626144756313
2005-05-26,True,False,"(5, 2, 2, 4)",0.26888189448971056
2005-05-27,True,False,,
2005-05-31,True,False,,
2005-06-01,True,False,,
2005-06-02,True,False,"(1, 1, 2, 4)",0.23489267773770622
2005-06-03,True,False,"(3, 2, 2, 4)",0.20352443333880518
2005-06-06,True,False,"(3, 2, 6, 4)",0.26003862275959216
2005-06-07,True,False,"(4, 2, 2, 4)",0.17722700878507194
2005-06-08,True,False,"(2, 1, 2, 4)",0.19653938444047914
2005-06-09,True,False,"(2, 1, 2, 4)",0.1566031470635654
2005-06-10,True,False,,
2005-06-13,True,False,,
2005-06-14,True,False,"(2, 1, 2, 4)",0.10503392717869865
2005-06-15,True,False,"(2, 1, 2, 4)",0.0854928065828036
2005-06-16,True,False,,
2005-06-17,True,False,"(4, 1, 2, 4)",0.10715464925686957
2005-06-20,True,False,"(5, 1, 2, 4)",0.08961236066590339
2005-06-21,True,False,,
2005-06-22,True,False,,
2005-06-23,True,False,,
2005-06-24,True,False,,
2005-06-27,True,False,,
2005-06-28,True,False,,
2005-06-29,True,False,"(2, 1, 7, 4)",0.33276418481802417
2005-06-30,True,False,"(3, 1, 7, 4)",0.49388205104888844
2005-07-01,True,False,"(3, 1, 7, 4)",0.4286450272938861
2005-07-05,True,False,"(1, 1, 2, 4)",0.3228221964063614
2005-07-06,True,False,,
2005-07-07,True,False,,
2005-07-08,True,False,"(3, 1, 2, 4)",0.7282222020940189
2005-07-11,True,False,"(1, 1, 2, 4)",0.5986200345953937
2005-07-12,True,False,"(2, 2, 2, 4)",0.36938088334067853
2005-07-13,True,False,"(2, 2, 2, 4)",0.44726303212402213
2005-07-14,True,False,"(2, 2, 2, 4)",0.5582176652228897
2005-07-15,True,False,"(2, 2, 2, 4)",0.518741137310156
2005-07-18,True,False,"(3, 2, 2, 4)",0.3204552410054792
2005-07-19,True,False,"(5, 2, 2, 4)",0.30103884564135847
2005-07-20,True,False,"(5, 2, 2, 4)",0.3965331583712195
2005-07-21,True,False,,
2005-07-22,True,False,"(2, 1, 2, 3)",0.25384927003609636
2005-07-25,True,False,,
2005-07-26,True,False,,
2005-07-27,True,False,"(1, 1, 2, 3)",0.17153685036830918
2005-07-28,True,False,"(2, 2, 2, 4)",0.07435455826283482
2005-07-29,True,False,"(2, 2, 2, 4)",0.0800483769419929
2005-08-01,True,False,"(4, 2, 2, 4)",0.14200275211312666
2005-08-02,True,False,"(4, 2, 2, 4)",0.11440197939191896
2005-08-03,True,False,"(5, 2, 2, 4)",0.05144318394294573
2005-08-04,True,False,,
2005-08-05,True,False,,
2005-08-08,True,False,,
2005-08-09,True,False,,
2005-08-10,True,False,,
2005-08-11,True,False,,
2005-08-12,True,False,,
2005-08-15,True,False,"(2, 1, 2, 4)",0.14902548274504357
2005-08-16,True,False,,
2005-08-17,True,False,,
2005-08-18,True,False,"(3, 1, 2, 4)",0.2081899805681595
2005-08-19,True,False,"(4, 2, 2, 4)",0.1145629235834245
2005-08-22,True,False,"(5, 2, 2, 4)",0.19215417017764874
2005-08-23,True,False,"(3, 2, 2, 4)",0.16391181770961938
2005-08-24,True,False,"(5, 2, 2, 4)",0.3328488906342684
2005-08-25,True,False,"(5, 2, 2, 4)",0.29370626719074255
2005-08-26,True,False,,
2005-08-29,True,False,"(5, 1, 2, 4)",0.5304920301511631
2005-08-30,True,False,"(2, 1, 2, 4)",0.44153054767623584
2005-08-31,True,False,"(2, 1, 2, 4)",0.6387210363661414
2005-09-01,True,False,"(3, 1, 2, 4)",0.417249301424276
2005-09-02,True,False,,
2005-09-06,True,False,"(1, 1, 2, 4)",0.12125409369896249
2005-09-07,True,False,"(2, 2, 2, 4)",0.12264699637049219
2005-09-08,True,False,"(3, 2, 2, 4)",0.11218289881210318
2005-09-09,True,False,"(3, 2, 2, 4)",0.07286356744879649
2005-09-12,True,False,"(3, 2, 2, 4)",0.10443370132755021
2005-09-13,True,False,,
2005-09-14,True,False,,
2005-09-15,True,False,"(3, 1, 2, 4)",0.1707460625263408
2005-09-16,True,False,"(1, 1, 2, 3)",0.1467310221509081
2005-09-19,True,False,"(3, 1, 6, 4)",0.18496117984586843
2005-09-20,True,False,,
2005-09-21,True,False,,
2005-09-22,True,False,,
2005-09-23,True,False,"(1, 1, 6, 4)",0.4745192086712127
2005-09-26,True,False,,
2005-09-27,True,False,"(2, 1, 2, 4)",0.5642023074224867
2005-09-28,True,False,"(1, 1, 2, 4)",0.2707422496531116
2005-09-29,True,False,"(2, 2, 2, 4)",0.1483318985036988
2005-09-30,True,False,"(2, 2, 2, 4)",0.14076574589506843
2005-10-03,True,False,"(2, 2, 2, 4)",0.10870736163051349
2005-10-04,True,False,"(3, 2, 2, 4)",0.10114828929090441
2005-10-05,True,False,"(5, 2, 2, 4)",0.1734670969730311
2005-10-06,True,False,,
2005-10-07,True,False,,
2005-10-10,True,False,,
2005-10-11,True,False,,
2005-10-12,True,False,,
2005-10-13,True,False,,
2005-10-14,True,False,,
2005-10-17,True,False,"(1, 1, 2, 4)",0.267112229655235
2005-10-18,True,False,"(2, 2, 6, 4)",0.19631643795249984
2005-10-19,True,False,"(2, 1, 2, 4)",0.2823060494548609
2005-10-20,True,False,"(3, 2, 2, 4)",0.3527439088784318
2005-10-21,True,False,"(4, 2, 2, 4)",0.3760800775613207
2005-10-24,True,False,"(5, 2, 2, 4)",0.3109840580358899
2005-10-25,True,False,"(2, 1, 2, 4)",0.42924644104262655
2005-10-26,True,False,"(5, 1, 2, 4)",0.47370730825976626
2005-10-27,True,False,,
2005-10-28,True,False,,
2005-10-31,True,False,"(1, 1, 2, 3)",0.4834834431423575
2005-11-01,True,False,"(3, 1, 2, 3)",0.5538959721523694
2005-11-02,True,False,"(3, 2, 2, 4)",0.48583581661593567
2005-11-03,True,False,"(4, 2, 2, 4)",0.6412004432570346
2005-11-04,True,False,"(4, 2, 2, 4)",0.599183750705055
2005-11-07,True,False,"(5, 2, 2, 4)",0.7010465940009983
2005-11-08,True,False,"(4, 2, 2, 4)",0.5187735384134682
2005-11-09,True,False,"(4, 2, 2, 4)",0.5713211110778181
2005-11-10,True,False,"(5, 2, 2, 4)",0.44310947923914457
2005-11-11,True,False,"(4, 2, 2, 4)",0.46682074584667355
2005-11-14,True,False,"(3, 1, 2, 3)",0.5066764364924682
2005-11-15,True,False,"(4, 2, 2, 4)",0.40899009872782954
2005-11-16,True,False,"(4, 2, 6, 4)",0.4362494064505141
2005-11-17,True,False,"(5, 2, 6, 4)",0.4180672939176112
2005-11-18,True,False,"(5, 1, 2, 3)",0.5250738678319897
2005-11-21,True,False,"(1, 1, 7, 4)",0.5766774209032854
2005-11-22,True,False,"(2, 2, 2, 4)",0.3047359668849251
2005-11-23,True,False,"(2, 2, 2, 4)",0.23240371331899415
2005-11-25,True,False,"(2, 2, 2, 4)",0.1368896229919467
2005-11-28,True,False,"(4, 2, 2, 4)",0.2247956976261515
2005-11-29,True,False,"(5, 2, 2, 4)",0.2717072532975223
2005-11-30,True,False,,
2005-12-01,True,False,"(5, 2, 2, 4)",0.25285484674783165
2005-12-02,True,False,"(5, 1, 2, 3)",0.22909972913437246
2005-12-05,True,False,,
2005-12-06,True,False,,
2005-12-07,True,False,,
2005-12-08,True,False,,
2005-12-09,True,False,,
2005-12-12,True,False,"(1, 1, 2, 4)",0.49058155869164527
2005-12-13,True,False,"(1, 1, 2, 4)",0.19200726279161853
2005-12-14,True,False,"(2, 2, 2, 4)",0.1627048716051767
2005-12-15,True,False,"(2, 2, 2, 4)",0.31548359642718843
2005-12-16,True,False,"(2, 2, 2, 4)",0.13912907867806032
2005-12-19,True,False,"(4, 2, 2, 4)",0.1484118094758346
2005-12-20,True,False,"(5, 2, 2, 4)",0.1755631921835072
2005-12-21,True,False,"(5, 2, 2, 4)",0.19130264005065292
2005-12-22,True,False,"(1, 1, 2, 4)",0.17237188354220734
2005-12-23,True,False,,
2005-12-27,True,False,,
2005-12-28,True,False,,
2005-12-29,True,False,,
2005-12-30,True,False,,
2006-01-03,True,False,,
2006-01-04,True,False,"(1, 1, 2, 4)",0.26974878041732137
2006-01-05,True,False,"(3, 1, 7, 4)",0.174616753477772
2006-01-06,True,False,"(2, 1, 2, 4)",0.20418628480956966
2006-01-09,True,False,"(1, 1, 2, 4)",0.1670860775225276
2006-01-10,True,False,"(2, 1, 2, 4)",0.16309073036459826
2006-01-11,True,False,"(2, 1, 2, 4)",0.2242904178752491
2006-01-12,True,False,"(4, 1, 2, 2)",0.12377425069739685
2006-01-13,True,False,,
2006-01-17,True,False,,
2006-01-18,True,False,,
2006-01-19,True,False,"(1, 1, 2, 2)",0.16535529972693772
2006-01-20,True,False,,
2006-01-23,True,False,"(2, 1, 7, 4)",0.2353989025984724
2006-01-24,True,False,"(1, 1, 7, 4)",0.17009134016521546
2006-01-25,True,False,"(1, 1, 7, 4)",0.24070806472856413
2006-01-26,True,False,"(2, 2, 2, 4)",0.1940993948986822
2006-01-27,True,False,"(2, 2, 2, 4)",0.06986312672111199
2006-01-30,True,False,"(2, 2, 2, 4)",0.13678446377444156
2006-01-31,True,False,"(4, 2, 2, 4)",0.23527301641083742
2006-02-01,True,False,"(4, 2, 2, 4)",0.1848325974024531
2006-02-02,True,False,"(4, 1, 2, 4)",0.16986731515073375
2006-02-03,True,False,,
2006-02-06,True,False,,
2006-02-07,True,False,,
2006-02-08,True,False,,
2006-02-09,True,False,"(1, 1, 2, 4)",0.6633240179646522
2006-02-10,True,False,"(2, 1, 2, 4)",0.7637286827982461
2006-02-13,True,False,"(3, 1, 2, 4)",0.7972795064375405
2006-02-14,True,False,"(3, 1, 2, 4)",0.7039372141451958
2006-02-15,True,False,"(4, 2, 2, 4)",0.3155304022048431
2006-02-16,True,False,"(2, 2, 2, 4)",0.2480682100258931
2006-02-17,True,False,"(2, 2, 2, 4)",0.3192801404353811
2006-02-21,True,False,"(4, 2, 2, 4)",0.27158559113330916
2006-02-22,True,False,"(4, 2, 2, 4)",0.30831316329698744
2006-02-23,True,False,"(4, 2, 2, 4)",0.4136046672868866
2006-02-24,True,False,"(3, 2, 2, 4)",0.32084695992950285
2006-02-27,True,False,"(3, 2, 2, 4)",0.33223204985312804
2006-02-28,True,False,,
2006-03-01,True,False,"(4, 2, 2, 4)",0.4903774056002198
2006-03-02,True,False,,
2006-03-03,True,False,"(4, 1, 2, 3)",0.7055239085057158
2006-03-06,True,False,,
2006-03-07,True,False,,
2006-03-08,True,False,"(1, 1, 2, 4)",0.6453316791332927
2006-03-09,True,False,"(2, 2, 2, 4)",0.39019514938341104
2006-03-10,True,False,"(2, 2, 2, 4)",0.655620274464081
2006-03-13,True,False,"(2, 2, 2, 4)",0.3929641146334914
2006-03-14,True,False,"(3, 2, 2, 4)",0.2837868133468333
2006-03-15,True,False,"(4, 2, 2, 4)",0.2970563646278063
2006-03-16,True,False,"(4, 2, 2, 4)",0.24755818325558293
2006-03-17,True,False,"(5, 2, 2, 4)",0.2793877179831002
2006-03-20,True,False,"(5, 1, 2, 4)",0.22264256484640024
2006-03-21,True,False,"(4, 1, 2, 3)",0.24329451999204343
2006-03-22,True,False,"(2, 1, 2, 4)",0.12026644644267295
2006-03-23,True,False,"(3, 2, 2, 4)",0.18857422562431714
2006-03-24,True,False,"(4, 2, 2, 4)",0.1501004987965674
2006-03-27,True,False,,
2006-03-28,True,False,,
2006-03-29,True,False,"(5, 1, 2, 4)",0.14379206944599504
2006-03-30,True,False,,
2006-03-31,True,False,,
2006-04-03,True,False,,
2006-04-04,True,False,,
2006-04-05,True,False,,
2006-04-06,True,False,"(4, 1, 2, 2)",0.2687131322929035
2006-04-07,True,False,,
2006-04-10,True,False,"(3, 1, 2, 2)",0.3742188736057538
2006-04-11,True,False,,
2006-04-12,True,False,,
2006-04-13,True,False,,
2006-04-17,True,False,,
2006-04-18,True,False,,
2006-04-19,True,False,"(1, 1, 6, 4)",0.8581889078342115
2006-04-20,True,False,"(2, 2, 2, 4)",0.8213398728191299
2006-04-21,True,False,"(2, 2, 2, 4)",0.806505885254558
2006-04-24,True,False,"(3, 2, 2, 4)",0.8167038620385223
2006-04-25,True,False,"(3, 2, 2, 4)",0.8268963009690341
2006-04-26,True,False,"(4, 2, 2, 4)",0.6011086103431874
2006-04-27,True,False,"(3, 2, 2, 4)",0.3809684642356764
2006-04-28,True,False,"(2, 2, 2, 4)",0.4919599097673215
2006-05-01,True,False,"(2, 2, 2, 4)",0.4949606846040432
2006-05-02,True,False,"(3, 2, 2, 4)",0.5061957813175124
2006-05-03,True,False,"(4, 2, 2, 4)",0.462780982431754
2006-05-04,True,False,"(4, 2, 2, 4)",0.43150644462117926
2006-05-05,True,False,"(5, 2, 2, 4)",0.29036390980866383
2006-05-08,True,False,"(4, 2, 2, 4)",0.29536273361189375
2006-05-09,True,False,"(2, 2, 2, 4)",0.26663674570151935
2006-05-10,True,False,"(3, 2, 2, 4)",0.14398971407120656
2006-05-11,True,False,"(5, 2, 2, 4)",0.21386370888319176
2006-05-12,True,False,,
2006-05-15,True,False,"(5, 2, 2, 4)",0.1543688641011078
2006-05-16,True,False,"(1, 1, 2, 4)",0.11080155842627137
2006-05-17,True,False,"(3, 1, 6, 3)",0.3374998576223134
2006-05-18,True,False,,
2006-05-19,True,False,"(3, 1, 6, 4)",0.5626246442909694
2006-05-22,True,False,"(1, 1, 2, 4)",0.36595956617878805
2006-05-23,True,False,"(2, 1, 2, 4)",0.3014298029546512
2006-05-24,True,False,"(2, 1, 2, 4)",0.24438781764569362
2006-05-25,True,False,"(1, 1, 2, 4)",0.11507541636575441
2006-05-26,True,False,"(2, 2, 2, 4)",0.13245426595992474
2006-05-30,True,False,"(4, 2, 2, 4)",0.35133644478995757
2006-05-31,True,False,"(4, 2, 2, 4)",0.20579248024135524
2006-06-01,True,False,"(5, 2, 2, 4)",0.11204404759509999
2006-06-02,True,False,"(2, 1, 2, 4)",0.16936358654079048
2006-06-05,True,False,,
2006-06-06,True,False,,
2006-06-07,True,False,,
2006-06-08,True,False,,
2006-06-09,True,False,"(1, 1, 2, 4)",0.3163221787559648
2006-06-12,True,False,,
2006-06-13,True,False,,
2006-06-14,True,False,"(3, 1, 2, 4)",0.5086117212171994
2006-06-15,True,False,"(1, 1, 2, 4)",0.41364881515619817
2006-06-16,True,False,"(2, 2, 2, 4)",0.5405212621669757
2006-06-19,True,False,"(3, 2, 2, 4)",0.5984646569807891
2006-06-20,True,False,"(3, 2, 2, 4)",0.6778553877964386
2006-06-21,True,False,"(3, 2, 2, 4)",0.7518393239954578
2006-06-22,True,False,"(2, 2, 2, 4)",0.7626331982778215
2006-06-23,True,False,"(4, 2, 2, 4)",0.7502786946272358
2006-06-26,True,False,"(4, 2, 6, 4)",0.8428722555418586
2006-06-27,True,False,"(4, 2, 2, 4)",0.7703692066265324
2006-06-28,True,False,"(5, 2, 2, 4)",0.8087519872360267
2006-06-29,True,False,"(1, 1, 2, 4)",0.6131823474462438
2006-06-30,True,False,"(2, 1, 2, 3)",0.3741656097910234
2006-07-03,True,False,"(5, 2, 2, 4)",0.5122387686325358
2006-07-05,True,False,"(4, 2, 2, 4)",0.3881140559781747
2006-07-06,True,False,"(4, 2, 2, 4)",0.4733008719821021
2006-07-07,True,False,"(3, 2, 2, 4)",0.3758217387743583
2006-07-10,True,False,"(4, 2, 2, 4)",0.3819505440865404
2006-07-11,True,False,"(3, 2, 2, 4)",0.3610247193075634
2006-07-12,True,False,"(3, 1, 2, 3)",0.29579256290365713
2006-07-13,True,False,,
2006-07-14,True,False,,
2006-07-17,True,False,"(5, 2, 2, 4)",0.8043991825718781
2006-07-18,True,False,"(1, 1, 2, 3)",0.7346854411097945
2006-07-19,True,False,"(1, 1, 2, 3)",0.5097989116655909
2006-07-20,True,False,"(2, 2, 2, 4)",0.572949639844834
2006-07-21,True,False,"(3, 2, 2, 4)",0.464852836679092
2006-07-24,True,False,"(3, 2, 2, 4)",0.3851470168223628
2006-07-25,True,False,"(3, 2, 2, 4)",0.2198622376111636
2006-07-26,True,False,"(3, 2, 2, 4)",0.38737720114203916
2006-07-27,True,False,"(4, 2, 2, 4)",0.4108756787401758
2006-07-28,True,False,"(4, 2, 2, 4)",0.3424888919216118
2006-07-31,True,False,"(5, 2, 6, 4)",0.43852412421930204
2006-08-01,True,False,,
2006-08-02,True,False,,
2006-08-03,True,False,"(1, 1, 2, 3)",0.6851010265068617
2006-08-04,True,False,"(2, 2, 2, 4)",0.6298754399016215
2006-08-07,True,False,"(3, 2, 2, 4)",0.6248884985652801
2006-08-08,True,False,"(3, 2, 2, 4)",0.7023805220808108
2006-08-09,True,False,,
2006-08-10,True,False,"(4, 2, 2, 4)",0.7403373277653853
2006-08-11,True,False,"(3, 2, 2, 4)",0.7574466683154365
2006-08-14,True,False,"(4, 2, 2, 4)",0.795343068064784
2006-08-15,True,False,"(1, 1, 2, 3)",0.8144695764268414
2006-08-16,True,False,"(4, 2, 2, 4)",0.7799124787734771
2006-08-17,True,False,"(3, 2, 2, 4)",0.7865083094098696
