,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,0,3.393425238600212,2000-03-29,29.46875,0.0,2000-03-31,28.375,0.0,-3.711558854718973,-0.03711558854718973,Long,Closed,0
1,1,0,3.163480612575968,2000-04-03,30.4375,0.0,2000-04-06,31.6875,0.0,3.9543507657199655,0.04106776180698157,Long,Closed,1
2,2,0,3.1356494048406955,2000-04-07,31.968750000000004,0.0,2000-04-17,34.28125,0.0,7.251189248694104,0.07233626588465293,Long,Closed,2
3,3,0,3.5280075867797365,2000-04-27,30.46875,0.0,2000-04-28,29.90625,0.0,-1.984504267563608,-0.01846153846153852,Long,Closed,3
4,4,0,3.4843170903490273,2000-05-03,30.281250000000004,0.0,2000-05-15,32.4375,0.0,7.513058726065083,0.0712074303405572,Long,Closed,4
5,5,0,4.1052453345996485,2000-07-07,27.53125,0.0,2000-07-12,27.625,0.0,0.38486675011871796,0.0034052213393870683,Long,Closed,5
6,6,0,4.036748471397207,2000-07-17,28.09375,0.0,2000-07-27,29.96875,0.0,7.568903383869767,0.06674082313681873,Long,Closed,6
7,7,0,4.149240926119958,2000-08-11,29.15625,0.0,2000-08-25,31.375,0.0,9.206128304828653,0.0760986066452304,Long,Closed,7
8,8,0,4.116440602593318,2000-09-21,31.625,0.0,2000-09-26,30.8125,0.0,-3.34460798960707,-0.025691699604743073,Long,Closed,8
9,9,0,3.786203763206168,2000-09-28,33.5,0.0,2000-10-10,36.125,0.0,9.9387848784162,0.07835820895522395,Long,Closed,9
10,10,0,4.0081058152622075,2000-11-03,34.125,0.0,2000-11-21,37.0,0.0,11.523304218878849,0.08424908424908427,Long,Closed,10
11,11,0,4.148249375236411,2000-12-13,35.75,0.0,2000-12-18,36.34375,0.0,2.46302306654664,0.01660839160839175,Long,Closed,11
12,12,0,4.155395368992202,2000-12-20,36.28125,0.0,2000-12-26,37.1875,0.0,3.765827053149195,0.024978466838932036,Long,Closed,12
13,13,0,4.462924629152274,2001-01-24,34.625,0.0,2001-01-29,34.75,0.0,0.5578655786440265,0.003610108303249047,Long,Closed,13
14,14,0,4.30796196841782,2001-01-31,36.0,0.0,2001-02-09,37.494998931884766,0.0,6.4403985413848375,0.04152774810791018,Long,Closed,14
15,15,0,5.579517276255355,2001-04-18,28.950000762939453,0.0,2001-04-19,29.354999542236328,0.0,2.2596976859492486,0.013989594771110954,Long,Closed,15
16,16,0,5.647818175530194,2001-04-20,29.0,0.0,2001-04-23,28.5,0.0,-2.823909087765088,-0.017241379310344775,Long,Closed,16
17,17,0,5.540888889155706,2001-04-25,29.049999237060547,0.0,2001-05-11,32.994998931884766,0.0,21.858804976774167,0.13580033729540977,Long,Closed,17
18,18,0,5.8502919353403104,2001-06-19,31.25,0.0,2001-06-28,32.02000045776367,0.0,4.504727468263155,0.024640014648437493,Long,Closed,18
19,19,0,5.8539484514889955,2001-06-29,32.0,0.0,2001-07-19,34.54999923706055,0.0,14.927564085088704,0.07968747615814208,Long,Closed,19
20,20,0,5.935551284057823,2001-07-20,34.07500076293945,0.0,2001-07-23,33.875,0.0,-1.1871147852777995,-0.005869427981259935,Long,Closed,20
21,21,0,5.905913072742211,2001-07-24,34.04499816894531,0.0,2001-08-03,35.20000076293945,0.0,6.82134491892117,0.03392576460901962,Long,Closed,21
22,22,0,5.960950384699066,2001-08-06,34.875,0.0,2001-08-08,34.7599983215332,0.0,-0.6855192994976846,-0.003297539167506689,Long,Closed,22
23,23,0,5.763633406664226,2001-08-10,35.95000076293945,0.0,2001-08-22,37.72499847412109,0.0,10.230436104919022,0.04937406602259288,Long,Closed,23
24,24,0,6.0650786813494255,2001-09-25,35.849998474121094,0.0,2001-10-04,35.650001525878906,0.0,-1.2129972271186205,-0.005578715669585203,Long,Closed,24
25,25,0,6.02704011831868,2001-10-19,35.875,0.0,2001-10-24,35.349998474121094,0.0,-3.1642052586506964,-0.014634188874673371,Long,Closed,25
26,26,0,5.897740041135832,2001-10-25,36.125,0.0,2001-11-09,38.32500076293945,0.0,12.975032590117394,0.06089967509866998,Long,Closed,26
27,27,0,5.909304354932009,2001-12-03,38.25,0.0,2001-12-04,38.25,0.0,0.0,0.0,Long,Closed,27
28,28,0,5.913169407427858,2001-12-05,38.22499847412109,0.0,2001-12-07,37.73500061035156,0.0,-2.8974403777469604,-0.012818780466433805,Long,Closed,28
29,29,0,5.631128105953373,2001-12-11,39.625,0.0,2001-12-17,40.125,0.0,2.815564052976697,0.012618296529968502,Long,Closed,29
30,30,0,5.749338922080828,2002-01-25,39.29999923706055,0.0,2002-01-30,40.25,0.0,5.461876362374284,0.024173047872316177,Long,Closed,30
31,31,0,5.66628038073329,2002-01-31,40.84000015258789,0.0,2002-02-06,41.125,0.0,1.6148890439032186,0.006978448735241992,Long,Closed,31
32,32,0,5.680091943705644,2002-02-07,41.025001525878906,0.0,2002-02-08,41.04499816894531,0.0,0.11358277118267779,0.00048742577264249067,Long,Closed,32
33,33,0,5.584176369553035,2002-02-13,41.75,0.0,2002-02-27,42.5,0.0,4.188132277164755,0.017964071856287334,Long,Closed,33
34,34,0,5.588778873265606,2002-03-06,42.46500015258789,0.0,2002-03-07,42.244998931884766,0.0,-1.2295381743582539,-0.005180765805077127,Long,Closed,34
35,35,0,5.537006587972943,2002-03-12,42.63999938964844,0.0,2002-03-14,42.68999862670898,0.0,0.2768461049978157,0.0011725900041329594,Long,Closed,35
36,36,0,5.402852654551851,2002-03-15,43.75,0.0,2002-03-25,44.67499923706055,0.0,4.997634583411013,0.021142839704241075,Long,Closed,36
37,37,0,5.4308120120915016,2002-04-22,44.44499969482422,0.0,2002-05-06,46.25,0.0,9.80261733917746,0.04061199949532186,Long,Closed,37
38,38,0,5.646921271227233,2002-06-03,44.47999954223633,0.0,2002-06-07,44.47499847412109,0.0,-0.02824063791882736,-0.00011243408648183885,Long,Closed,38
39,39,0,5.574846152598961,2002-06-10,45.04999923706055,0.0,2002-06-11,45.25,0.0,1.1149734837898677,0.004439528664296222,Long,Closed,39
40,40,0,5.470869335631085,2002-06-13,46.11000061035156,0.0,2002-06-14,45.775001525878906,0.0,-1.8327362187059464,-0.0072652153554179436,Long,Closed,40
41,41,0,6.413036032756856,2002-07-23,39.04999923706055,0.0,2002-08-06,44.095001220703125,0.0,32.353779506429646,0.12919339519101952,Long,Closed,41
42,42,0,6.218424215093767,2002-09-05,45.47499847412109,0.0,2002-09-18,45.75,0.0,1.7100761477132096,0.006047312481723723,Long,Closed,42
43,43,0,6.4379478769340555,2002-09-27,44.18999862670898,0.0,2002-09-30,44.75,0.0,3.6052596522591216,0.012672581821547175,Long,Closed,43
44,44,0,6.509222286902677,2002-10-04,44.2599983215332,0.0,2002-10-08,44.650001525878906,0.0,2.538617549690514,0.008811640739623818,Long,Closed,44
45,45,0,6.501941388856866,2002-10-10,44.70000076293945,0.0,2002-10-11,45.0,0.0,1.9505774560694817,0.006711392213426521,Long,Closed,45
46,46,0,6.9243250527175935,2002-11-27,42.255001068115234,0.0,2002-11-29,41.81499862670898,0.0,-3.0467199282862794,-0.010413026394129667,Long,Closed,46
47,47,0,6.729590524154155,2002-12-04,43.025001525878906,0.0,2002-12-06,43.0,0.0,-0.1682500316440496,-0.0005810929690232162,Long,Closed,47
48,48,0,7.219869743479349,2003-03-06,40.08000183105469,0.0,2003-03-07,40.380001068115234,0.0,2.1659554147203153,0.007485010562751522,Long,Closed,48
49,49,0,7.046244059295444,2003-03-12,41.375,0.0,2003-03-25,44.01499938964844,0.0,18.602080015853915,0.06380663177398041,Long,Closed,49
50,50,0,6.986718455362862,2003-03-27,44.38999938964844,0.0,2003-04-08,44.59999847412109,0.0,1.4672044790943914,0.004730774664566097,Long,Closed,50
51,51,0,7.173288266558695,2003-08-25,43.43999862670898,0.0,2003-08-28,43.48500061035156,0.0,0.32281220123525145,0.0010359572989240347,Long,Closed,51
52,52,0,7.157651022108355,2003-08-29,43.58000183105469,0.0,2003-09-10,45.57500076293945,0.0,14.279506143910055,0.04577785332866018,Long,Closed,52
53,53,0,7.149807140678194,2003-09-11,45.625,0.0,2003-09-22,46.0,0.0,2.681177677754306,0.00821917808219173,Long,Closed,53
54,54,0,7.086643601649061,2003-09-30,46.40999984741211,0.0,2003-10-09,47.400001525878906,0.0,7.015789060328586,0.021331645803097432,Long,Closed,54
55,55,0,7.05242305267111,2003-10-22,47.630001068115234,0.0,2003-10-23,47.345001220703125,0.0,-2.0099394938969226,-0.005983620428740608,Long,Closed,55
56,56,0,6.893001393553376,2003-12-10,48.43999862670898,0.0,2003-12-12,48.560001373291016,0.0,0.8271790994202206,0.002477348265568913,Long,Closed,56
57,57,0,6.782657902463292,2003-12-15,49.34999847412109,0.0,2003-12-22,49.125,0.0,-1.526087678539568,-0.0045592397381546915,Long,Closed,57
58,58,0,6.698794897764463,2004-01-22,49.7400016784668,0.0,2004-01-28,49.400001525878906,0.0,-2.2775912873948982,-0.006835547670177934,Long,Closed,58
59,59,0,6.585482152658992,2004-01-29,50.25,0.0,2004-02-06,50.93000030517578,0.0,4.478129873537796,0.01353234438160765,Long,Closed,59
60,60,0,6.573220931204566,2004-03-08,51.025001525878906,0.0,2004-03-12,51.650001525878906,0.0,4.10826308200285,0.012248897232918481,Long,Closed,60
61,61,0,6.584694765010721,2004-03-15,51.560001373291016,0.0,2004-03-16,51.54499816894531,0.0,-0.0987915211135828,-0.0002909853364255714,Long,Closed,61
62,62,0,6.580226203117242,2004-03-23,51.58000183105469,0.0,2004-03-24,51.97499847412109,0.0,2.5991672608488443,0.007657941625519302,Long,Closed,62
63,63,0,6.54872679481004,2004-03-25,52.22499847412109,0.0,2004-04-08,53.43999862670898,0.0,7.956704054950592,0.02326472356317931,Long,Closed,63
64,64,0,6.650146335797451,2004-04-26,52.625,0.0,2004-05-10,53.09999847412109,0.0,3.158809362185764,0.009026099270709598,Long,Closed,64
65,65,0,6.719108709599797,2004-05-19,52.55500030517578,0.0,2004-06-04,54.130001068115234,0.0,10.582601343892804,0.029968618662234926,Long,Closed,65
66,66,0,6.652132907226228,2004-06-07,54.67499923706055,0.0,2004-06-14,55.29999923706055,0.0,4.15758306701639,0.011431184430202124,Long,Closed,66
67,67,0,6.969741439985238,2004-07-29,52.77999877929688,0.0,2004-07-30,52.7599983215332,0.0,-0.13939801929421947,-0.00037894009523033097,Long,Closed,67
68,68,0,6.8592341445364164,2004-08-03,53.61000061035156,0.0,2004-08-06,53.09999847412109,0.0,-3.4982240666186044,-0.009513190270921228,Long,Closed,68
69,69,0,6.8669931433183065,2004-08-09,53.040000915527344,0.0,2004-08-13,54.709999084472656,0.0,11.467865975501581,0.031485636125930444,Long,Closed,69
70,70,0,6.908664604721857,2004-08-19,54.380001068115234,0.0,2004-08-20,54.7599983215332,0.0,2.6252735745802056,0.0069878125405328124,Long,Closed,70
71,71,0,6.916242356159609,2004-08-23,54.70000076293945,0.0,2004-08-31,55.970001220703125,0.0,8.783630958327251,0.023217558319014408,Long,Closed,71
72,72,0,7.324543127593149,2004-11-09,52.84999847412109,0.0,2004-11-16,54.47999954223633,0.0,11.939013121432993,0.03084202677722689,Long,Closed,72
73,73,0,7.3420628784078,2004-12-01,54.34999847412109,0.0,2004-12-06,54.209999084472656,0.0,-1.0278843217374742,-0.002575885806419836,Long,Closed,73
74,74,0,7.3542725382822995,2004-12-07,54.119998931884766,0.0,2004-12-08,55.06999969482422,0.0,6.986564522232868,0.017553599070375493,Long,Closed,74
75,75,0,7.347601492869113,2005-01-03,55.119998931884766,0.0,2005-01-04,55.27999877929688,0.0,1.175615117704126,0.0029027549077031414,Long,Closed,75
76,76,0,7.364920948659782,2005-01-06,55.150001525878906,0.0,2005-01-14,55.47999954223633,0.0,2.430409303686986,0.005983644736665629,Long,Closed,76
77,77,0,7.7963329908391055,2005-02-11,52.40999984741211,0.0,2005-02-17,53.33000183105469,0.0,7.1726418167100405,0.017553939826771524,Long,Closed,77
78,78,0,7.912054399874025,2005-03-24,52.54999923706055,0.0,2005-03-28,52.400001525878906,0.0,-1.1867900507257332,-0.0028543808441362593,Long,Closed,78
79,79,0,7.807752816194372,2005-03-31,53.09999847412109,0.0,2005-04-01,53.18000030517578,0.0,0.6246345217180078,0.0015066258635334175,Long,Closed,79
80,80,0,7.692039656707857,2005-04-04,53.97999954223633,0.0,2005-04-14,55.0,0.0,7.845883970978321,0.01889589600617868,Long,Closed,80
81,81,0,7.815669181062199,2005-04-22,54.130001068115234,0.0,2005-04-25,53.65999984741211,0.0,-3.673374055711008,-0.008682823045055738,Long,Closed,81
82,82,0,7.737800759404938,2005-04-28,54.20000076293945,0.0,2005-05-06,54.75,0.0,4.255784514199263,0.01014758725679992,Long,Closed,82
83,83,0,7.61950725186809,2005-05-11,55.59999847412109,0.0,2005-05-13,54.91999816894531,0.0,-5.181267256559352,-0.012230221651755663,Long,Closed,83
84,84,0,7.895534421148321,2005-06-30,53.0,0.0,2005-07-01,52.400001525878906,0.0,-4.737308605059582,-0.011320725926813126,Long,Closed,84
85,85,0,7.630505466639978,2005-07-11,54.220001220703125,0.0,2005-07-18,54.77000045776367,0.0,4.196772185038299,0.01014384405529181,Long,Closed,85
86,86,0,7.641667551564695,2005-07-19,54.68999862670898,0.0,2005-07-25,55.0,0.0,2.3689274352184952,0.0056683375585170745,Long,Closed,86
87,87,0,7.855919912823518,2005-08-16,53.5,0.0,2005-08-17,53.54999923706055,0.0,0.3927900020499351,0.0009345651787018137,Long,Closed,87
88,88,0,7.737438175511932,2005-08-18,54.369998931884766,0.0,2005-08-25,55.0,0.0,4.874594315048114,0.011587292265804645,Long,Closed,88
89,89,0,7.748709283347901,2005-08-26,54.91999816894531,0.0,2005-08-29,55.650001525878906,0.0,5.656583788746445,0.013292122747126626,Long,Closed,89
90,90,0,7.73481046532561,2005-09-01,55.75,0.0,2005-09-08,56.150001525878906,0.0,3.0939359885143745,0.0071749152624019,Long,Closed,90
91,91,0,7.791704455548976,2005-09-15,55.7400016784668,0.0,2005-10-04,57.79999923706055,0.0,16.050892155714962,0.036957256845393346,Long,Closed,91
92,92,0,8.188372937929675,2005-10-26,55.0,0.0,2005-10-27,55.47999954223633,0.0,3.9304152618665853,0.008727264404296884,Long,Closed,92
93,93,0,8.204640339741738,2005-11-07,55.369998931884766,0.0,2005-11-08,55.880001068115234,0.0,4.184384100270961,0.009210802710288367,Long,Closed,93
94,94,0,8.187059124076244,2005-11-09,56.0,0.0,2005-11-15,56.18000030517578,0.0,1.4736731408258947,0.0032142911638532506,Long,Closed,94
95,95,0,8.090571617138579,2005-11-16,56.84999847412109,0.0,2005-11-23,57.20000076293945,0.0,2.831718583847419,0.006156592756597749,Long,Closed,95
96,96,0,7.877118343369243,2006-01-25,58.75,0.0,2006-01-31,59.09999847412109,0.0,2.7569794006504935,0.005957420836103682,Long,Closed,96
97,97,0,7.837334513716668,2006-02-07,59.400001525878906,0.0,2006-02-08,59.459999084472656,0.0,0.4702209367055161,0.0010100598830390325,Long,Closed,97
98,98,0,7.814990686952681,2006-02-09,59.630001068115234,0.0,2006-02-24,61.68000030517578,0.0,16.020724945888276,0.034378655045114566,Long,Closed,98
99,99,0,8.035149432729717,2006-03-01,59.9900016784668,0.0,2006-03-02,59.29999923706055,0.0,-5.544272725647545,-0.011501957361236805,Long,Closed,99
100,100,0,8.557549436404146,2006-04-18,55.68000030517578,0.0,2006-05-01,57.65999984741211,0.0,16.94394396674494,0.03556033641135367,Long,Closed,100
101,101,0,9.042116583410658,2006-06-09,54.56999969482422,0.0,2006-06-12,54.31999969482422,0.0,-2.2605291458526153,-0.004581271786660945,Long,Closed,101
102,102,0,9.095699445396889,2006-06-13,54.0,0.0,2006-06-28,56.2400016784668,0.0,20.374382024518525,0.0414815125641999,Long,Closed,102
103,103,0,9.192131860734419,2006-07-17,55.650001525878906,0.0,2006-07-19,56.40999984741211,0.0,6.986004785470072,0.01365675293251852,Long,Closed,103
104,104,0,9.120988052400069,2006-07-20,56.84999847412109,0.0,2006-07-21,56.34999847412109,0.0,-4.560494026200104,-0.008795074994199244,Long,Closed,104
105,105,0,9.080701001612557,2006-07-24,56.59999847412108,0.0,2006-07-26,56.84999847412109,0.0,2.270175250403213,0.004416961249819013,Long,Closed,105
106,106,0,9.077507434173514,2006-07-27,56.86999893188476,0.0,2006-08-01,57.97999954223633,0.0,10.076038792403438,0.019518210501129937,Long,Closed,106
107,107,0,8.808600449841459,2006-08-07,59.75,0.0,2006-08-17,60.34999847412109,0.0,5.285146829047221,0.010041815466461755,Long,Closed,107
108,108,0,8.754924456849649,2006-08-21,60.72000122070313,0.0,2006-08-28,61.0,0.0,2.451368160754214,0.004611310501775837,Long,Closed,108
109,109,0,8.740595829867749,2006-09-14,61.09999847412109,0.0,2006-09-29,61.9900016784668,0.0,7.779158296473042,0.014566337587106005,Long,Closed,109
110,110,0,8.69849963397957,2006-10-18,62.290000915527344,0.0,2006-10-25,63.09999847412109,0.0,7.045763466952053,0.013003653021167879,Long,Closed,110
111,111,0,8.63418776571022,2006-12-05,63.56999969482422,0.0,2006-12-12,63.72999954223633,0.0,1.3814687250411453,0.0025169081041404714,Long,Closed,111
112,112,0,8.680498306585433,2007-01-08,63.38999938964843,0.0,2007-01-09,63.27000045776367,0.0,-1.041650525017758,-0.0018930262350556224,Long,Closed,112
113,113,0,8.560085730724857,2007-01-10,64.16000366210938,0.0,2007-01-23,65.55000305175781,0.0,11.898513941045849,0.02166457777915187,Long,Closed,113
114,114,0,9.029830242737269,2007-03-15,62.13999938964844,0.0,2007-03-28,63.4900016784668,0.0,12.19029149533651,0.021725173834540524,Long,Closed,114
115,115,0,9.065526914159923,2007-04-09,63.24000167846679,0.0,2007-04-11,63.02999877929688,0.0,-1.903786934476443,-0.003320728867744752,Long,Closed,115
116,116,0,9.257941332339357,2007-05-14,61.720001220703125,0.0,2007-05-22,63.02999877929688,0.0,12.127880542968796,0.021224846608628015,Long,Closed,116
117,117,0,9.542567723881422,2007-06-26,61.150001525878906,0.0,2007-06-29,61.34999847412109,0.0,1.9084844231706484,0.0032705959648675485,Long,Closed,117
118,118,0,9.527038373161416,2007-07-02,61.45000076293945,0.0,2007-07-06,61.47999954223633,0.0,0.28579952150937515,0.00048818191903053973,Long,Closed,118
119,119,0,9.517749530501655,2007-07-09,61.540000915527344,0.0,2007-07-10,61.060001373291016,0.0,-4.568515417760864,-0.007799797450364068,Long,Closed,119
120,120,0,9.438911844788018,2007-07-11,61.56999969482421,0.0,2007-07-18,62.47999954223633,0.0,8.589408338493513,0.014779922883264428,Long,Closed,120
121,121,0,9.458592176010118,2007-07-26,62.34999847412108,0.0,2007-08-01,63.04999923706055,0.0,6.621021739540311,0.011226957178355083,Long,Closed,121
122,122,0,9.428683470056992,2007-08-02,63.25,0.0,2007-08-09,64.30999755859375,0.0,9.994381459013653,0.0167588546813241,Long,Closed,122
123,123,0,9.342967591431144,2007-08-16,64.9000015258789,0.0,2007-08-21,64.87999725341797,0.0,-0.18689926929266676,-0.00030823223406177406,Long,Closed,123
124,124,0,9.341527467598114,2007-08-28,64.88999938964844,0.0,2007-09-10,66.29000091552734,0.0,13.078152708677067,0.021574996749071325,Long,Closed,124
125,125,0,9.256350526987037,2007-09-11,66.9000015258789,0.0,2007-09-28,70.44000244140625,0.0,32.76748933997612,0.052914810684390884,Long,Closed,125
126,126,0,9.419493531075899,2007-10-31,69.22000122070312,0.0,2007-11-01,69.05000305175781,0.0,-1.6012966526751597,-0.0024559110942990246,Long,Closed,126
127,127,0,9.373340002706968,2007-11-02,69.38999938964844,0.0,2007-11-12,71.26000213623047,0.0,17.528171549709214,0.026949167935300385,Long,Closed,127
128,128,0,9.279580403800747,2007-11-13,71.9800033569336,0.0,2007-11-23,73.0,0.0,9.465140860941574,0.014170555647357495,Long,Closed,128
129,129,0,9.280852024982785,2007-11-27,72.98999786376953,0.0,2007-12-03,73.2300033569336,0.0,2.2274554672387694,0.0032881970158709227,Long,Closed,129
130,130,0,9.261881308029574,2007-12-19,73.37999725341797,0.0,2007-12-20,73.41000366210938,0.0,0.277915795780018,0.0004089180950467684,Long,Closed,130
131,131,0,10.278378307738665,2008-01-31,66.1500015258789,0.0,2008-02-06,65.08000183105469,0.0,-10.997861652568304,-0.016175354045995363,Long,Closed,131
132,132,0,10.069499864743904,2008-02-11,66.43000030517578,0.0,2008-02-14,66.62999725341797,0.0,2.0138692432738026,0.0030106419889116775,Long,Closed,132
133,133,0,10.147167581082135,2008-03-06,66.12000274658203,0.0,2008-03-07,65.75,0.0,-3.754479875028551,-0.005595927574294594,Long,Closed,133
134,134,0,9.981692175496692,2008-03-12,66.83999633789062,0.0,2008-03-17,67.80000305175781,0.0,9.582491504232394,0.014362758325331824,Long,Closed,134
135,135,0,9.845196115682146,2008-03-18,68.73999786376953,0.0,2008-03-26,69.69000244140625,0.0,9.352981377629249,0.013820259050916118,Long,Closed,135
136,136,0,10.494214899988286,2008-05-23,65.37999725341797,0.0,2008-05-27,65.31999969482422,0.0,-0.6296272733574142,-0.0009176745352434206,Long,Closed,136
137,137,0,11.3209268819461,2008-06-30,60.54999923706055,0.0,2008-07-08,63.93000030517578,0.0,38.26474495303228,0.055821653355966554,Long,Closed,137
